ITEM: TIMESTEP
57 3
161 1
176 2
175 2
2 3
1 1
10 1
9 2
3 1
12 3
11 2
16 3
17 3
14 1
15 3
13 1
59 2
60 2
62 3
61 3
56 2
23 1
65 3
58 2
64 2
54 3
52 3
53 3
50 3
163 3
162 3
160 1
158 3
168 1
165 1
49 2
164 2
157 3
159 1
156 3
155 3
180 3
179 1
177 3
178 3
181 1
182 2
173 3
174 1
172 3
170 1
169 3
171 2
149 3
150 3
148 2
147 3
192 1
193 2
191 2
194 2
195 2
197 2
200 2
198 1
199 3
4 2
5 2
6 2
7 2
8 3
19 2
18 1
20 3
21 3
25 1
26 2
29 3
31 2
22 1
63 2
24 3
67 3
51 2
27 3
66 2
68 3
28 2
71 3
30 2
167 1
166 2
72 3
73 3
74 2
153 1
154 3
69 3
48 1
70 3
152 1
75 3
47 1
46 1
45 1
44 1
43 3
42 1
41 1
184 3
185 2
142 1
151 2
146 3
144 2
145 1
143 2
76 3
77 3
196 2
186 1
187 2
189 3
183 3
188 2
190 3
90 3
89 3
141 1
95 3
100 1
101 2
98 3
96 2
99 2
97 3
32 3
33 2
35 1
36 3
34 2
37 2
38 3
40 2
39 1
78 3
79 3
80 3
84 3
81 3
82 3
83 3
85 3
87 3
91 1
86 3
139 3
137 1
140 3
88 3
131 3
93 3
94 2
136 3
132 2
92 2
102 3
108 1
109 1
107 2
110 3
133 1
103 1
104 3
105 1
106 1
138 2
130 2
135 3
129 2
125 1
126 2
134 1
128 3
127 3
124 1
122 2
123 3
120 3
121 1
111 1
112 1
113 1
119 2
118 2
114 3
117 2
116 3
115 1
ITEM: TIMESTEP
1049500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
55 2
57 3
56 2
3 1
12 3
11 2
1 1
4 2
5 2
10 1
14 1
13 1
61 3
59 2
60 2
65 3
58 2
63 2
62 3
64 2
54 3
52 3
53 3
67 3
161 1
163 3
162 3
160 1
165 1
164 2
159 1
166 2
50 3
158 3
157 3
156 3
155 3
150 3
51 2
154 3
49 2
47 1
176 2
180 3
179 1
177 3
178 3
181 1
175 2
173 3
174 1
172 3
169 3
171 2
149 3
148 2
147 3
193 2
194 2
195 2
196 2
200 2
199 3
2 3
9 2
6 2
7 2
8 3
16 3
17 3
15 3
18 1
20 3
23 1
19 2
21 3
22 1
27 3
28 2
25 1
24 3
26 2
29 3
31 2
66 2
68 3
30 2
33 2
32 3
34 2
168 1
170 1
71 3
167 1
72 3
70 3
75 3
73 3
74 2
69 3
48 1
152 1
151 2
46 1
45 1
44 1
43 3
35 1
36 3
37 2
42 1
41 1
40 2
39 1
182 2
184 3
183 3
141 1
153 1
142 1
146 3
144 2
145 1
143 2
76 3
79 3
192 1
185 2
186 1
187 2
189 3
191 2
190 3
96 2
94 2
95 3
100 1
98 3
188 2
197 2
198 1
99 2
97 3
102 3
103 1
38 3
77 3
89 3
78 3
80 3
84 3
81 3
82 3
83 3
85 3
87 3
86 3
139 3
140 3
88 3
137 1
131 3
136 3
138 2
134 1
90 3
91 1
93 3
92 2
130 2
107 2
104 3
106 1
101 2
105 1
133 1
135 3
129 2
128 3
125 1
124 1
122 2
123 3
121 1
108 1
109 1
110 3
120 3
111 1
119 2
118 2
117 2
112 1
113 1
114 3
116 3
115 1
132 2
127 3
126 2
ITEM: TIMESTEP
1050000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
55 2
57 3
56 2
3 1
12 3
11 2
1 1
4 2
5 2
10 1
14 1
13 1
61 3
59 2
60 2
65 3
58 2
63 2
62 3
64 2
54 3
52 3
53 3
67 3
161 1
163 3
162 3
160 1
165 1
164 2
159 1
166 2
50 3
158 3
157 3
156 3
155 3
150 3
51 1
154 3
49 2
47 1
176 2
180 3
179 1
177 3
178 3
181 1
175 2
173 3
174 1
172 3
169 3
171 2
149 3
148 2
147 3
193 2
194 2
195 2
196 2
200 2
199 3
2 3
9 2
6 2
7 2
8 3
16 3
17 3
15 3
18 1
20 3
23 1
19 2
21 3
22 1
27 3
28 2
25 1
24 3
26 2
29 3
31 2
66 2
68 3
30 2
33 2
32 3
34 2
168 1
170 1
71 3
167 1
72 3
70 3
75 3
73 3
74 2
69 3
48 1
152 1
151 2
46 1
45 1
44 1
43 3
35 1
36 3
37 2
42 1
41 1
40 2
39 1
182 2
184 3
183 3
141 1
153 1
142 1
146 3
144 2
145 1
143 2
76 3
79 3
192 1
185 2
186 1
187 2
189 3
191 2
190 3
96 2
94 2
95 3
100 1
98 3
188 2
197 2
198 1
99 2
97 3
102 3
103 1
38 3
77 3
89 3
78 3
80 3
84 3
81 3
82 3
83 3
85 3
87 3
86 3
139 3
140 3
88 3
137 1
131 3
136 3
138 2
134 1
90 3
91 1
93 3
92 2
130 2
107 2
104 3
106 1
101 2
105 1
133 1
135 3
129 2
128 3
125 1
124 1
122 2
123 3
121 1
108 1
109 1
110 3
120 3
111 1
119 2
118 2
117 2
112 1
113 1
114 3
116 3
115 1
132 2
127 3
126 2
ITEM: TIMESTEP
1050500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
57 3
56 2
1 1
2 3
3 1
4 2
5 2
12 3
14 1
13 1
20 3
59 2
60 2
58 2
64 2
160 1
68 3
55 2
61 3
65 3
63 2
62 3
54 3
52 3
53 3
67 3
66 2
161 1
163 3
162 3
165 1
164 2
159 1
166 2
167 1
50 3
158 3
157 3
156 3
155 3
51 1
154 3
49 2
179 1
178 3
176 2
177 3
175 2
173 3
171 2
170 1
148 2
147 3
152 1
153 1
146 3
193 2
194 2
195 2
196 2
197 2
200 2
199 3
10 1
9 2
6 2
7 2
8 3
11 2
16 3
15 3
17 3
18 1
19 2
21 3
22 1
23 2
24 3
26 2
27 3
28 2
25 1
29 3
31 2
30 2
33 2
69 3
34 2
169 3
168 1
71 3
72 3
70 3
77 3
47 1
149 3
32 3
75 3
73 3
74 2
48 1
46 1
45 1
76 3
79 3
78 3
44 1
43 3
35 1
36 3
37 2
42 1
39 1
38 3
180 3
182 2
184 3
183 3
174 1
172 3
150 3
151 2
141 1
142 1
144 2
145 1
143 2
80 3
95 3
41 1
40 2
186 1
181 1
192 1
185 2
191 2
190 3
139 3
96 2
94 2
98 3
99 2
97 3
104 3
187 2
189 3
188 2
198 1
100 1
102 3
103 1
101 2
140 3
84 3
81 3
82 3
83 3
85 3
87 3
86 3
88 3
89 3
90 3
92 2
137 1
136 3
138 2
134 1
133 1
91 1
93 3
107 2
106 1
105 1
131 3
135 3
132 2
130 2
129 2
128 3
125 1
124 1
122 2
123 3
121 1
126 2
109 1
110 3
120 3
119 2
117 2
111 1
112 1
113 1
114 3
115 1
127 3
108 1
118 2
116 3
ITEM: TIMESTEP
1051000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
57 3
56 2
1 1
2 3
3 1
4 2
5 2
12 3
14 1
13 1
20 3
59 2
60 2
58 2
64 2
160 1
68 3
55 2
61 3
65 3
63 2
62 3
54 3
52 3
53 3
67 3
66 2
161 1
163 3
162 3
165 1
164 2
159 1
166 2
167 1
50 3
158 3
157 3
156 3
155 3
51 1
154 3
49 2
179 1
178 3
176 2
177 3
175 2
173 3
171 2
170 1
148 2
147 3
152 1
153 1
146 3
193 2
194 2
195 2
196 2
197 2
200 2
199 3
10 1
9 2
6 2
7 2
8 3
11 2
16 3
15 3
17 3
18 1
19 2
21 3
22 1
23 2
24 3
26 2
27 3
28 2
25 1
29 3
31 2
30 2
33 3
69 3
34 2
169 3
168 1
71 3
72 3
70 3
77 3
47 1
149 3
32 3
75 3
73 3
74 2
48 1
46 1
45 1
76 3
79 3
78 3
44 1
43 3
35 1
36 3
37 2
42 1
39 1
38 3
180 3
182 2
184 3
183 3
174 1
172 3
150 3
151 2
141 1
142 1
144 2
145 1
143 2
80 3
95 3
41 1
40 2
186 1
181 1
192 1
185 2
191 2
190 3
139 3
96 2
94 2
98 3
99 2
97 3
104 3
187 2
189 3
188 2
198 1
100 1
102 3
103 1
101 2
140 3
84 3
81 3
82 3
83 3
85 3
87 3
86 3
88 3
89 3
90 3
92 2
137 1
136 3
138 2
134 1
133 1
91 1
93 3
107 2
106 1
105 1
131 3
135 3
132 2
130 2
129 2
128 3
125 1
124 1
122 2
123 3
121 1
126 2
109 1
110 3
120 3
119 2
117 2
111 1
112 1
113 1
114 3
115 1
127 3
108 1
118 2
116 3
ITEM: TIMESTEP
1051500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
59 2
60 2
61 3
62 3
1 1
2 3
3 1
4 2
5 2
68 3
67 3
56 2
64 2
160 1
55 2
65 3
63 2
54 3
66 2
30 2
58 2
163 3
162 3
165 1
164 2
166 2
167 1
158 3
169 3
168 1
57 3
52 3
53 3
161 1
159 1
157 3
156 3
155 3
51 1
154 3
49 2
152 1
48 1
46 1
45 1
44 1
50 3
36 3
37 2
42 1
39 1
38 3
153 1
193 2
196 2
197 2
198 1
177 3
195 2
200 2
199 3
6 2
8 3
12 3
10 1
14 1
13 1
9 2
7 2
11 2
16 3
17 3
18 1
19 2
21 3
22 1
15 3
24 3
26 2
27 3
28 2
23 2
25 1
29 3
31 2
74 2
170 1
69 3
70 3
33 3
34 2
71 3
72 3
77 3
47 1
32 3
75 3
73 3
76 3
79 3
78 3
151 2
81 3
43 3
35 1
41 1
40 2
179 1
178 3
176 2
175 2
173 3
171 2
147 3
174 1
172 3
148 2
146 3
149 3
150 3
141 1
142 1
145 1
143 2
80 3
139 3
82 3
95 3
94 2
93 3
186 1
185 2
187 2
180 2
182 2
184 3
183 3
181 1
192 1
191 2
194 2
144 2
140 3
96 2
99 2
97 3
98 3
100 1
102 3
103 1
188 2
190 3
189 3
101 2
20 3
84 3
83 3
85 3
87 3
86 3
88 3
89 3
90 3
92 2
91 1
137 1
136 3
138 2
134 1
135 3
104 3
106 1
105 1
109 1
110 3
108 1
107 2
132 2
133 1
131 3
130 2
129 2
128 3
125 1
126 2
127 3
124 1
122 2
123 3
121 1
120 3
119 2
111 1
112 1
113 1
115 1
117 2
114 3
118 2
116 3
ITEM: TIMESTEP
1052000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
59 2
60 2
61 3
62 3
1 1
2 3
3 1
4 2
5 2
68 3
67 3
56 2
64 2
160 1
55 2
65 3
63 2
54 3
66 2
30 2
58 2
163 3
162 3
165 1
164 1
166 2
167 1
158 3
169 3
168 1
57 3
52 3
53 3
161 1
159 1
157 3
156 3
155 3
51 1
154 3
49 2
152 1
48 1
46 1
45 1
44 1
50 3
36 3
37 2
42 1
39 1
38 3
153 1
193 2
196 2
197 2
198 1
177 3
195 2
200 2
199 3
6 2
8 3
12 3
10 1
14 1
13 1
9 2
7 2
11 2
16 3
17 3
18 1
19 2
21 3
22 1
15 3
24 3
26 2
27 3
28 2
23 2
25 1
29 3
31 2
74 2
170 1
69 3
70 3
33 3
34 2
71 3
72 3
77 3
47 1
32 3
75 3
73 3
76 3
79 3
78 3
151 2
81 3
43 3
35 1
41 1
40 2
179 1
178 3
176 2
175 2
173 3
171 2
147 3
174 1
172 3
148 2
146 3
149 3
150 3
141 1
142 1
145 1
143 2
80 3
139 3
82 3
95 3
94 2
93 3
186 1
185 2
187 2
180 2
182 2
184 3
183 3
181 1
192 1
191 2
194 2
144 2
140 3
96 2
99 2
97 3
98 3
100 1
102 3
103 1
188 2
190 3
189 3
101 2
20 3
84 3
83 3
85 3
87 3
86 3
88 3
89 3
90 3
92 2
91 1
137 1
136 3
138 2
134 1
135 3
104 3
106 1
105 1
109 1
110 3
108 1
107 2
132 2
133 1
131 3
130 2
129 2
128 3
125 1
126 2
127 3
124 1
122 2
123 3
121 1
120 3
119 2
111 1
112 1
113 1
115 1
117 2
114 3
118 2
116 3
ITEM: TIMESTEP
1052500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
1 1
60 2
61 3
62 3
63 2
155 3
59 2
52 3
2 3
3 1
4 2
5 2
67 3
66 2
163 3
56 2
64 2
65 3
58 2
35 1
33 3
160 1
162 3
165 1
164 1
166 2
167 1
168 1
161 1
159 1
153 1
55 2
54 3
158 3
57 3
53 3
157 3
156 3
51 1
154 3
49 2
152 1
48 1
46 1
45 1
44 1
50 3
42 1
47 1
36 3
37 2
39 1
38 3
40 2
151 2
150 3
143 2
199 3
196 2
197 2
198 1
195 2
144 2
200 2
190 3
7 2
10 1
6 2
8 3
12 3
14 1
9 2
11 2
16 3
17 3
18 1
19 2
15 3
20 3
21 3
22 1
13 1
68 3
26 2
27 3
28 2
25 1
29 3
30 2
24 3
23 2
73 3
76 3
69 3
31 2
74 2
70 3
34 2
71 3
72 3
77 3
32 3
75 3
79 3
78 3
80 3
82 3
83 3
43 3
41 1
169 3
177 3
170 1
179 1
178 3
175 2
173 3
171 2
174 1
172 3
81 3
147 3
148 2
146 3
149 3
145 2
139 3
140 3
138 2
94 2
93 3
92 2
187 2
185 2
182 2
184 3
183 3
181 1
192 1
191 2
188 2
189 3
193 2
176 2
180 2
194 2
141 1
142 1
137 1
95 3
96 2
99 2
97 3
98 3
100 1
102 3
101 2
84 3
85 3
87 3
86 3
89 3
132 2
90 3
91 1
133 1
186 1
136 3
134 1
135 3
106 1
109 1
108 1
107 2
122 2
123 3
110 3
103 1
104 3
105 1
88 3
111 1
131 3
130 2
129 2
128 3
126 2
127 3
125 1
124 1
121 1
120 3
119 2
112 1
113 1
118 2
115 1
117 2
114 3
116 3
ITEM: TIMESTEP
1053000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
1 1
60 2
61 3
62 3
63 2
155 3
59 2
52 3
2 3
3 1
4 2
5 2
67 3
66 2
163 3
56 2
64 2
65 3
58 2
35 1
33 3
160 1
162 3
165 1
164 1
166 2
167 1
168 1
161 1
159 1
153 1
55 2
54 3
158 3
57 3
53 3
157 3
156 3
51 1
154 3
49 2
152 1
48 1
46 1
45 1
44 1
50 3
42 1
47 1
36 3
37 2
39 1
38 3
40 2
151 2
150 3
143 2
199 3
196 2
197 2
198 1
195 2
144 2
200 2
190 3
7 2
10 1
6 2
8 3
12 3
14 1
9 2
11 2
16 3
17 3
18 1
19 2
15 3
20 3
21 3
22 1
13 1
68 3
26 2
27 3
28 2
25 1
29 3
30 2
24 3
23 2
73 3
76 3
69 3
31 2
74 3
70 3
34 2
71 3
72 3
77 3
32 3
75 3
79 3
78 3
80 3
82 3
83 3
43 3
41 1
169 3
177 3
170 1
179 1
178 3
175 2
173 3
171 2
174 1
172 3
81 3
147 3
148 2
146 3
149 3
145 2
139 3
140 3
138 2
94 2
93 3
92 2
187 2
185 2
182 2
184 3
183 3
181 1
192 1
191 2
188 2
189 3
193 2
176 2
180 2
194 2
141 1
142 1
137 1
95 3
96 2
99 2
97 3
98 3
100 1
102 3
101 2
84 3
85 3
87 3
86 3
89 3
132 2
90 3
91 1
133 1
186 1
136 3
134 1
135 3
106 1
109 1
108 1
107 2
122 2
123 3
110 3
103 1
104 3
105 1
88 3
111 1
131 3
130 2
129 2
128 3
126 2
127 3
125 1
124 1
121 1
120 3
119 2
112 1
113 1
118 2
115 1
117 2
114 3
116 3
ITEM: TIMESTEP
1053500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
61 3
62 3
56 2
58 2
155 3
60 2
52 3
54 3
53 2
59 2
51 1
49 2
198 1
1 1
2 3
4 2
5 2
6 2
3 1
67 3
66 2
65 3
161 1
63 2
64 2
35 1
33 3
55 2
57 3
36 3
31 2
34 2
32 3
163 3
160 1
162 3
165 1
166 2
167 1
153 1
154 3
152 1
159 1
158 3
157 3
156 3
46 1
44 1
50 3
37 3
38 3
40 2
41 1
39 1
48 1
47 1
151 2
150 3
199 3
190 3
196 2
197 2
195 2
144 2
200 2
191 2
145 2
7 2
10 1
8 3
9 2
11 2
13 1
14 1
16 3
17 3
18 1
19 2
12 3
26 2
28 2
29 3
20 3
27 3
25 1
30 2
24 3
74 3
164 1
68 3
45 1
42 1
73 3
76 3
69 3
70 3
71 3
72 3
77 3
79 3
78 3
80 3
82 3
83 3
43 3
81 2
168 1
169 3
170 1
173 3
171 2
174 1
172 3
147 3
148 2
146 3
149 3
141 1
94 2
93 3
95 3
99 2
97 3
98 3
186 1
187 2
182 2
183 3
188 2
189 3
179 1
181 1
192 1
193 2
180 2
194 2
142 1
143 2
139 3
140 3
138 2
100 1
101 2
106 1
185 2
184 3
105 1
15 3
21 3
22 1
23 2
75 3
84 3
85 3
87 3
86 3
175 2
176 2
137 1
136 3
134 1
88 3
92 2
89 3
90 3
91 1
133 1
110 3
177 3
178 3
135 3
131 3
132 2
96 2
102 3
108 1
107 2
103 1
109 1
123 3
104 3
111 1
113 1
114 3
130 2
129 2
128 3
126 2
127 3
122 2
125 1
124 1
120 3
119 2
112 1
118 2
115 1
116 3
121 1
117 2
ITEM: TIMESTEP
1054000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
61 3
62 3
56 2
58 2
155 3
60 2
52 3
54 3
53 2
59 2
51 1
49 2
198 1
1 1
2 3
4 2
5 2
6 2
3 1
67 3
66 2
65 3
161 1
63 2
64 2
35 1
33 3
55 2
57 3
36 3
31 2
34 2
32 3
163 3
160 1
162 3
165 1
166 2
167 1
153 1
154 3
152 1
159 1
158 3
157 3
156 3
46 1
44 1
50 3
37 3
38 3
40 2
41 1
39 1
48 1
47 1
151 2
150 3
199 3
190 3
196 2
197 2
195 2
144 2
200 2
191 2
145 2
7 2
10 1
8 3
9 2
11 2
13 1
14 1
16 3
17 3
18 1
19 2
12 3
26 2
28 2
29 3
20 3
27 3
25 1
30 2
24 3
74 3
164 1
68 3
45 1
42 1
73 3
76 3
69 3
70 3
71 3
72 3
77 3
79 3
78 3
80 3
82 3
83 3
43 3
81 2
168 1
169 3
170 1
173 3
171 2
174 1
172 3
147 3
148 2
146 3
149 3
141 1
94 2
93 3
95 3
99 2
97 3
98 3
186 1
187 2
182 2
183 3
188 2
189 3
179 1
181 1
192 1
193 2
180 2
194 2
142 1
143 2
139 3
140 3
138 2
100 1
101 2
106 1
185 2
184 3
105 1
15 3
21 3
22 1
23 2
75 3
84 3
85 3
87 3
86 3
175 2
176 3
137 1
136 3
134 1
88 3
92 2
89 3
90 3
91 1
133 1
110 3
177 3
178 3
135 3
131 3
132 2
96 2
102 3
108 1
107 2
103 1
109 1
123 3
104 3
111 1
113 1
114 3
130 2
129 2
128 3
126 2
127 3
122 2
125 1
124 1
120 3
119 2
112 1
118 2
115 1
116 3
121 1
117 2
ITEM: TIMESTEP
1054500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
61 3
62 3
63 2
57 3
58 2
60 2
59 2
154 3
56 2
52 3
53 2
51 1
55 2
158 3
49 2
50 3
48 1
199 3
200 2
2 3
4 2
1 1
5 2
3 1
160 1
159 1
27 3
65 3
64 2
35 1
33 3
31 2
34 2
32 3
28 2
29 3
30 2
155 3
161 1
163 3
162 3
153 1
157 3
164 1
54 3
67 3
66 2
36 3
156 3
46 1
37 3
38 3
40 2
41 1
39 1
42 1
43 3
152 1
151 2
44 1
47 1
145 2
45 1
146 3
198 1
196 2
197 2
195 2
194 2
147 3
6 2
7 2
8 3
9 2
10 1
11 2
12 3
20 3
15 3
17 3
18 1
19 2
25 1
24 3
21 3
22 1
26 2
70 3
71 3
165 1
166 2
171 2
68 3
73 3
69 3
72 3
77 3
79 3
78 3
80 3
82 3
81 2
75 3
87 3
86 3
88 3
167 1
144 2
168 1
169 3
170 1
173 3
172 3
143 2
150 3
148 2
149 3
138 2
137 1
89 3
186 1
187 2
188 2
189 3
185 2
190 3
191 2
193 2
142 1
141 1
139 3
140 3
101 2
105 1
102 3
104 3
107 2
184 3
183 3
192 1
13 1
14 1
16 3
23 2
84 3
74 3
76 3
83 3
85 3
174 1
175 2
176 3
134 1
133 1
135 3
93 3
136 3
92 2
90 3
91 1
131 3
132 2
129 2
94 2
95 3
99 2
97 3
98 3
110 3
96 2
111 1
182 2
179 1
181 1
180 2
177 3
178 3
130 2
128 3
127 3
100 1
106 1
108 1
103 1
109 1
126 2
112 1
113 1
114 3
122 2
125 1
124 1
120 3
119 2
118 2
115 1
116 3
121 1
117 2
123 3
ITEM: TIMESTEP
1055000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
61 3
62 3
63 2
57 3
58 2
60 2
59 2
154 3
56 2
52 3
53 2
51 1
55 2
158 3
49 2
50 3
48 1
199 3
200 2
2 3
4 2
1 1
5 2
3 1
160 1
159 1
27 3
65 3
64 2
35 1
33 3
31 2
34 2
32 3
28 2
29 3
30 2
155 3
161 1
163 3
162 3
153 1
157 3
164 1
54 3
67 3
66 2
36 3
156 3
46 1
37 3
38 3
40 2
41 1
39 1
42 1
43 3
152 1
151 2
44 1
47 1
145 2
45 1
146 3
198 1
196 2
197 2
195 2
194 2
147 3
6 2
7 2
8 3
9 2
10 1
11 2
12 3
20 3
15 3
17 3
18 1
19 2
25 1
24 3
21 3
22 1
26 2
70 3
71 3
165 1
166 2
171 2
68 3
73 3
69 3
72 3
77 3
79 3
78 3
80 3
82 3
81 2
75 3
87 3
86 3
88 3
167 1
144 2
168 1
169 3
170 1
173 3
172 3
143 2
150 3
148 2
149 3
138 2
137 1
89 3
186 1
187 2
188 2
189 3
185 2
190 3
191 2
193 2
142 1
141 1
139 3
140 3
101 2
105 1
102 3
104 3
107 2
184 3
183 3
192 1
13 1
14 1
16 3
23 2
84 3
74 3
76 3
83 3
85 3
174 1
175 2
176 3
134 1
133 1
135 3
93 3
136 3
92 2
90 3
91 1
131 3
132 2
129 2
94 2
95 3
99 2
97 3
98 3
110 3
96 2
111 1
182 2
179 1
181 1
180 2
177 3
178 3
130 2
128 3
127 3
100 1
106 1
108 1
103 1
109 1
126 2
112 1
113 1
114 3
122 2
125 1
124 1
120 3
119 2
118 2
115 1
116 3
121 1
117 2
123 3
ITEM: TIMESTEP
1055500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
61 3
62 3
63 2
58 2
60 2
59 2
51 1
157 2
57 3
56 2
52 3
53 2
55 2
54 3
43 3
50 3
49 2
48 1
47 1
200 2
199 3
2 3
1 1
5 2
3 1
32 3
65 3
64 2
35 1
33 3
31 2
34 2
29 3
30 2
66 2
36 3
154 3
158 3
160 1
159 1
161 1
163 3
162 3
164 1
156 3
37 3
38 3
40 2
41 1
39 1
155 3
153 1
152 1
151 2
146 3
148 2
46 1
42 1
44 1
45 1
147 3
150 3
149 3
145 2
198 1
196 2
197 2
195 2
193 2
194 2
4 2
6 2
7 2
8 3
9 2
10 1
11 2
12 3
18 1
20 3
24 3
21 3
22 1
23 2
27 3
28 2
67 3
19 2
25 1
26 2
70 3
68 3
73 3
83 3
165 1
166 2
82 3
81 2
71 3
72 3
79 3
78 3
80 3
87 3
86 3
88 3
84 3
74 3
76 3
69 3
89 3
167 1
144 2
168 1
169 3
170 1
172 3
137 1
175 2
136 3
90 3
187 2
188 2
185 2
143 2
186 1
189 3
190 3
191 2
142 1
184 3
192 1
138 2
141 1
139 3
140 3
105 1
102 3
104 3
103 1
183 3
15 3
13 1
14 1
17 3
16 3
77 3
75 3
85 3
91 1
95 3
171 2
173 3
174 1
176 3
177 3
134 1
133 1
135 3
92 2
132 2
129 2
130 2
128 3
93 2
94 2
99 2
97 3
98 3
96 2
111 1
100 1
179 1
180 2
178 3
131 3
101 2
110 3
127 3
106 1
109 1
126 2
114 3
125 1
107 2
108 1
182 2
181 1
113 1
112 1
119 2
124 1
120 3
118 2
115 1
116 3
117 2
123 3
122 2
121 1
ITEM: TIMESTEP
1056000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
61 3
62 3
63 2
58 2
60 2
59 2
51 1
157 2
57 3
56 2
52 3
53 2
55 2
54 3
43 3
50 3
49 2
48 1
47 1
200 2
199 3
2 3
1 1
5 2
3 1
32 3
65 3
64 2
35 1
33 3
31 2
34 2
29 3
30 2
66 2
36 3
154 3
158 3
160 1
159 1
161 1
163 3
162 3
164 1
156 3
37 3
38 3
40 2
41 1
39 1
155 3
153 1
152 1
151 2
146 3
148 2
46 1
42 1
44 1
45 1
147 3
150 3
149 3
145 2
198 1
196 2
197 2
195 2
193 2
194 2
4 2
6 2
7 2
8 3
9 2
10 1
11 2
12 3
18 1
20 3
24 3
21 3
22 1
23 2
27 3
28 2
67 3
19 2
25 1
26 2
70 3
68 3
73 3
83 3
165 1
166 2
82 3
81 2
71 3
72 3
79 3
78 3
80 3
87 3
86 3
88 3
84 3
74 3
76 3
69 3
89 3
167 1
144 2
168 1
169 3
170 1
172 3
137 1
175 2
136 3
90 3
187 2
188 2
185 2
143 2
186 1
189 3
190 3
191 2
142 1
184 3
192 1
138 2
141 1
139 3
140 3
105 1
102 3
104 3
103 1
183 3
15 3
13 1
14 1
17 3
16 3
77 3
75 3
85 3
91 1
95 3
171 2
173 3
174 1
176 3
177 3
134 1
133 1
135 3
92 2
132 2
129 2
130 2
128 3
93 2
94 2
99 2
97 3
98 3
96 2
111 1
100 1
179 1
180 2
178 3
131 3
101 2
110 3
127 3
106 1
109 1
126 2
114 3
125 1
107 2
108 1
