ITEM: TIMESTEP
18 2
17 2
5 1
33 3
19 1
22 3
20 3
32 2
4 3
2 2
29 2
31 2
30 1
28 3
23 3
12 3
21 2
3 1
24 2
1 1
67 1
27 1
64 2
65 3
10 3
8 2
26 2
25 1
40 2
39 1
38 2
48 1
34 1
35 1
37 1
36 2
ITEM: TIMESTEP
250000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
128 1
176 3
130 2
131 1
167 2
129 1
166 1
168 2
141 2
61 1
62 1
137 2
136 1
138 1
135 2
139 3
134 1
22 3
24 2
124 1
125 3
123 1
126 3
122 1
173 3
152 1
151 3
121 1
174 2
127 3
150 1
175 2
153 3
148 1
149 3
147 2
154 2
155 1
146 2
177 1
178 1
179 1
156 3
145 3
181 2
180 3
120 2
119 2
118 1
169 1
191 1
192 2
190 1
53 1
193 1
55 2
54 2
52 1
58 2
171 2
172 2
170 1
80 3
79 1
78 3
56 2
95 1
94 3
97 3
57 2
84 1
99 1
83 3
98 3
93 3
77 3
96 1
76 3
194 3
196 2
195 1
164 1
184 3
92 3
74 1
82 1
183 2
14 1
85 1
75 3
81 1
185 1
165 2
86 2
15 1
60 3
197 1
114 3
51 2
91 2
16 2
59 3
6 1
132 1
11 2
100 1
163 1
198 2
101 3
182 1
63 2
162 3
199 2
133 3
161 3
102 1
160 1
143 2
144 2
159 2
158 3
200 1
106 2
157 3
104 2
105 1
71 2
103 1
70 1
107 1
69 3
68 3
116 2
67 1
140 3
9 3
64 2
65 3
142 1
115 2
10 3
7 1
66 2
41 3
8 2
87 1
187 1
188 1
189 1
186 1
90 1
89 1
88 2
113 1
112 1
108 2
73 2
111 2
72 2
110 1
117 3
109 1
43 2
45 1
13 3
21 2
20 3
18 2
17 2
5 1
33 3
19 1
32 2
29 2
31 2
30 1
1 1
34 1
35 1
42 1
2 2
25 1
4 3
28 3
12 3
23 3
3 1
27 1
26 2
40 2
39 1
38 1
37 1
36 2
47 2
50 1
49 2
48 1
46 1
44 1
ITEM: TIMESTEP
260000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
128 1
129 1
175 2
176 3
167 2
166 1
130 2
20 3
168 2
131 1
141 2
62 1
137 2
136 1
138 1
135 2
134 1
139 3
61 1
21 2
127 3
124 1
125 3
123 1
126 3
122 1
173 3
151 3
121 1
192 2
191 1
193 1
174 2
195 1
152 1
120 2
150 1
153 3
148 1
149 3
147 2
154 2
155 1
146 2
178 1
179 1
156 3
181 2
182 1
180 3
145 3
177 1
187 1
119 2
118 1
171 2
172 2
59 3
190 1
53 1
55 2
54 2
52 1
58 2
170 1
80 3
79 1
78 3
56 2
95 1
94 3
97 3
84 1
83 3
98 3
93 3
77 3
96 1
76 3
194 3
184 3
92 3
74 1
82 1
183 2
14 1
85 1
75 3
81 1
185 1
165 2
86 2
15 1
114 3
51 2
16 2
6 1
13 3
17 2
91 1
18 2
60 3
99 1
57 2
197 1
164 1
50 1
169 1
132 1
7 1
196 2
11 2
100 1
163 1
198 2
101 3
63 2
162 3
199 2
161 3
102 1
160 1
143 2
144 2
159 2
158 3
200 1
106 2
157 3
104 2
105 1
103 1
107 1
69 3
68 3
116 2
67 1
140 2
9 3
115 2
10 3
66 2
65 3
8 2
12 3
64 3
117 3
142 1
70 1
133 3
189 1
188 1
87 1
186 1
90 1
89 1
88 2
73 2
46 1
49 2
47 2
112 1
113 1
108 2
71 2
109 1
111 2
72 2
110 1
45 1
22 3
5 1
33 3
32 2
29 2
31 2
30 1
1 1
34 1
4 3
28 3
2 2
27 1
3 1
23 3
26 2
19 1
41 3
35 1
42 1
24 2
25 1
40 2
39 1
38 1
37 1
36 2
48 1
43 2
44 1
ITEM: TIMESTEP
270000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
20 3
19 1
166 1
129 1
130 2
131 1
137 2
136 1
138 1
135 2
134 1
62 1
61 1
140 2
21 2
127 3
124 1
125 3
123 1
126 3
173 3
151 3
152 1
174 2
128 1
150 1
175 2
122 1
153 3
148 1
149 3
147 2
154 2
155 1
146 2
178 1
179 1
156 3
181 2
180 3
145 3
177 1
144 2
176 3
121 1
120 2
119 2
118 1
192 2
191 1
193 1
172 2
195 1
183 2
169 1
171 2
59 3
53 1
55 2
54 2
58 2
170 1
80 3
79 1
78 3
56 2
95 1
94 3
97 3
84 1
83 3
98 2
93 3
77 3
96 1
76 3
194 3
184 3
92 3
82 1
85 1
75 3
81 1
86 2
17 2
57 2
87 1
22 3
196 3
167 2
12 3
114 3
197 1
168 2
165 2
164 1
16 2
74 1
18 2
60 3
158 3
157 3
182 1
99 1
132 1
7 1
11 2
100 1
163 1
198 2
101 3
63 2
162 3
199 2
161 3
102 1
160 1
143 2
159 2
200 1
106 2
104 2
105 1
103 1
69 3
68 3
67 1
9 3
10 3
66 2
65 3
8 2
64 3
142 1
70 1
133 3
71 2
139 3
141 2
72 2
190 1
185 1
187 1
189 1
91 1
188 1
186 1
90 1
89 1
88 2
112 1
107 1
115 2
116 2
108 2
73 1
113 1
117 3
109 1
111 2
110 1
52 1
14 1
51 2
13 3
15 1
23 3
27 1
33 3
32 2
29 2
31 2
30 1
4 3
28 3
26 2
41 3
2 2
1 1
3 1
6 1
43 2
34 1
5 1
35 1
42 1
24 2
25 1
40 2
39 1
38 1
37 1
36 2
44 1
50 1
47 2
49 2
48 1
46 1
45 1
ITEM: TIMESTEP
280000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
176 3
177 1
164 1
128 1
20 3
19 1
166 1
129 1
130 2
165 2
167 2
140 2
61 1
131 1
137 2
136 1
138 1
135 2
21 2
26 2
27 1
62 1
124 1
125 3
123 1
151 3
152 1
150 1
122 1
175 2
153 3
148 1
149 3
147 2
154 2
155 1
146 2
121 1
119 2
127 3
126 3
174 2
173 3
192 2
191 1
193 1
172 2
195 1
183 2
169 1
171 2
59 3
53 1
55 2
54 2
58 3
170 1
80 3
79 1
78 3
56 2
95 1
94 3
97 3
84 1
83 3
93 3
77 3
96 1
76 3
194 3
184 3
92 3
82 1
85 1
75 3
81 1
57 2
196 3
197 1
168 2
114 3
60 2
74 1
185 1
163 1
12 3
18 2
178 1
179 1
156 3
145 3
198 2
181 2
180 3
144 2
157 3
98 2
158 3
182 1
99 1
132 1
11 2
100 1
101 3
162 3
199 2
161 3
102 1
160 1
143 2
159 2
200 1
104 2
105 1
103 1
67 1
9 3
10 3
66 2
65 3
64 3
142 1
133 3
71 2
141 2
134 1
106 2
115 2
116 2
69 3
139 3
120 2
190 1
187 1
189 1
91 1
188 1
186 1
90 1
89 1
112 1
111 2
73 1
118 1
113 1
107 1
108 2
117 3
109 1
110 1
88 2
22 3
15 1
86 2
52 1
87 1
14 1
16 2
51 2
13 3
33 3
32 2
29 2
31 2
30 1
4 3
28 3
2 2
1 1
5 1
50 1
23 3
3 1
34 1
35 1
17 2
6 1
25 1
63 2
70 1
72 2
68 3
7 1
8 2
41 3
43 1
42 1
40 2
39 1
38 1
37 1
36 2
44 1
45 1
24 2
47 2
49 2
48 1
46 1
ITEM: TIMESTEP
290000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
175 2
176 3
177 1
128 1
19 1
166 1
129 1
130 2
165 2
167 2
18 2
127 3
164 1
168 2
60 2
178 1
131 1
137 2
136 1
138 1
135 2
140 2
139 3
134 1
133 3
132 1
174 2
20 3
21 2
27 1
25 1
26 1
59 3
17 2
22 3
24 2
62 1
61 1
63 3
124 1
125 3
123 1
121 1
122 1
151 3
120 2
152 1
150 1
153 3
148 1
149 3
147 2
154 2
126 3
173 3
192 2
191 1
193 1
172 2
195 1
169 1
171 2
53 1
55 2
54 2
170 1
80 3
79 1
78 3
56 2
95 1
94 3
97 3
84 1
83 3
93 3
77 3
76 3
194 3
184 3
92 3
82 1
75 3
81 1
57 2
196 3
185 1
190 1
91 1
85 1
88 2
189 1
155 1
197 1
74 1
183 2
96 1
114 3
163 1
146 2
179 1
156 3
145 3
198 2
181 2
180 3
144 2
157 3
98 2
158 3
182 1
99 1
100 1
101 3
162 3
199 2
161 2
102 1
160 1
143 2
159 2
200 1
104 2
105 1
103 1
141 2
106 2
115 2
73 1
116 2
118 1
113 1
117 3
10 3
142 1
187 1
188 1
186 1
90 1
89 1
112 1
111 2
107 1
119 2
108 2
109 1
110 1
58 3
12 3
15 1
86 2
52 1
87 1
14 1
16 2
51 2
13 3
33 3
32 2
29 2
31 2
30 1
4 3
28 3
2 2
1 1
5 1
23 3
3 1
34 1
35 1
50 1
71 2
65 3
64 3
11 2
6 1
9 3
67 1
66 2
72 2
69 3
70 1
68 3
7 1
8 2
41 3
43 1
42 1
40 2
39 1
38 1
37 1
36 2
44 1
45 1
47 2
49 2
48 1
46 1
ITEM: TIMESTEP
300000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
174 2
128 1
166 1
129 1
130 2
165 2
164 1
175 2
127 3
141 2
176 3
178 1
131 1
177 1
137 2
136 1
138 1
135 2
140 2
139 3
134 1
133 3
132 1
142 1
20 2
21 2
60 2
26 1
19 1
25 1
62 1
61 1
123 1
121 1
124 1
120 2
152 1
153 3
148 1
149 3
154 2
122 1
125 3
126 3
173 3
192 2
191 1
193 1
195 1
169 1
171 2
55 2
54 2
170 1
80 3
79 1
78 3
56 2
95 1
94 3
97 3
84 1
83 3
93 3
77 3
76 3
194 3
184 3
92 3
82 1
75 3
81 1
57 2
196 3
190 1
197 1
172 2
96 1
53 1
168 2
185 1
167 2
91 1
189 1
144 2
150 1
147 1
155 1
151 3
163 1
119 2
146 2
183 2
74 1
114 3
179 1
156 3
145 3
198 2
181 2
180 3
157 3
98 2
158 3
182 1
99 1
100 1
162 3
199 2
161 2
102 1
160 1
159 2
200 1
104 2
105 1
103 1
106 2
115 2
116 2
118 1
117 3
107 1
108 2
143 2
73 1
113 1
187 1
188 1
90 1
89 1
186 1
112 1
111 2
109 1
110 1
24 2
59 3
18 2
17 2
22 3
58 3
85 1
12 3
15 1
86 2
52 1
87 1
14 1
16 2
51 2
13 3
33 3
32 2
29 3
31 2
30 1
4 3
28 3
2 2
1 1
5 1
23 3
3 1
34 1
27 1
50 1
101 3
71 2
11 2
35 1
64 3
63 3
10 3
65 3
6 1
9 3
67 1
66 2
72 2
69 3
70 1
68 3
7 1
8 2
41 3
43 1
42 1
40 2
39 1
38 1
37 1
36 2
44 1
88 2
49 2
48 1
47 2
45 1
46 1
ITEM: TIMESTEP
310000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
164 1
128 1
166 1
129 1
165 2
130 2
131 1
175 2
176 3
177 1
136 1
135 2
134 1
133 3
132 1
137 2
138 1
140 2
142 1
174 2
21 2
60 2
20 2
61 1
123 1
124 1
122 1
125 3
121 1
151 3
120 2
152 1
153 3
148 1
149 3
154 2
150 1
147 1
155 1
119 2
126 3
191 1
168 2
173 3
192 2
193 1
195 1
169 1
171 2
55 2
54 2
170 1
80 3
79 1
78 3
56 2
95 1
94 3
84 1
83 3
93 3
77 3
194 3
92 3
82 1
81 1
57 2
196 3
190 1
172 2
53 1
189 1
85 1
52 1
167 2
127 3
11 2
141 2
96 1
97 3
75 3
76 3
184 3
197 1
185 1
144 2
163 1
146 2
183 2
74 1
114 3
179 1
156 3
145 3
198 2
181 2
180 3
157 3
98 2
158 3
182 1
99 1
100 1
162 3
199 2
161 2
102 1
160 1
159 1
200 1
104 2
105 1
103 1
106 2
115 2
116 2
118 1
117 3
107 1
73 1
101 3
143 2
71 2
178 1
139 3
72 2
64 3
10 2
70 1
51 2
88 2
188 1
91 1
187 1
90 1
89 1
186 1
113 1
108 2
112 1
111 2
109 1
110 1
18 3
19 1
26 1
17 2
22 3
58 3
12 3
15 1
86 2
14 1
16 2
13 3
33 3
32 2
29 3
31 2
30 1
4 3
28 3
2 2
1 1
5 1
23 3
3 1
59 3
27 1
24 2
25 1
34 1
62 1
35 1
63 3
65 3
6 1
9 3
67 1
66 2
69 3
68 3
7 1
8 2
41 3
43 1
42 1
40 2
39 1
38 1
37 1
36 2
44 1
87 1
50 1
49 2
48 1
47 2
45 1
46 1
ITEM: TIMESTEP
320000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
129 1
130 1
128 1
166 1
131 1
175 2
176 3
177 1
136 1
135 2
134 1
133 3
132 1
137 2
138 1
141 2
142 1
123 1
124 1
122 1
121 1
125 3
191 1
151 3
120 2
152 1
153 3
148 1
149 3
154 2
150 1
147 1
155 1
118 1
146 2
156 3
119 2
126 3
168 2
173 3
192 2
193 1
195 1
169 1
171 2
55 2
54 2
170 1
80 3
79 1
78 3
56 2
95 1
94 3
84 1
83 3
93 3
77 2
194 3
92 3
82 1
57 2
196 3
190 1
172 2
53 1
189 1
167 2
85 1
52 1
127 3
58 3
184 3
86 2
165 2
140 2
164 1
11 2
96 1
97 3
76 3
185 1
139 3
75 3
197 1
144 2
163 1
183 2
74 1
114 3
179 1
145 3
198 3
181 2
180 3
157 3
98 2
158 3
182 1
99 1
100 1
162 3
199 2
161 2
102 1
160 1
159 1
200 1
104 2
105 1
103 1
106 2
115 2
117 3
107 1
73 1
101 3
143 2
71 2
178 1
72 2
64 3
10 2
70 1
174 2
69 3
65 3
9 3
59 3
63 3
81 1
188 1
88 2
91 1
90 1
89 1
51 2
187 1
116 2
87 1
108 2
186 1
113 1
112 1
111 2
109 1
110 1
14 1
21 2
18 3
19 1
26 1
17 2
22 3
12 3
15 1
16 2
13 3
33 3
32 2
29 3
31 2
30 1
4 3
28 3
2 2
5 1
23 3
27 1
20 2
1 1
3 1
34 1
61 1
67 1
25 1
60 2
24 2
62 1
35 1
6 1
66 2
68 3
7 1
8 2
41 3
43 1
42 1
40 2
39 1
38 1
37 1
36 2
50 1
49 2
48 1
44 1
45 1
47 2
46 1
ITEM: TIMESTEP
330000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
175 2
129 1
166 1
167 2
168 2
130 1
165 2
133 3
131 1
176 3
136 1
135 2
134 1
137 2
20 2
123 1
121 1
151 3
124 1
122 1
125 3
152 1
153 3
148 1
149 3
154 2
150 1
147 1
155 1
146 2
156 3
181 2
177 1
179 1
145 3
119 2
188 1
120 2
118 1
128 1
190 1
191 1
126 3
192 2
193 1
195 1
169 1
171 2
55 2
54 2
170 1
79 1
78 3
56 2
95 1
94 3
84 1
83 3
93 3
77 2
194 3
57 2
196 3
53 1
52 1
96 1
97 3
76 2
197 1
51 2
14 1
58 3
127 3
173 3
172 2
183 2
189 1
82 1
85 1
157 3
11 2
142 1
174 2
140 2
139 3
75 3
144 2
163 1
74 1
198 3
180 3
98 2
158 3
182 1
99 1
100 1
162 3
199 2
161 2
102 1
160 1
159 1
200 1
104 2
105 1
103 1
106 2
107 1
101 3
143 2
71 2
178 1
64 3
10 2
70 1
141 2
69 3
68 3
138 1
73 1
65 3
67 1
9 3
164 1
63 3
184 3
66 2
132 1
80 3
92 3
81 1
90 1
89 1
187 1
186 1
91 1
88 2
50 1
117 3
86 2
108 2
185 1
72 2
116 2
115 2
87 1
114 3
113 1
112 1
111 2
109 1
110 1
21 3
15 1
18 3
19 1
26 1
17 2
22 3
16 1
13 3
32 2
29 3
31 2
30 1
4 3
28 3
5 1
27 1
2 2
33 3
12 3
59 3
61 1
23 3
3 1
1 1
25 1
24 2
62 1
35 1
6 1
7 1
8 2
41 3
43 1
42 1
40 2
39 1
38 1
37 1
36 2
60 2
49 2
48 1
47 2
34 1
44 1
45 1
46 1
ITEM: TIMESTEP
340000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
19 1
166 1
167 2
136 1
135 2
134 1
151 3
124 1
125 3
152 1
150 1
175 2
127 3
126 3
153 3
148 1
149 3
154 2
147 1
155 1
146 2
156 3
181 2
179 1
145 3
177 1
180 3
178 1
176 3
144 2
123 1
122 1
190 1
121 1
119 2
120 2
168 2
192 2
193 1
195 1
169 1
171 2
55 2
54 2
170 1
56 2
95 1
94 3
84 1
83 3
93 3
194 3
57 2
196 3
53 1
52 1
96 1
97 3
197 1
58 3
173 3
172 2
128 1
98 2
129 1
11 2
174 2
12 3
51 2
165 2
130 1
164 1
21 3
14 1
85 1
198 3
15 1
131 1
20 3
157 3
59 3
117 3
60 2
133 3
142 1
140 2
139 3
163 1
158 3
99 1
100 1
162 3
199 2
161 2
102 1
160 1
159 1
200 1
104 2
105 1
103 1
106 2
101 3
143 2
71 2
64 3
10 2
70 1
141 2
69 2
68 3
138 1
65 3
67 1
9 3
63 3
66 2
132 1
62 1
41 3
72 2
116 2
107 1
61 1
137 1
78 3
75 3
77 2
80 3
191 1
76 2
79 1
82 1
188 1
189 1
92 3
81 1
89 1
187 1
91 1
90 1
118 1
182 1
186 1
86 2
74 1
73 1
183 2
184 3
108 2
185 1
115 2
114 3
113 1
112 1
111 2
109 1
110 1
50 1
18 3
17 2
22 3
16 1
13 3
32 2
29 3
31 2
30 1
33 3
49 2
28 3
27 1
4 3
5 1
2 2
34 1
26 1
23 3
3 1
1 1
25 1
24 2
35 1
6 1
7 1
8 2
42 1
40 2
39 1
38 1
37 1
36 2
43 1
87 1
88 2
48 1
47 2
44 1
45 1
46 1
ITEM: TIMESTEP
350000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
165 2
166 1
61 1
164 1
60 2
26 1
151 3
125 3
150 1
175 1
174 2
176 3
124 1
173 3
131 1
152 1
149 3
153 3
148 1
154 2
147 1
155 1
146 2
156 3
179 1
177 1
178 1
181 2
123 1
122 1
121 1
119 2
120 2
126 3
129 1
128 1
19 1
130 1
127 3
192 2
193 1
195 1
169 1
171 2
55 2
54 2
170 1
56 2
95 1
94 3
84 1
194 3
57 2
196 3
168 2
53 1
52 1
96 1
97 3
197 1
58 3
172 2
198 3
20 3
13 3
15 1
93 3
14 1
163 1
132 1
78 3
83 3
80 3
167 2
137 1
136 1
145 3
133 3
98 2
85 1
180 3
199 3
11 2
12 3
21 3
59 3
144 2
157 3
117 3
142 1
140 2
139 3
158 3
99 1
100 1
162 3
161 2
102 1
160 1
159 1
200 1
104 2
105 1
103 1
106 2
101 3
143 2
64 3
10 2
70 1
141 2
69 2
68 3
138 1
65 3
67 1
9 3
63 3
66 2
62 1
116 2
134 1
22 2
23 3
135 2
72 2
28 3
77 2
191 1
75 3
76 2
190 1
79 1
82 1
188 1
189 1
92 3
81 1
89 1
187 1
91 1
90 1
88 2
186 1
71 2
182 1
115 2
86 2
74 1
107 1
118 1
73 1
183 2
184 3
108 2
185 1
114 3
113 1
112 1
111 2
109 1
51 2
18 3
50 1
17 2
16 1
32 2
29 3
31 2
30 1
49 2
48 1
33 3
5 1
27 1
4 3
8 2
2 2
34 1
3 1
1 1
41 3
25 1
24 2
35 1
6 1
7 1
42 1
40 2
39 1
38 1
37 1
36 2
43 1
87 1
47 2
110 1
46 1
44 1
45 1
ITEM: TIMESTEP
360000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
166 1
165 2
60 2
61 1
26 1
125 3
175 1
174 2
176 3
151 3
173 3
150 1
131 1
199 3
133 3
152 1
149 3
153 3
148 1
154 2
147 1
155 1
146 2
156 3
179 1
177 1
178 1
145 3
180 2
135 1
144 2
181 2
118 1
124 1
123 1
122 1
121 1
119 2
120 2
129 1
127 3
167 2
126 3
128 1
19 1
130 1
192 2
193 1
195 1
169 1
171 2
55 2
54 2
170 1
56 2
95 1
94 3
194 3
57 2
196 3
53 1
96 1
97 3
197 1
172 2
198 3
93 3
191 1
58 3
20 3
168 2
17 2
52 1
14 1
18 3
13 3
132 1
84 1
12 3
98 2
76 2
164 1
62 1
137 1
163 1
85 1
11 2
59 3
157 3
117 3
142 1
140 2
139 3
158 3
99 1
100 1
162 3
161 2
102 1
160 1
159 1
200 1
104 2
105 1
103 1
101 3
143 2
64 3
10 2
70 1
141 2
69 2
68 3
138 1
65 3
67 1
9 3
63 3
66 2
116 2
134 1
23 3
71 2
182 1
21 3
136 1
72 2
24 2
22 2
28 3
8 2
190 1
78 3
80 3
75 3
77 2
81 1
83 3
79 1
82 1
188 1
189 1
92 3
187 1
91 1
90 1
88 2
186 1
89 1
106 2
107 1
108 2
115 2
74 1
73 1
183 3
184 3
185 1
114 3
113 1
112 1
86 2
111 2
109 1
110 1
16 1
15 1
51 2
50 1
32 2
29 3
31 2
30 1
48 1
4 3
33 3
34 1
5 1
7 1
35 1
2 2
3 1
1 1
41 3
6 1
42 1
40 2
39 1
38 1
37 1
36 2
43 1
25 1
44 1
27 1
49 2
47 2
87 1
46 1
45 1
ITEM: TIMESTEP
370000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
133 3
135 1
136 1
19 1
168 2
132 1
166 1
167 2
131 1
134 1
60 2
26 1
61 1
27 1
125 3
175 1
174 2
176 2
151 3
173 3
150 1
124 1
127 3
152 1
130 1
199 3
126 3
178 1
149 3
123 1
190 1
129 1
153 3
177 1
148 1
154 2
147 1
155 1
146 2
156 3
179 1
145 3
180 2
144 2
157 3
117 3
158 3
143 2
118 1
181 2
119 2
122 1
188 1
121 1
120 2
18 3
128 1
172 2
192 2
193 1
195 1
169 1
171 2
55 3
54 2
170 1
56 1
95 1
94 3
194 3
57 2
196 3
53 1
96 1
97 3
197 1
198 3
93 3
191 1
58 3
20 3
17 2
14 1
13 3
84 1
98 2
200 1
78 3
80 3
75 3
77 2
76 2
52 1
165 2
15 1
85 1
81 1
79 1
29 3
163 1
51 2
164 1
161 2
28 3
5 1
12 3
137 1
11 2
59 3
142 1
140 2
139 3
99 1
100 1
162 3
102 1
160 1
159 1
104 2
105 1
103 1
101 3
64 3
10 2
70 1
141 2
69 2
68 3
138 1
65 3
67 1
9 3
63 3
66 2
116 2
23 3
21 3
24 2
22 2
8 2
41 3
7 1
42 1
25 1
40 2
6 1
39 1
62 1
71 2
182 1
38 1
72 2
83 3
189 1
74 1
82 1
92 3
187 1
91 1
90 1
88 2
186 1
89 1
185 1
184 3
106 2
107 1
73 1
87 1
43 1
108 2
115 2
183 3
114 3
113 1
112 1
86 2
111 2
109 1
110 1
16 1
50 1
32 2
31 2
30 1
33 3
49 2
4 3
34 1
35 1
2 2
3 1
1 1
37 1
36 2
48 1
47 2
44 1
46 1
45 1
ITEM: TIMESTEP
380000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
135 1
18 3
131 1
132 1
133 3
166 1
167 2
168 2
130 1
19 1
136 1
134 1
60 2
26 1
61 1
27 1
125 3
175 1
174 2
151 3
150 1
124 1
127 3
152 1
149 3
153 3
148 1
123 1
176 2
178 1
180 3
177 1
199 3
154 2
147 1
155 1
146 2
156 3
179 1
145 3
144 2
157 3
117 3
158 3
143 2
181 2
119 2
116 2
118 1
182 1
105 1
115 2
104 2
122 1
188 1
186 1
121 1
120 2
184 3
173 3
126 3
189 1
190 1
129 1
128 1
200 1
172 2
192 2
193 1
195 1
169 1
171 2
55 3
54 2
170 1
56 1
95 1
94 3
194 3
57 2
196 3
53 1
96 1
97 3
197 1
198 3
93 3
191 1
17 2
78 3
80 3
75 3
77 2
76 2
79 1
81 1
164 1
165 2
15 1
163 1
159 1
14 1
142 1
58 3
98 2
20 3
13 3
161 2
29 3
28 3
5 1
12 3
11 2
59 3
140 1
139 3
99 1
100 1
162 3
102 1
160 1
103 1
101 3
64 3
10 2
70 1
141 2
69 2
68 3
138 1
65 3
67 1
9 3
63 3
66 2
23 3
21 3
24 2
22 2
8 2
41 3
7 1
42 1
25 1
40 2
6 1
39 1
3 1
106 2
85 1
71 2
137 1
72 2
38 1
62 1
84 1
83 3
74 1
82 1
92 3
187 1
91 1
90 1
89 1
185 1
114 3
88 2
183 2
73 1
87 1
107 1
43 1
108 2
113 1
112 1
86 2
111 2
109 1
110 1
44 1
45 1
51 2
52 1
16 1
50 1
49 2
31 2
32 2
33 3
4 3
30 1
34 1
35 1
2 2
1 1
37 1
36 2
48 1
47 2
46 1
ITEM: TIMESTEP
390000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
134 1
136 1
132 1
133 3
166 1
135 1
60 2
61 1
27 1
175 1
125 3
151 3
150 1
124 1
152 1
149 3
153 3
148 1
123 1
180 3
179 1
154 2
127 3
181 2
178 1
182 1
176 2
177 1
128 1
142 1
147 1
155 1
146 2
156 3
145 3
144 2
157 3
117 3
158 3
143 2
116 2
105 1
104 2
159 1
103 1
122 1
121 1
186 1
120 2
188 1
187 1
183 2
119 2
118 1
184 3
199 3
126 2
174 2
165 2
173 3
190 1
129 1
200 1
172 2
192 2
193 1
195 1
169 1
171 2
55 3
54 2
170 1
56 1
95 1
94 3
194 3
57 2
196 3
53 1
97 3
197 1
198 3
93 3
191 1
17 2
80 3
77 2
76 2
130 1
15 1
18 3
19 1
96 1
164 1
58 3
168 2
14 1
163 1
78 3
79 1
75 3
131 1
167 2
106 2
28 3
98 2
141 2
20 3
13 3
161 2
29 3
5 1
12 3
11 2
59 3
140 1
139 3
99 1
100 1
162 3
102 1
160 1
101 3
64 3
10 2
69 2
68 3
138 1
