# Time-averaged data for fix myfixReac
# TimeStep f_4[1] f_4[2] f_4[3] f_4[4]
2399000 118 134 130 179
2400000 118 134 130 179
2401000 118 134 130 179
2402000 118 134 130 179
2403000 118 134 130 179
2404000 118 134 130 179
2405000 118 134 130.27 179
2406000 118 134 131 179
2407000 118 134 131 179
2408000 118 134 131 179
2409000 118 134 131 179
2410000 118 134 131 179.49
2411000 118 134 131 180
2412000 118 134 131 180
2413000 118 134 131 180
2414000 118 134 131 180
2415000 118 134 131 180
2416000 118 134 131 180.55
2417000 118 134 131 181
2418000 118 134 131 181
2419000 118 134 131 181
2420000 118 134 131 181
2421000 118 134 131.11 181
2422000 118 134 132 181
2423000 118 134 132 181.64
2424000 118 134 132 182.87
2425000 118 134 132 183
2426000 118 134.53 132 183
2427000 118 135 132 183
2428000 118 135 132 183
2429000 118 135 132.95 183
2430000 118 135 133 183
2431000 118 135 133 183
2432000 118 135 133 183
2433000 118 135 133 183
2434000 118 135 133 183
2435000 118 135 133 183
2436000 118.61 135 133 183
2437000 119 135 133 183
2438000 119 135 133 183
2439000 119 135 133 183
2440000 119 135 133 183
2441000 119 135 133 183
2442000 119 135 133 183
2443000 119 135 133 183
2444000 119 135 133 183
2445000 119 135 133 183
2446000 119 135 133 183
2447000 119 135 133 183
2448000 119 135 133 183
2449000 119 135 133 183.08
2450000 119 135 133 184
2451000 119 135 133.49 184.28
2452000 119 135 134 185
2453000 119 135 134 185
2454000 119 135 134 185
2455000 119 135 134.21 185
2456000 119 135 135 185.13
2457000 119 135 135 186.82
2458000 119 135 135 187
2459000 119 135 135 187
2460000 119 135 135 187
2461000 119 135 135 187
2462000 119 135 135 187
2463000 119 135 135 187.26
2464000 119 135 135 188.78
2465000 119 135 135 189
2466000 119 135 135 189
2467000 119 135 135 189
2468000 119 135 135.46 189
2469000 119 135 136 189
2470000 119 135 136 189
2471000 119 135 136 189
2472000 119 135 136 189.22
2473000 119 135 136 190
2474000 119 135.3 136 190
2475000 119.7 136 136 190
2476000 120 136 136 190
2477000 120 136 136 190.74
2478000 120 136 136 191
2479000 120 136 136 191
2480000 120 136 136 191
2481000 120 136 136 191
2482000 120 136 136 191
2483000 120 136 136 191
2484000 120 136 136 191
2485000 120 136 136 191.56
2486000 120 136 136.82 192
2487000 120 136 137 192.01
2488000 120 136 137 193
2489000 120 136 137 193
2490000 120 136 137 193
2491000 120 136 137 193
2492000 120 136 137 193
2493000 120 136 137 193
2494000 120 136.82 137 193
2495000 120 137 137 193
2496000 120 137 137 193
2497000 120 137 137.72 193
2498000 120 137 138 193
2499000 120 137 138 193
2500000 120 137 138.98 193
2501000 120 137 139 193
2502000 120 137 139 193.09
2503000 120 137 139 194
2504000 120 137 139.19 194
2505000 120 137 140 194
2506000 120 137 140 194.02
2507000 120 137 140 195
2508000 120 137 140 195
2509000 120 137 140 195
2510000 120 137 140 195
2511000 120 137 140 195
2512000 120 137 140 195
2513000 120 137 140 195
2514000 120 137 140 195
2515000 120 137 140 195
2516000 120 137 140 195
2517000 120 137 140 195
2518000 120 137 140 195
2519000 120 137 140 195
2520000 120 137 140 195
2521000 120 137 140 195
2522000 120 137 140 195
2523000 120 137 140 195
2524000 120 137 140 195
2525000 120 137 140 195
2526000 120 137 140 195
2527000 120 137 140 196.13
2528000 120 137 140 197.6
2529000 120 137 140 198
2530000 120 137 140 198
2531000 120 137 140.68 198
2532000 120 137 141 198
2533000 120 137 141 198
2534000 120 137 141 198.97
2535000 120 137 141 199.12
2536000 120 137 141 200
2537000 120 137 141 200
2538000 120 137 141 200
2539000 120 137 141 200
2540000 120 137 141 200
2541000 120 137 141 200
2542000 120 137 141 200
2543000 120 137 141 200
2544000 120 137 141 200.23
2545000 120.15 137 141 201
2546000 121 137 141 201
2547000 121 137 141 201
2548000 121 137 141 201
2549000 121 137 141 201
2550000 121 137 141 201
2551000 121 137 141 201
2552000 121 137 141 201
2553000 121 137 141.06 201
2554000 121 137 142 201
2555000 121 137 142 201
2556000 121 137 142 201
2557000 121 137 142 201
2558000 121 137 142 201.13
2559000 121 137 142 202
2560000 121 137 142 202
2561000 121 137 142 202
2562000 121 137 142 202
2563000 121 137 142 202.33
2564000 121 137 142 203
2565000 121 137 142 203
2566000 121 137 142 203
2567000 121 137 142 203
2568000 121 137 142 203
2569000 121 137 142 203
2570000 121 137 142 203
2571000 121 137 142 203
2572000 121 137 142 203
2573000 121 137 142 203
2574000 121 137 142 203
2575000 121 137 142 203
2576000 121 137 142 203
2577000 121 137 142 203
2578000 121 137 142 203
2579000 121 137 142 203
2580000 121 137 142 203
2581000 121 137 142 203
2582000 121 137 142 203
2583000 121 137 142 203
2584000 121 137 142 203
2585000 121 137 142 203
2586000 121 137 142 203
2587000 121 137 142 203
2588000 121 137 142 203
2589000 121 137 142 203
2590000 121 137 142.95 203
2591000 121 137 143 203
2592000 121 137 143 203
2593000 121 137 143 203
2594000 121 137 143 203
2595000 121 137 143 203
2596000 121 137 144 203
2597000 121 137 144 203
2598000 121 137 144 203
2599000 121 137 144 203
2600000 121 137 144 203
2601000 121 137 144 203
2602000 121 137 144 203
2603000 121 137 144 203.15
2604000 121 137 144 204
2605000 121 137 144 204
2606000 121 137 144 204
2607000 121 137 144 204
2608000 121 137 144 204
2609000 121 137 144 204
2610000 121 137 144 204
2611000 121 137 144 204
2612000 121.04 137 144 204
2613000 122 137 144 204
2614000 122 137 144 204
2615000 122 137 144 204
2616000 122 137 144 204
2617000 122 137 144 204
2618000 122 137 144 204
2619000 122 137 144 204
2620000 122 137 144 204
2621000 122 137 144 204
2622000 122.48 137 144.02 204
2623000 123 137 145 204
2624000 123 137 145 204.58
2625000 123 137 145 205
2626000 123 137 145 205
2627000 123 137 145 205
2628000 123 137 145 205
2629000 123 137 145 205
2630000 123 137 145 205
2631000 123 137 145 205
2632000 123 137 145 205
2633000 123 137 145 205
2634000 123 137 145 205
2635000 123 137.95 145.74 205
2636000 123 138 146 205
2637000 123.21 138 146.1 205
2638000 124 138.81 147 205
2639000 124 139 147 205
2640000 124 139 147 205
2641000 124 139 147 205
2642000 124 139 147 205
2643000 124 139 147 205
2644000 124 139 147 205
2645000 124 139 147 205
2646000 124 139 147 205
2647000 124 139 147 205
2648000 124 139 147 205
2649000 124 139 147 205
2650000 124 139 147 205
2651000 124 139 147 205
2652000 124 139 147 205
2653000 124 139 147 205
2654000 124 139 147 205
2655000 124 139.55 147 205
2656000 124 140 147 205
2657000 124 140 147 205
2658000 124 140 147 205
2659000 124 140 147 205
2660000 124 140 147 205
2661000 124 140 147 205
2662000 124 140 147 206.1
2663000 124 140 147 207
2664000 124 140 147 207.62
2665000 124 140 147 208
2666000 124 140 147 208
2667000 124 140 147 208
2668000 124 140 147 208
2669000 124 140 147 208
2670000 124 140 147 208
2671000 124 140 147 208
2672000 124 140 147 208
2673000 124 140 147 208
2674000 124 140 147 208
2675000 124 140 147 208
2676000 124 140 147 208
2677000 124 140 147 208
2678000 124 140 147 208
2679000 124 140.38 147 208
2680000 124 141 147 208
2681000 124 141 147 208
2682000 124 141 147 208
2683000 124 141 147 208
2684000 124 141 147 208
2685000 124 141 147 208
2686000 124 141 147 208
2687000 124 141 147 208.13
2688000 124 141 147 209
2689000 124 141.58 147 209
2690000 124 142 147 209
2691000 124 142 147 209.3
2692000 124 142 147 210
2693000 124 142 147 210
2694000 124 142 147 210
2695000 124 142 147 210
2696000 124 142 147 210
2697000 124 142 147 210
2698000 124 142 147 210
2699000 124 142 147 210
2700000 124 142 147 210
2701000 124 142 147 210
2702000 124.47 142 147 210
2703000 125 142 147 210
2704000 125 142 147 210
2705000 125 142 147 210
2706000 125 142 147 210
2707000 125 142 147 210
2708000 125 142 147 210
2709000 125 142 147 210
2710000 125 142 147 210
2711000 125 142 147 210.16
2712000 125 142 147 211
2713000 125 142 147 211
2714000 125 142 147 211
2715000 125 142 147 211
2716000 125 142 147.98 211
2717000 125 142 148.9 211
2718000 125 142.36 149 211
2719000 125.04 143 149 211.19
2720000 126 143.43 149 212
2721000 126 144 149 212
2722000 126 144 149 212
2723000 126 144 149 212
2724000 126 144 149 212
2725000 126.65 144 149 212
2726000 127 144 149 212
2727000 127 144 149 212
2728000 127 144 149 212
2729000 127 144 149 212
2730000 127 144 149 212
2731000 127 144 149 212
2732000 127 144 149 212
2733000 127 144 149 212
2734000 127 144 149 212
2735000 127 144 149 212
2736000 127 144 149 212
2737000 127 144 149 212
2738000 127 144 149 212
2739000 127 144 149 212
2740000 127.49 144 149 212
2741000 128 144 149 212
2742000 128 144 149 212
2743000 128 144 149.31 212
2744000 128 144 150 212
2745000 128 144 150 212
2746000 128 144 150 212
2747000 128 144 150 212
2748000 128.58 144 150 212
2749000 129.46 144.64 150 212
2750000 130 145 150 212
2751000 130 145 150 212.88
2752000 130 145 150 213
2753000 130 145 150 213
2754000 130 145 150 213
2755000 130 145 150 213
2756000 130 145 150 213
2757000 130 145 150 213
2758000 130 145 150 213
2759000 130 145 150 213
2760000 130 145 150 213
2761000 130 145 150 213
2762000 130.05 145 150 213
2763000 131 145 150 213
2764000 131 145.38 150 213.88
2765000 131 146 150 214
2766000 131 146 150 214
2767000 131 146 150 214
2768000 131 146 150 214
2769000 131 146 150 214
2770000 131 146.22 150 214
2771000 131 147 150 214
2772000 131 147 150 214
2773000 131 147 150 214
2774000 131 147 150 214
2775000 131 147 150 214
2776000 131 147 150 214
2777000 131 147 150 214
2778000 131 147 150 214
2779000 131 147 150 214
2780000 131 147 150 214
2781000 131 147 150 214
2782000 131 147 150.39 214
2783000 131 147 151 214
2784000 131 147 151 214.3
2785000 131 147 151 215
2786000 131 147 151 215
2787000 131 147 151 215
2788000 131 147 151 215
2789000 131 147 151 215
2790000 131 147 151 215
2791000 131 147 151 215
2792000 131 147 151 215
2793000 131 147 151 215
2794000 131 147 151 215
2795000 131 147 151 215
2796000 131 147 151 215.12
2797000 131 147 151 216
2798000 131 147 151 216
2799000 131 147 151 216
2800000 131 147 151 216
2801000 131 147 151 216
2802000 131 147 151.57 216
2803000 131 147 152 216
2804000 131 147 152 216
2805000 131 147 152 216.82
2806000 131 147 152 217.46
2807000 131 147 152 218
2808000 131 147 152 218
2809000 131 147 152 218
2810000 131 147 152 218
2811000 131 147 152 218
2812000 131 147 152 218
2813000 131 147 152 218
2814000 131.32 147 152 218.45
2815000 132 147.91 152.8 219
2816000 132 148 153 219
2817000 132 148 153 219
2818000 132 148 153 219
2819000 132 148 153 219
2820000 132 148 153 219
2821000 132 148 153 219
2822000 132 148 153 219
2823000 132 148 153 219
2824000 132 148 153 219
2825000 132 148 153 219.81
2826000 132 148 153 220
2827000 132 148 153 220
