ITEM: TIMESTEP
24 1
23 3
22 3
20 3
56 3
59 3
16 1
57 1
21 2
19 2
58 2
17 1
18 1
14 1
66 1
63 2
12 3
65 2
64 3
67 2
68 1
69 1
70 1
71 3
72 3
73 1
74 2
76 1
75 1
77 2
78 3
81 2
79 2
82 2
83 3
80 3
88 3
84 3
86 3
89 3
85 2
87 3
92 1
90 1
91 2
93 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
107 2
106 3
108 3
132 2
131 3
133 3
134 1
135 1
111 3
136 2
175 2
137 3
138 2
139 1
140 1
109 1
174 2
130 2
129 3
110 1
123 3
125 3
124 2
126 2
127 2
128 2
122 2
168 1
166 1
187 1
188 3
194 3
186 3
169 1
171 1
195 3
170 3
172 3
173 1
121 2
167 3
165 3
193 2
196 2
120 2
112 1
119 1
189 3
155 3
191 2
182 3
113 2
183 3
149 3
185 3
197 3
150 3
115 2
181 3
192 2
160 3
148 3
178 3
114 1
116 1
198 2
200 3
118 3
117 2
162 2
161 3
164 3
156 3
158 3
163 1
159 2
157 2
146 2
199 1
176 2
190 1
177 2
179 1
180 2
152 1
154 2
153 2
184 2
151 2
147 1
145 2
141 2
142 1
143 1
144 1
ITEM: TIMESTEP
1088000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
39 3
8 1
7 1
6 1
42 2
9 1
45 1
46 2
47 3
49 2
48 1
41 1
40 2
5 2
44 3
27 1
43 3
29 2
53 1
50 3
26 3
3 1
38 1
11 1
10 3
62 1
4 2
37 2
52 3
13 2
54 2
36 2
28 3
55 3
61 1
35 2
30 3
31 2
2 1
15 1
60 3
51 3
32 3
34 2
1 3
25 3
33 1
24 1
23 3
22 3
20 3
56 3
59 3
16 1
57 1
21 2
19 2
58 2
17 1
18 1
14 1
66 1
63 2
12 3
65 2
64 3
67 2
68 1
69 1
70 1
71 3
72 3
74 2
76 1
75 1
77 2
78 3
81 2
79 2
82 2
83 3
80 3
88 3
84 3
86 3
89 3
85 2
87 3
92 1
90 1
91 2
93 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
107 2
106 3
108 3
132 2
131 3
133 3
134 1
135 1
136 2
175 2
109 1
130 2
137 3
138 2
139 1
140 1
111 3
174 2
129 3
110 1
123 3
125 3
124 2
126 2
127 2
128 2
122 2
168 1
166 1
187 1
188 3
194 3
186 3
169 1
171 1
195 3
170 3
172 3
173 1
121 2
167 3
165 3
193 2
196 2
120 2
112 1
119 1
189 3
155 3
191 2
182 3
113 2
183 3
149 3
185 3
197 3
150 3
115 2
181 3
192 2
160 3
148 3
114 1
116 1
200 3
117 2
161 3
164 3
156 3
158 3
176 2
190 1
184 2
198 2
118 3
162 2
163 1
159 2
157 2
146 2
199 1
178 3
177 2
179 1
180 2
152 1
154 2
153 2
151 2
147 1
145 2
141 2
142 1
143 1
144 1
73 1
ITEM: TIMESTEP
1089000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
39 3
8 1
7 1
6 1
42 2
45 1
46 2
47 3
49 2
48 1
41 1
40 2
5 2
27 1
43 3
29 2
53 1
9 1
44 3
50 3
26 3
3 1
38 1
11 1
10 3
4 2
37 2
52 3
13 2
54 2
36 2
28 3
55 3
61 1
35 2
30 3
31 2
2 1
15 1
60 3
51 3
32 3
34 2
1 3
25 3
33 1
24 1
23 3
22 3
20 3
56 3
59 3
16 1
57 1
21 2
19 2
58 2
17 1
18 1
14 1
66 1
63 2
67 2
62 1
12 3
65 2
64 3
68 1
69 1
70 1
71 3
72 3
73 1
74 2
76 1
75 1
77 2
78 3
81 2
79 2
82 2
83 3
80 3
88 3
84 3
86 3
89 3
85 2
87 3
92 1
90 1
91 2
93 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
107 2
106 3
108 3
132 2
131 3
133 3
134 1
135 1
136 2
175 2
109 1
138 2
111 3
184 2
137 3
139 1
140 1
141 2
130 2
174 2
129 3
110 1
123 3
125 3
124 2
126 2
127 2
128 2
122 2
168 1
166 1
187 1
188 3
194 3
186 3
169 1
171 1
195 3
170 3
172 3
173 1
121 2
167 3
165 3
193 2
196 2
120 2
112 1
119 1
189 3
155 3
191 2
182 3
113 2
183 3
149 3
185 3
197 3
150 3
115 2
181 3
192 2
160 3
148 3
114 1
200 3
117 2
161 3
164 3
156 3
158 3
176 2
190 1
198 2
178 3
116 1
118 3
162 2
163 1
159 2
157 2
146 2
199 1
177 2
179 1
180 2
152 1
154 2
153 2
151 2
147 1
145 2
142 1
143 1
144 1
ITEM: TIMESTEP
1090000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
39 3
42 2
45 1
46 2
48 1
41 1
40 2
27 1
29 2
38 1
8 1
7 1
6 1
49 1
53 1
47 3
5 2
43 3
9 1
44 2
50 3
26 3
3 1
11 1
10 3
4 2
37 2
52 3
13 2
54 2
36 2
28 3
55 3
61 1
35 2
30 3
31 2
2 1
15 1
60 3
51 3
32 3
34 2
1 3
25 3
33 1
24 1
23 3
22 3
20 3
56 3
59 3
16 1
57 1
21 2
19 2
58 2
17 1
18 1
14 1
66 1
67 2
62 1
65 2
63 2
68 1
12 3
64 3
69 1
70 1
71 3
72 3
73 1
74 2
76 1
75 1
77 2
78 3
81 2
79 2
82 2
80 3
83 3
88 3
84 3
86 3
89 3
85 2
87 3
93 1
92 1
90 1
91 2
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
107 2
106 3
108 3
132 2
131 3
133 3
134 1
135 1
136 2
175 2
138 2
184 2
130 2
174 2
173 1
137 3
140 2
141 2
129 3
176 2
139 1
110 1
109 1
111 3
123 3
125 3
124 2
126 2
127 2
128 2
122 2
168 1
166 1
187 1
188 3
194 3
186 3
169 1
171 1
195 3
170 3
172 3
121 2
167 3
165 3
193 2
196 2
120 2
112 1
119 1
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
160 3
148 3
114 1
200 3
117 2
161 3
164 3
156 3
158 3
190 1
198 3
178 3
177 2
179 1
113 2
118 3
115 2
116 1
162 2
163 1
159 2
157 2
199 1
147 1
180 2
152 1
154 2
153 2
151 2
143 1
146 2
145 2
142 1
144 1
ITEM: TIMESTEP
1091000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
39 3
42 2
45 1
46 2
48 1
41 1
40 2
27 1
29 2
38 1
8 1
7 1
6 1
49 1
53 1
47 3
5 2
43 3
9 1
44 2
50 3
26 3
3 1
11 1
10 3
4 2
37 2
52 3
13 2
54 2
36 2
28 3
55 3
61 1
35 2
30 3
31 2
2 1
15 1
60 3
51 3
32 3
34 2
1 3
25 3
33 1
24 1
23 3
22 3
20 3
56 3
59 3
16 1
57 1
21 2
19 2
58 2
17 1
18 1
14 1
66 1
67 2
62 1
65 2
63 2
68 1
12 3
64 3
69 1
70 1
71 3
72 3
73 1
74 2
76 1
75 1
77 2
78 3
81 2
79 2
82 2
80 3
83 3
88 3
84 3
86 3
89 3
85 2
87 3
93 1
92 1
90 1
91 2
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
107 2
106 3
108 3
132 2
131 3
133 3
134 1
135 1
136 2
175 2
138 2
184 2
130 2
174 2
173 1
137 3
140 2
141 2
129 3
176 2
139 1
110 1
109 1
111 3
123 3
125 3
124 2
126 2
127 2
128 2
122 2
168 1
166 1
187 1
188 3
194 3
186 3
169 1
171 1
195 3
170 3
172 3
121 2
167 3
165 3
193 2
196 2
120 2
112 1
119 1
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
160 3
148 3
114 1
200 3
117 2
161 3
164 3
156 3
158 3
190 1
198 3
178 3
177 2
179 1
113 2
118 3
115 2
116 1
162 2
163 1
159 2
157 2
199 1
147 1
180 2
152 1
154 2
153 2
151 2
143 1
146 2
145 2
142 1
144 1
ITEM: TIMESTEP
1092000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
35 2
41 1
42 2
45 1
46 2
48 1
27 1
49 1
47 3
43 3
44 2
3 1
39 3
40 2
29 2
38 1
7 1
6 1
53 1
5 2
9 1
50 3
26 3
11 1
10 3
4 2
37 2
52 3
54 2
36 2
28 3
55 3
61 1
30 3
31 2
2 1
15 1
60 3
51 3
32 3
34 2
1 3
25 3
33 1
24 1
23 3
22 3
20 3
56 3
59 3
16 1
57 1
21 2
19 2
58 2
17 1
18 1
14 1
66 1
67 2
65 2
63 2
12 3
8 1
13 2
62 1
64 3
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
81 2
79 2
82 2
80 3
83 3
88 3
84 3
86 3
89 3
85 2
87 3
93 1
92 1
90 1
91 2
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
132 2
131 3
133 3
134 1
135 1
136 2
175 2
138 2
130 2
174 2
173 1
140 2
141 2
176 2
139 1
109 1
171 1
137 3
142 1
129 3
110 1
111 3
123 3
125 3
124 2
126 2
127 2
128 2
122 2
168 1
166 1
187 1
188 3
194 3
186 3
169 1
195 3
170 3
172 3
121 2
167 3
165 3
193 2
196 2
120 2
112 1
119 1
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
160 3
148 3
114 1
200 3
161 3
164 3
156 3
158 3
190 1
198 3
178 3
177 2
179 1
113 2
154 2
117 2
118 3
115 2
116 1
162 2
163 1
159 2
157 2
199 1
147 1
146 2
184 2
180 2
152 1
153 2
151 2
143 1
145 2
144 1
ITEM: TIMESTEP
1093000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
40 2
41 1
42 2
45 1
46 2
48 1
47 3
43 3
44 2
4 2
35 2
27 1
49 1
3 1
39 3
29 2
38 1
7 1
6 1
53 1
5 2
9 1
50 3
26 3
10 3
37 2
52 3
54 2
36 2
28 3
55 3
30 3
31 2
2 1
15 1
60 3
51 3
32 3
34 2
1 3
25 3
33 1
24 1
23 3
22 3
20 3
56 3
59 3
16 1
57 1
21 2
19 2
58 2
17 1
18 1
14 1
8 1
11 1
61 1
66 1
67 2
65 2
63 2
12 3
13 2
62 1
64 3
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
81 2
79 2
82 2
91 2
80 3
83 3
88 3
84 3
86 3
89 3
85 2
87 3
95 2
92 1
90 1
93 1
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
132 2
131 3
133 3
134 1
175 2
138 2
130 2
174 2
173 1
140 2
176 2
139 1
135 1
136 2
137 3
141 2
109 1
171 1
129 3
110 1
111 3
123 3
125 3
124 2
126 2
127 2
128 2
122 2
168 1
166 1
187 1
188 3
194 3
186 3
169 1
195 3
170 3
172 3
121 2
167 3
165 3
193 2
196 2
120 2
112 1
119 1
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
160 3
148 3
114 1
200 3
161 3
164 3
156 3
158 3
190 1
198 3
178 3
177 2
179 1
113 2
154 2
115 2
184 2
117 2
118 3
116 1
162 2
163 1
159 2
157 2
199 1
147 1
142 1
180 2
152 1
153 2
151 2
143 1
146 2
145 2
144 1
ITEM: TIMESTEP
1094000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
42 2
45 1
46 2
48 1
47 3
43 3
44 2
41 1
39 3
40 2
4 2
35 2
27 1
49 1
3 1
29 2
38 1
7 1
6 1
53 1
5 2
9 1
50 3
26 3
10 3
37 2
52 3
54 2
36 2
28 3
55 3
30 3
31 2
2 1
15 1
60 3
51 3
32 3
34 2
1 3
25 3
33 1
24 1
23 3
22 3
20 3
56 3
59 3
16 1
57 1
21 2
19 2
58 2
17 1
18 1
14 1
8 1
11 1
66 1
67 2
61 1
65 2
63 2
12 3
13 2
62 1
64 3
68 1
69 1
70 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
81 2
79 2
82 2
80 3
83 3
88 3
84 3
86 3
89 3
85 2
87 3
95 2
93 1
91 2
92 1
90 1
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
132 2
131 3
133 3
134 1
175 2
138 2
130 2
174 2
173 1
140 2
176 2
139 1
135 1
136 2
129 3
137 3
141 2
108 3
109 1
171 1
110 1
111 3
123 3
125 3
124 2
126 2
127 2
128 2
122 2
168 1
166 1
187 1
188 3
194 3
186 3
169 1
195 3
170 3
172 3
121 2
167 3
165 3
193 2
196 2
120 2
112 1
119 1
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
160 3
148 3
114 1
200 3
161 3
164 3
156 3
158 3
190 1
198 3
178 3
177 2
179 1
113 2
154 2
115 2
184 2
117 2
118 3
116 1
162 2
163 1
159 2
157 2
199 1
142 1
180 2
152 1
153 2
151 2
143 1
144 1
147 1
146 2
145 2
ITEM: TIMESTEP
1095000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
45 1
46 2
47 3
43 3
44 2
3 1
42 2
48 1
41 1
39 3
40 2
4 2
35 2
27 1
49 1
29 2
38 1
7 1
6 1
53 1
5 2
9 1
50 3
26 3
10 3
37 2
52 3
54 2
36 2
28 3
55 3
30 3
31 2
2 1
15 1
60 3
51 3
32 3
34 2
1 3
25 3
33 1
24 1
23 3
22 3
20 3
56 3
59 3
16 1
57 1
21 2
19 2
58 2
8 1
11 1
17 1
18 1
14 1
66 1
67 2
61 1
65 2
63 2
12 3
13 2
62 1
64 3
68 1
69 1
71 3
70 1
72 3
73 1
74 2
76 1
77 2
78 3
81 2
79 2
82 2
80 3
83 3
88 3
84 3
86 3
89 3
85 2
87 3
93 1
91 2
92 1
90 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
132 2
131 3
133 3
134 1
175 2
138 2
130 2
174 2
173 1
140 2
176 2
139 1
135 1
136 2
108 3
184 2
137 3
142 1
141 2
109 1
123 3
129 3
171 1
110 1
111 3
125 3
124 2
126 2
127 2
128 2
122 2
168 1
166 1
187 1
188 3
194 3
186 3
169 1
195 3
170 3
172 3
121 2
167 3
165 3
193 2
196 2
120 2
112 1
119 1
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
160 3
148 3
200 3
161 3
164 3
156 3
158 3
190 1
198 3
178 3
177 2
179 1
113 2
154 2
115 2
117 2
118 3
114 1
116 1
162 2
163 1
159 2
157 2
199 1
146 2
180 2
152 1
153 2
151 2
143 1
144 1
147 1
145 2
75 1
ITEM: TIMESTEP
1096000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
3 1
42 2
48 1
41 1
39 3
40 2
4 2
35 2
27 1
49 1
29 2
38 1
7 1
6 1
53 1
5 2
9 1
50 3
26 3
10 3
37 2
52 3
54 2
36 2
28 3
55 3
30 3
31 2
2 1
15 1
60 3
51 3
32 3
34 2
1 3
25 3
33 1
24 1
23 3
22 3
20 3
56 3
59 3
57 1
21 2
58 2
8 1
11 1
17 1
19 2
18 1
16 1
14 1
66 1
67 2
61 1
65 2
63 2
12 3
13 2
62 1
64 3
68 1
69 1
71 3
70 1
72 3
73 1
74 2
76 1
75 1
77 2
78 3
81 2
79 2
82 2
80 3
83 3
88 3
84 3
86 3
89 3
85 2
87 3
93 1
91 2
92 1
90 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
132 2
131 3
133 3
134 1
175 2
138 2
130 2
174 2
173 1
140 2
176 2
139 1
135 1
136 2
108 3
184 2
129 3
128 2
137 3
159 2
157 2
141 2
109 1
111 3
123 3
171 1
110 1
125 3
124 2
126 2
127 2
122 2
168 1
166 1
187 1
188 3
194 3
186 3
169 1
195 3
170 3
172 3
121 2
167 3
165 3
193 2
196 2
120 2
112 1
119 1
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
160 3
148 3
200 3
161 3
156 3
158 3
190 1
198 3
178 3
177 2
179 1
113 2
154 2
115 2
117 2
118 3
152 1
164 3
114 1
116 1
162 2
163 1
199 1
146 2
147 1
145 2
142 1
180 2
153 2
151 2
143 1
144 1
ITEM: TIMESTEP
1097000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
3 1
42 2
48 1
41 1
39 3
40 2
4 2
35 2
27 1
49 1
29 2
38 1
7 1
6 1
53 1
5 2
9 1
50 3
26 3
10 3
37 2
52 3
54 2
36 2
28 3
55 3
30 3
31 2
2 1
60 3
51 3
32 3
34 2
1 3
25 3
33 1
24 1
23 3
22 3
20 3
56 3
59 3
58 2
8 1
11 1
17 1
57 1
21 2
19 2
18 1
15 1
16 1
14 1
66 1
67 2
61 1
65 2
63 2
12 3
13 2
62 1
64 3
68 1
69 1
71 3
70 1
72 3
73 1
74 2
75 1
76 1
77 2
78 3
81 2
79 2
82 2
80 3
83 3
88 3
84 3
86 3
89 3
85 2
87 3
93 1
90 1
91 2
92 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
110 1
132 2
131 3
133 3
134 1
175 2
138 2
130 2
174 2
173 1
140 2
176 2
139 1
135 1
136 2
184 2
129 3
137 3
159 2
157 2
141 2
109 1
111 3
123 3
124 2
128 2
171 1
125 3
126 2
127 2
122 2
168 1
166 1
187 1
188 3
194 3
186 3
169 1
195 3
170 3
172 3
121 2
167 3
165 3
193 2
196 2
120 2
112 1
119 1
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
160 3
148 3
200 3
161 3
156 3
158 3
190 1
198 3
178 3
177 2
179 1
113 2
154 2
115 2
117 2
118 3
152 1
164 3
114 1
180 2
153 2
151 2
116 1
162 2
163 1
199 1
146 2
147 1
145 2
142 1
143 1
144 1
ITEM: TIMESTEP
1098000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
3 1
42 2
48 1
41 1
39 3
40 2
4 2
35 2
27 1
49 1
29 2
38 1
7 1
6 1
53 1
5 2
9 1
50 3
26 3
10 3
37 2
52 3
54 2
36 2
28 3
55 3
30 3
31 2
2 1
60 3
51 3
32 3
34 2
1 3
25 3
33 1
24 1
23 3
22 3
20 3
56 3
59 3
58 2
8 1
11 1
57 1
21 2
19 2
17 1
15 1
16 1
14 1
67 2
61 1
65 2
63 2
12 3
13 2
62 1
64 3
69 1
66 1
68 1
18 1
71 3
70 1
72 3
73 1
74 2
75 1
76 1
77 2
78 3
81 2
79 2
80 3
83 3
88 3
82 2
84 3
86 3
89 3
85 2
87 3
90 1
93 1
91 2
92 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
110 1
132 2
131 3
133 3
134 1
175 2
138 2
130 2
174 2
173 1
140 2
176 2
139 1
135 1
184 2
129 3
136 2
137 3
141 2
109 1
111 3
123 3
124 2
122 2
128 2
171 1
125 3
126 2
127 2
168 1
166 1
187 1
188 3
194 3
186 3
169 1
195 3
170 3
172 3
121 2
167 3
165 3
193 2
196 2
120 2
112 1
119 1
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
160 3
148 3
200 3
161 3
156 3
158 3
190 1
198 3
178 3
177 2
179 1
113 2
154 2
115 2
117 2
152 1
164 3
180 2
153 2
151 2
159 2
157 2
118 3
114 1
116 1
162 2
163 1
199 1
146 2
147 1
145 2
142 1
143 1
144 1
ITEM: TIMESTEP
1099000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
3 1
42 2
48 1
41 1
39 3
40 2
4 2
35 2
27 1
49 1
29 2
38 1
7 1
6 1
53 1
5 2
9 1
50 3
26 3
10 3
37 2
52 3
54 2
36 2
28 3
55 3
30 3
31 2
2 1
60 3
51 3
32 3
34 2
1 3
25 3
33 1
23 3
22 3
20 3
56 3
59 3
8 1
57 1
68 1
24 1
58 2
21 2
11 1
17 1
15 1
16 1
14 1
67 2
61 1
65 2
63 2
12 3
13 2
62 1
64 3
69 1
66 1
19 2
18 1
71 3
70 1
72 3
73 1
74 2
76 1
77 2
78 3
79 2
80 3
83 3
88 3
82 2
84 3
86 3
85 2
81 2
89 3
87 3
90 1
93 1
91 2
92 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
112 1
110 1
132 2
131 3
133 3
134 1
175 2
138 2
130 2
174 2
173 1
176 2
139 1
135 1
184 2
129 3
136 2
141 2
171 1
177 2
142 1
140 2
137 3
111 3
123 3
124 2
122 2
113 2
128 2
125 3
126 2
127 2
168 1
166 1
187 1
188 3
194 3
186 3
169 1
195 3
170 3
172 3
121 2
167 3
165 3
193 2
196 2
120 2
119 1
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
160 3
148 3
200 3
161 3
156 3
158 3
190 1
198 3
178 3
179 1
154 2
117 2
152 1
164 3
180 2
153 2
118 3
199 1
115 2
159 2
157 2
114 1
116 1
162 2
163 1
146 2
147 1
145 2
151 2
143 1
144 1
75 1
ITEM: TIMESTEP
1100000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
3 1
42 2
48 1
41 1
39 3
40 2
4 2
35 2
27 1
49 1
29 1
38 1
7 1
6 1
53 1
5 2
9 1
50 3
26 3
10 3
37 2
52 3
36 2
28 3
55 3
30 3
31 2
2 1
60 3
51 3
32 3
34 2
1 3
25 3
33 1
23 3
22 3
20 3
56 3
59 3
8 1
58 2
54 2
57 1
24 1
11 1
15 1
16 1
14 1
67 2
61 1
65 2
63 2
12 3
13 2
62 1
64 2
69 1
70 1
66 1
68 1
21 2
17 1
19 2
18 1
71 3
72 3
73 1
74 2
76 1
75 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
81 2
87 3
82 2
85 2
89 3
90 1
93 1
91 2
92 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
125 3
112 1
132 2
131 3
133 3
134 1
175 2
138 2
130 2
174 2
173 1
176 2
139 1
135 1
184 2
129 3
136 2
141 2
171 1
142 1
128 2
169 1
140 2
137 3
157 2
143 1
144 1
111 3
123 3
122 2
124 2
177 2
113 2
126 2
127 2
168 1
166 1
187 1
188 3
194 3
186 3
195 3
170 3
172 3
121 2
167 3
165 3
193 2
196 2
120 2
119 1
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
160 3
148 3
200 3
161 3
156 3
158 3
190 1
198 3
178 3
179 1
154 2
117 2
152 1
164 3
180 2
199 1
115 2
147 2
153 2
118 3
114 1
159 2
116 1
162 3
163 1
146 2
145 2
151 2
ITEM: TIMESTEP
1101000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
3 1
42 2
48 1
41 1
39 3
40 2
4 2
35 2
27 1
49 1
29 1
38 1
7 1
6 1
53 1
5 2
9 1
50 3
26 3
10 3
37 2
52 3
36 2
28 3
55 3
30 3
31 2
2 1
60 3
51 3
32 3
34 2
1 3
25 3
33 1
23 3
22 3
20 3
56 3
59 3
8 1
58 2
54 2
57 1
24 1
11 1
15 1
16 1
14 1
67 2
61 1
65 2
63 2
12 3
13 2
62 1
64 2
69 1
70 1
66 1
68 1
21 2
17 1
19 2
18 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
81 2
87 3
82 2
85 2
89 3
90 1
93 1
91 2
92 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
125 3
112 1
132 2
131 3
133 3
134 1
175 2
138 2
130 2
174 2
173 1
176 2
139 1
135 1
184 2
129 3
136 2
141 2
171 1
142 1
128 2
169 1
140 2
137 3
157 2
143 1
144 1
111 3
123 3
122 2
124 2
177 2
113 2
126 2
127 2
168 1
166 1
187 1
188 3
194 3
186 3
195 3
170 3
172 3
121 2
167 3
165 3
193 2
196 2
120 2
119 1
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
160 3
148 3
200 3
161 3
156 3
158 3
190 1
198 3
178 3
179 1
154 2
117 2
152 1
164 3
180 2
199 1
115 2
147 2
153 2
118 3
114 1
159 2
116 1
162 3
163 1
146 2
145 2
151 2
ITEM: TIMESTEP
1102000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
3 1
42 2
