ITEM: TIMESTEP
1000000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
46 1
45 1
62 1
61 1
44 1
60 1
26 1
80 1
57 2
58 3
23 1
41 1
25 1
24 1
43 1
59 1
42 1
ITEM: TIMESTEP
12650000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
1 1
29 1
2 3
71 3
69 1
70 1
34 3
33 3
68 1
50 1
17 1
32 2
16 1
49 1
15 3
14 1
13 3
51 2
52 1
12 3
67 1
31 2
11 1
53 1
35 1
4 1
66 3
65 1
3 2
54 2
30 3
72 2
36 2
74 2
18 1
73 1
21 1
19 1
20 1
38 2
37 1
22 2
55 2
27 1
48 3
6 3
28 1
26 1
76 1
10 1
5 2
78 2
80 1
47 1
77 3
79 1
9 1
8 1
7 3
64 2
63 1
46 1
45 1
62 1
61 1
44 1
60 2
59 1
58 2
56 3
75 1
57 2
25 1
39 1
23 1
43 1
40 1
41 1
24 1
42 1
ITEM: TIMESTEP
12660000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
1 1
28 1
29 1
2 3
71 3
69 1
70 1
34 3
33 2
68 1
50 1
32 2
16 1
49 1
15 3
14 1
13 3
51 2
52 1
12 3
67 1
31 2
35 1
66 3
72 2
4 1
11 1
53 1
30 3
65 1
76 1
10 1
3 2
17 1
36 2
47 1
48 2
74 2
18 1
73 1
21 1
19 1
20 1
37 1
22 2
38 2
75 1
24 1
27 1
26 1
54 1
6 3
5 2
78 2
80 1
77 3
79 1
9 1
8 1
7 3
64 2
63 1
46 1
45 1
62 1
61 1
44 1
60 2
59 1
43 1
58 2
56 3
57 2
25 1
55 2
42 1
39 1
23 1
40 1
41 1
ITEM: TIMESTEP
12670000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
31 2
69 1
67 1
70 1
68 1
2 3
32 2
71 3
72 2
34 3
33 2
50 1
16 1
49 1
15 3
14 1
13 3
51 2
52 1
12 3
35 1
66 3
11 1
53 1
76 1
10 1
17 1
54 1
78 2
80 1
55 2
79 1
77 3
36 2
74 2
75 1
48 2
1 1
73 1
18 1
37 1
21 1
19 1
20 1
38 2
30 2
29 1
28 1
27 1
26 1
4 1
56 3
65 1
47 1
64 2
8 1
9 1
6 3
45 1
46 1
7 3
63 1
62 1
61 1
44 1
60 2
59 1
58 2
57 2
43 1
3 2
25 1
22 2
39 1
5 2
40 1
24 1
23 1
42 1
41 1
ITEM: TIMESTEP
12680000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
69 1
70 1
68 1
71 3
72 2
31 2
73 1
67 1
32 2
66 2
15 3
65 1
34 3
33 1
50 1
16 1
49 2
14 1
13 3
51 2
52 1
12 3
35 1
53 1
76 1
54 1
78 2
80 1
48 2
79 1
77 3
56 3
11 1
10 1
64 2
74 2
8 1
9 1
36 1
47 1
6 3
7 3
75 1
18 1
19 1
17 1
55 2
37 1
21 1
20 1
38 2
39 1
30 2
1 1
29 1
2 3
28 1
3 1
4 1
27 1
26 1
25 1
45 1
46 1
63 1
62 1
61 1
44 1
60 2
59 1
58 2
43 1
5 2
42 1
24 1
22 2
57 2
40 1
23 1
41 1
ITEM: TIMESTEP
12690000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
69 1
70 1
71 3
2 3
1 1
29 1
28 1
30 2
68 1
72 2
31 2
73 1
4 1
67 1
32 2
66 2
15 3
65 1
34 3
33 1
50 1
16 1
49 2
14 1
13 3
51 2
52 1
12 3
76 2
78 1
80 1
48 2
11 1
10 1
64 2
8 1
9 1
47 1
6 3
74 2
54 1
63 1
62 1
35 1
53 1
36 1
17 1
18 1
19 1
37 1
20 1
3 1
27 1
26 1
25 1
24 1
75 1
79 1
77 3
46 1
7 3
56 3
5 2
45 1
61 1
44 1
60 2
59 1
58 1
43 1
42 1
41 1
57 2
21 1
23 1
55 2
38 2
22 2
40 1
39 1
ITEM: TIMESTEP
12700000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
69 1
2 3
71 3
29 1
1 1
68 1
67 1
65 1
70 1
72 2
30 2
31 3
32 2
66 2
15 2
33 1
50 1
16 1
49 2
14 1
13 3
51 2
52 1
12 3
48 1
11 1
10 1
47 1
74 2
53 1
34 3
80 1
35 1
78 1
73 1
76 2
36 1
54 1
46 1
17 1
18 1
19 1
28 1
3 1
27 1
8 1
9 1
79 1
26 1
25 1
4 1
64 2
63 1
75 1
24 1
6 3
45 1
43 1
62 1
77 3
7 3
56 3
5 2
61 1
44 1
60 2
59 1
58 1
42 1
41 1
57 2
40 1
55 2
38 2
39 1
20 1
23 1
37 1
22 2
21 1
ITEM: TIMESTEP
12710000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
69 1
67 1
68 1
70 1
29 1
66 2
30 2
31 3
32 2
15 2
33 1
50 1
16 1
49 2
14 1
13 3
51 2
52 1
12 3
48 1
11 1
10 1
53 1
34 3
80 1
35 1
78 2
54 1
79 1
76 2
36 1
77 3
55 2
9 1
75 1
8 1
56 3
6 3
74 2
17 1
38 2
18 1
72 2
71 3
73 1
19 1
20 1
37 1
27 1
65 1
47 1
4 1
64 2
46 1
7 3
28 1
3 1
26 1
63 1
45 1
43 1
62 1
5 2
61 1
44 1
60 2
59 1
58 1
42 1
57 2
25 1
2 3
41 1
21 1
1 1
40 1
22 1
24 1
39 1
23 1
ITEM: TIMESTEP
12720000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
69 1
68 1
70 1
71 3
67 1
72 2
15 2
66 2
13 3
2 3
14 1
30 2
31 3
16 1
32 2
33 1
50 1
49 2
51 2
52 1
12 3
11 1
10 1
53 1
34 3
80 1
78 2
54 1
79 1
76 2
77 3
55 2
9 1
8 1
56 3
57 2
58 1
35 1
48 1
17 1
74 3
75 1
18 1
7 3
4 1
6 3
5 2
47 1
60 2
59 1
36 2
38 2
73 1
19 1
20 1
37 1
21 1
39 1
22 1
23 1
29 1
1 1
40 1
28 1
27 1
65 1
64 2
46 1
26 1
63 1
45 1
43 1
62 1
61 1
44 1
42 1
3 1
25 1
41 1
24 1
ITEM: TIMESTEP
12730000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
69 1
70 1
71 3
68 1
72 3
15 2
30 2
31 3
67 1
17 1
14 1
16 1
13 3
12 3
66 2
32 1
33 1
50 1
49 2
51 2
52 1
11 1
10 1
53 1
34 3
80 1
78 1
54 1
79 1
76 2
77 3
55 2
9 1
8 1
56 3
57 2
58 1
48 1
74 3
7 3
4 1
6 3
5 2
59 1
60 2
65 2
64 2
62 1
35 1
36 2
18 1
29 1
42 1
75 1
37 1
2 3
73 1
38 2
1 1
40 1
3 1
19 1
20 1
21 1
39 1
22 1
41 1
23 1
24 1
28 1
47 2
46 1
61 1
63 1
27 1
45 1
43 1
44 1
26 1
25 1
ITEM: TIMESTEP
12740000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
67 1
69 1
71 3
70 1
17 1
2 3
65 2
68 1
15 2
19 1
72 3
16 1
18 1
30 3
31 3
14 1
13 3
12 3
66 1
32 1
33 1
50 1
49 2
51 2
52 1
11 1
10 1
53 1
34 3
80 1
78 1
54 2
79 1
76 2
77 3
55 2
9 1
8 1
56 3
57 2
58 1
48 1
74 3
7 3
4 1
6 3
5 2
59 1
60 2
64 2
62 1
35 1
36 2
29 1
75 1
73 1
3 1
47 2
46 1
63 1
20 1
22 1
61 1
28 1
40 1
38 2
39 2
21 1
37 1
1 1
44 1
23 1
24 2
45 1
42 1
41 1
26 1
27 1
43 1
25 1
ITEM: TIMESTEP
12750000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
69 1
71 3
70 1
17 1
15 2
16 1
18 1
72 3
19 1
14 1
13 3
73 1
68 1
2 3
67 1
65 2
30 1
31 3
12 3
66 1
32 1
33 1
50 1
49 2
51 2
52 1
11 1
10 1
53 1
34 3
80 1
78 1
54 2
79 1
76 2
77 3
9 1
8 1
56 3
58 1
48 1
74 3
7 3
4 2
6 3
5 2
59 1
60 2
64 2
62 1
29 1
75 2
3 1
47 2
46 1
63 1
20 1
61 1
28 1
36 2
38 2
45 1
57 2
35 1
55 2
37 1
44 1
1 1
40 1
27 1
22 1
42 1
23 1
24 2
41 1
26 1
43 1
25 1
21 1
39 2
ITEM: TIMESTEP
12760000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
69 1
71 2
70 1
17 1
15 2
16 1
68 1
67 1
14 1
13 3
72 3
33 1
73 1
31 3
65 2
30 1
12 3
66 1
32 1
50 1
49 1
51 2
11 1
10 1
34 3
78 1
76 2
9 1
8 1
58 2
48 1
74 3
7 3
4 2
6 3
5 2
59 1
60 2
64 2
62 1
29 1
75 2
47 2
46 1
63 1
61 1
28 1
45 1
44 1
42 1
43 1
2 3
3 1
79 2
77 3
27 1
26 1
18 1
19 1
35 1
80 1
52 1
20 1
40 1
36 1
39 2
56 3
53 1
54 2
38 2
57 2
55 2
37 2
41 1
24 2
22 1
1 1
25 1
23 1
21 1
ITEM: TIMESTEP
12770000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
15 2
16 1
68 1
17 1
18 1
69 1
67 1
33 1
14 1
51 1
13 3
66 1
12 3
31 3
65 2
32 1
50 1
49 1
11 1
10 1
34 3
78 1
76 2
9 1
8 1
48 1
74 3
7 3
6 3
59 1
60 2
64 2
62 1
47 2
46 1
63 1
61 1
44 1
79 2
80 1
5 2
35 1
77 3
52 1
75 2
45 1
43 1
19 1
20 1
58 2
42 1
40 1
36 1
39 2
56 2
53 1
54 2
38 2
57 2
55 2
37 2
41 2
21 1
70 1
71 3
30 1
4 2
2 3
29 1
28 1
72 3
73 1
1 1
27 1
3 1
26 1
24 2
25 1
22 1
23 1
ITEM: TIMESTEP
12780000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
15 2
16 1
17 1
18 1
19 1
69 1
14 1
35 1
13 3
70 1
68 1
67 1
33 1
51 1
66 1
12 3
31 3
65 2
32 1
50 2
49 1
11 1
10 1
34 3
78 2
76 2
9 1
8 1
48 1
74 3
7 3
6 3
60 2
64 2
62 1
47 2
46 1
63 1
61 1
44 1
79 2
80 1
77 2
52 3
75 2
45 1
43 1
30 1
42 1
20 1
36 1
59 1
28 1
58 2
72 3
73 1
24 2
22 1
53 1
54 2
5 2
37 2
40 1
39 2
56 2
38 2
57 2
55 2
41 2
26 1
4 2
29 1
3 1
71 3
2 3
1 1
27 1
25 1
23 1
21 1
ITEM: TIMESTEP
12790000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
67 1
65 2
66 1
15 1
16 1
17 1
18 1
19 2
69 1
71 3
14 1
13 3
70 1
68 1
72 3
53 1
73 1
80 1
33 1
35 1
12 3
55 2
79 2
20 1
51 1
36 1
31 3
32 1
50 2
49 1
11 1
10 1
34 3
78 2
76 1
9 1
8 1
48 1
74 3
7 3
6 3
60 3
64 2
62 1
47 2
46 1
63 1
61 1
44 1
77 2
52 3
75 2
45 1
43 1
30 1
42 1
59 1
28 1
58 2
54 1
5 1
4 2
29 1
56 2
57 2
24 2
22 1
3 1
40 1
38 1
41 2
26 1
23 1
37 2
1 1
2 3
27 1
21 1
39 2
25 1
ITEM: TIMESTEP
12800000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
80 1
79 2
9 1
78 2
67 1
53 1
13 3
15 1
16 3
17 1
18 1
14 1
33 1
35 1
51 1
34 3
52 3
19 2
32 1
36 1
72 3
50 2
49 2
20 1
71 3
69 1
70 1
31 3
68 1
1 1
73 1
74 3
2 3
54 1
65 2
30 1
11 1
12 3
66 1
10 1
76 1
8 1
48 2
7 3
6 3
60 3
64 2
62 1
47 2
46 1
63 1
61 1
44 1
77 2
75 2
45 1
43 1
42 1
59 1
28 1
58 2
5 1
4 2
29 1
56 2
24 3
22 1
3 1
40 1
38 1
41 2
26 1
23 1
27 1
25 1
21 1
37 2
55 2
57 2
39 2
ITEM: TIMESTEP
12810000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
11 1
80 1
79 2
10 1
9 1
61 1
8 1
7 3
59 1
58 2
57 2
65 2
53 1
51 1
52 3
13 3
15 1
16 3
17 1
18 1
14 1
33 1
35 1
34 3
19 2
32 1
50 2
12 3
54 1
31 3
49 2
78 2
36 1
69 1
70 1
68 1
67 1
71 3
63 1
20 1
76 1
72 3
74 3
66 1
73 1
48 2
1 1
2 3
30 1
6 3
60 3
64 2
62 1
47 2
46 1
44 1
77 2
75 2
45 1
43 1
42 1
28 1
5 1
4 2
29 1
24 3
22 1
3 1
40 1
41 2
26 1
23 1
27 1
25 1
56 2
38 1
55 2
21 1
37 2
39 2
ITEM: TIMESTEP
12820000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
80 1
79 2
78 2
77 2
11 1
9 1
7 3
10 1
8 1
61 1
59 1
67 1
65 2
13 3
53 1
51 1
52 3
15 1
16 3
17 1
18 1
14 1
33 1
35 1
34 3
19 2
50 2
54 1
49 2
36 1
76 1
20 1
12 3
71 3
56 2
55 2
32 2
48 2
69 1
70 1
72 3
73 1
21 1
75 1
62 1
31 3
63 1
60 3
68 1
58 2
74 3
66 1
1 1
2 3
30 1
6 3
64 2
47 2
46 1
44 1
45 1
43 1
42 1
28 1
5 1
4 3
29 1
24 3
22 1
3 1
26 1
27 1
25 1
40 1
41 2
37 2
38 1
57 2
39 2
23 1
ITEM: TIMESTEP
12830000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
52 3
51 1
50 2
49 2
48 2
80 1
79 2
11 1
78 2
9 1
10 1
59 1
58 1
77 2
53 1
54 1
56 2
55 2
57 2
13 3
15 1
16 3
17 1
18 1
14 1
33 1
34 3
32 2
1 1
2 3
3 1
61 1
60 3
63 1
69 1
67 1
12 3
31 3
68 1
76 1
70 1
71 3
72 3
8 1
62 1
7 2
74 3
65 2
66 1
30 1
6 3
64 2
47 2
46 2
44 1
45 1
43 1
42 1
28 1
5 2
4 3
29 1
26 1
27 1
24 3
25 1
19 2
20 1
35 1
36 1
73 1
75 1
37 2
40 1
41 2
21 1
22 1
38 1
23 1
39 2
ITEM: TIMESTEP
12840000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
51 1
52 3
53 1
80 1
79 2
78 2
9 1
58 1
77 2
8 1
7 2
56 1
57 2
54 1
55 1
35 1
36 2
50 2
34 3
59 1
37 2
13 3
15 1
16 3
17 1
18 1
14 1
69 1
33 1
76 1
75 1
10 1
49 2
12 3
68 1
11 1
74 3
32 2
67 1
60 3
61 1
31 3
48 1
63 1
70 2
71 3
72 3
62 1
65 2
66 1
30 1
6 3
64 2
47 1
46 2
44 1
45 1
43 1
42 1
28 1
5 2
4 3
29 1
26 1
27 1
73 1
3 1
2 3
41 2
25 1
40 1
1 2
24 3
19 2
39 2
20 1
21 1
22 1
38 1
23 1
ITEM: TIMESTEP
12850000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
52 3
53 1
80 1
79 2
78 2
77 3
56 1
57 2
54 1
55 1
9 1
15 1
51 1
58 1
76 1
67 1
13 3
11 1
10 1
17 1
14 1
69 1
50 2
16 3
49 1
59 1
75 1
36 2
33 1
34 3
38 1
18 1
8 1
7 2
12 3
68 1
74 3
32 3
60 3
61 1
31 3
48 1
63 1
70 2
71 3
72 3
62 1
65 2
66 1
30 1
6 3
64 2
47 1
46 2
44 1
45 1
43 1
42 1
28 1
5 2
4 3
29 1
26 1
27 1
73 1
3 2
2 3
25 1
40 1
24 3
1 2
22 1
23 1
37 2
41 2
39 2
35 1
20 1
19 2
21 1
ITEM: TIMESTEP
12860000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
52 3
53 1
80 1
79 2
78 2
56 1
54 1
51 1
50 2
9 1
11 1
10 1
55 1
57 2
15 1
77 3
65 2
13 3
76 1
7 2
49 1
58 1
75 1
63 1
67 1
14 1
69 1
16 3
33 1
34 3
38 1
8 1
12 3
68 1
74 3
32 3
60 3
61 1
31 3
48 1
70 2
71 3
72 3
62 1
66 1
30 1
6 3
64 2
47 1
46 2
44 1
45 1
43 1
42 1
28 1
5 2
4 3
29 1
26 1
27 1
73 1
3 2
2 3
25 1
40 1
24 3
18 2
22 1
23 1
1 2
59 1
39 2
17 1
41 2
20 1
21 1
35 1
37 2
36 2
19 2
ITEM: TIMESTEP
12870000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
80 1
79 2
11 1
13 3
51 1
12 3
78 1
52 3
54 1
15 1
14 1
16 3
17 1
69 1
50 2
56 1
10 1
9 1
49 1
77 3
65 2
76 1
7 3
58 3
75 1
63 1
67 1
33 1
34 3
8 1
68 1
74 3
32 3
31 3
48 1
70 2
71 3
72 3
62 1
66 1
30 1
6 3
64 1
47 1
46 1
44 1
45 1
43 1
42 1
28 1
5 2
4 3
29 1
26 1
27 1
73 1
3 2
2 3
25 1
24 3
18 2
1 2
57 2
41 2
40 1
60 3
35 1
23 1
61 1
59 1
55 1
22 1
36 2
37 2
38 1
39 2
20 1
21 1
19 2
ITEM: TIMESTEP
12880000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
51 1
52 3
79 2
80 1
55 1
65 2
13 3
54 1
63 1
77 3
78 1
56 1
50 2
11 1
17 1
12 3
15 1
14 1
16 3
69 1
10 1
9 1
49 1
76 1
7 3
75 1
67 1
33 1
34 3
8 1
68 1
74 3
32 3
31 3
48 1
70 2
71 3
72 3
62 1
66 1
30 1
6 3
64 1
47 1
46 1
44 1
45 1
42 1
28 1
5 2
4 3
29 1
26 1
27 1
73 1
3 1
2 3
25 1
24 3
18 1
40 1
35 1
36 2
20 1
19 2
43 1
38 1
22 1
60 2
1 2
39 2
23 1
41 2
61 1
57 2
58 3
59 1
37 2
21 1
ITEM: TIMESTEP
12890000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
11 1
53 1
51 1
35 1
13 3
63 1
65 2
52 2
37 2
64 1
62 1
61 1
55 1
54 1
17 1
77 3
78 1
56 1
50 2
12 3
15 1
14 1
16 3
69 1
10 1
9 1
49 1
76 1
7 3
75 1
67 1
33 1
34 3
8 1
68 1
74 2
32 3
31 3
48 1
70 2
71 3
72 3
66 1
30 2
6 3
47 1
46 1
44 1
45 1
42 1
28 1
5 2
4 3
29 1
26 1
27 1
73 1
3 1
2 3
25 1
24 3
18 2
40 1
36 1
20 1
19 3
43 1
22 1
1 1
41 2
60 2
38 1
39 2
23 1
58 3
57 2
80 1
79 2
59 1
21 1
ITEM: TIMESTEP
12900000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
52 2
54 1
80 1
55 1
56 1
79 1
57 2
37 2
11 1
9 1
65 2
10 1
35 1
15 1
51 1
78 1
71 3
12 3
67 1
13 3
69 1
33 1
34 3
36 1
70 2
63 1
64 1
62 2
17 1
77 3
50 1
14 1
16 3
49 1
76 1
7 3
75 1
8 1
68 2
74 2
32 3
31 3
48 1
72 1
66 1
30 2
6 3
47 1
46 1
44 1
45 1
42 1
28 1
5 2
4 3
29 1
26 1
27 1
73 1
3 1
2 3
25 1
24 3
18 1
40 1
43 1
22 1
1 1
60 2
58 3
20 2
41 2
38 1
39 2
19 2
59 1
23 1
61 1
21 1
ITEM: TIMESTEP
12910000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
80 1
55 1
54 1
52 2
37 2
56 1
79 1
57 2
71 3
15 1
17 1
69 1
70 2
67 1
51 1
16 2
68 2
65 2
63 1
14 1
11 1
13 3
9 1
10 1
35 1
78 1
12 3
33 1
34 3
36 1
64 1
62 2
77 2
50 2
49 1
76 1
7 3
75 1
8 1
74 2
32 3
31 3
48 1
72 1
66 1
30 2
6 3
47 1
46 1
44 1
45 1
42 1
28 1
5 2
4 3
29 1
26 1
27 1
73 1
3 1
2 3
25 1
24 3
18 1
40 1
60 2
58 3
20 1
41 2
38 1
19 2
39 2
61 1
43 1
59 1
1 1
22 1
23 1
21 1
ITEM: TIMESTEP
12920000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
55 1
53 1
54 1
56 1
57 2
80 1
79 1
37 2
11 1
63 1
9 1
10 1
65 2
15 1
13 3
69 1
39 2
17 1
38 1
52 2
71 3
70 2
67 1
51 1
16 2
68 2
14 1
35 1
78 1
12 3
33 1
34 3
36 1
64 1
62 3
77 3
50 2
49 1
76 1
7 3
75 1
8 1
74 3
32 3
31 3
48 1
72 1
66 1
30 2
6 3
47 1
46 1
44 1
45 1
42 1
28 1
5 2
4 3
29 1
26 1
27 1
73 2
3 1
2 3
25 1
24 3
18 1
40 1
58 3
20 1
19 2
60 2
22 1
61 1
1 1
23 1
21 1
43 1
59 2
41 2
ITEM: TIMESTEP
12930000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
55 1
54 1
56 1
57 1
37 2
39 2
38 1
63 1
9 1
11 1
15 1
13 3
14 1
12 3
51 1
16 2
17 1
67 1
69 1
68 2
53 1
79 1
80 1
35 1
58 3
78 2
59 2
65 2
70 2
64 1
61 1
66 1
10 1
52 2
71 3
33 1
34 3
36 1
62 3
77 3
50 2
49 1
76 1
7 3
75 2
8 1
74 3
32 3
31 3
48 1
72 1
30 2
6 3
47 2
46 1
44 1
45 1
42 1
28 1
5 2
4 3
29 1
26 1
27 1
73 2
3 2
2 3
25 1
24 3
18 1
40 1
20 1
60 2
22 1
1 1
23 1
21 1
43 1
41 2
19 2
ITEM: TIMESTEP
12940000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
55 1
54 1
80 1
79 1
52 2
51 2
56 1
37 2
57 1
35 1
61 1
11 1
13 3
67 1
65 2
66 2
68 2
69 1
12 3
10 1
17 1
59 2
15 1
14 1
64 1
63 1
16 2
70 2
39 2
38 1
9 1
58 3
78 2
71 3
33 1
34 3
36 1
62 3
77 3
50 2
49 3
76 1
7 3
75 2
8 1
74 2
32 3
31 3
48 1
72 1
30 2
6 3
47 3
