# Fix print output for fix myfixTypes
62,10,8
61,11,8
61,11,8
61,11,8
61,11,8
61,10,9
61,10,9
61,10,9
61,10,9
61,10,9
61,10,9
61,10,9
61,10,9
61,10,9
61,9,10
60,10,10
60,10,10
59,10,11
59,9,12
59,9,12
60,8,12
60,8,12
60,8,12
59,9,12
59,9,12
59,9,12
59,9,12
59,9,12
59,9,12
59,9,12
59,9,12
59,9,12
59,9,12
59,9,12
59,9,12
58,10,12
57,11,12
56,12,12
56,12,12
55,13,12
55,14,11
55,14,11
55,15,10
55,15,10
55,15,10
55,15,10
55,14,11
55,14,11
55,14,11
56,13,11
55,14,11
55,14,11
54,15,11
54,15,11
54,15,11
54,15,11
54,15,11
54,15,11
54,14,12
54,14,12
54,14,12
54,13,13
54,13,13
54,12,14
54,12,14
54,12,14
54,12,14
54,12,14
53,13,14
53,13,14
53,13,14
53,13,14
52,13,15
52,14,14
52,14,14
51,15,14
51,15,14
53,13,14
52,14,14
52,14,14
52,15,13
52,15,13
52,15,13
52,15,13
52,15,13
52,15,13
51,16,13
51,16,13
51,16,13
51,16,13
51,16,13
51,16,13
51,17,12
51,17,12
50,17,13
50,17,13
50,17,13
50,17,13
51,16,13
51,16,13
51,15,14
51,15,14
51,15,14
51,15,14
51,15,14
51,15,14
52,14,14
52,15,13
51,16,13
51,17,12
51,17,12
52,16,12
52,16,12
52,15,13
52,15,13
52,15,13
51,16,13
51,16,13
51,16,13
50,18,12
51,17,12
51,17,12
51,16,13
51,16,13
51,16,13
50,17,13
51,16,13
50,17,13
50,17,13
50,17,13
50,17,13
50,17,13
50,17,13
50,17,13
49,18,13
49,18,13
49,18,13
49,18,13
48,18,14
48,18,14
48,18,14
48,18,14
48,18,14
48,17,15
48,17,15
48,17,15
48,17,15
48,17,15
48,17,15
47,17,16
47,16,17
48,15,17
48,14,18
48,15,17
48,15,17
50,13,17
50,13,17
50,14,16
50,14,16
51,13,16
51,13,16
51,13,16
51,13,16
51,13,16
51,12,17
52,11,17
51,12,17
51,12,17
51,12,17
51,12,17
51,12,17
51,12,17
51,12,17
53,10,17
53,10,17
53,10,17
53,12,15
53,12,15
53,12,15
53,12,15
53,12,15
53,12,15
52,13,15
51,14,15
51,15,14
51,15,14
51,15,14
51,15,14
51,15,14
51,15,14
51,15,14
51,15,14
50,16,14
50,16,14
50,16,14
51,15,14
51,15,14
51,15,14
51,15,14
51,15,14
51,15,14
51,15,14
51,15,14
51,15,14
51,14,15
51,14,15
51,14,15
51,14,15
50,15,15
50,15,15
50,15,15
50,15,15
49,15,16
49,15,16
49,15,16
49,16,15
49,16,15
49,16,15
49,15,16
49,15,16
49,16,15
50,15,15
50,16,14
50,16,14
50,16,14
49,17,14
49,18,13
49,18,13
49,18,13
49,19,12
50,18,12
50,18,12
50,18,12
50,18,12
50,18,12
50,18,12
50,18,12
50,18,12
50,18,12
50,18,12
50,18,12
50,18,12
50,18,12
50,18,12
50,18,12
50,18,12
50,19,11
50,19,11
50,20,10
50,20,10
50,20,10
50,20,10
50,20,10
51,19,10
51,19,10
50,20,10
52,18,10
52,18,10
52,18,10
52,18,10
51,19,10
51,19,10
51,19,10
52,18,10
52,18,10
52,18,10
52,18,10
53,17,10
53,17,10
53,17,10
53,17,10
53,17,10
53,17,10
53,17,10
53,17,10
53,17,10
54,16,10
54,15,11
54,16,10
54,16,10
54,16,10
53,17,10
54,16,10
54,16,10
54,16,10
54,16,10
54,16,10
54,16,10
54,16,10
54,16,10
54,16,10
54,16,10
53,16,11
53,16,11
53,16,11
53,16,11
53,16,11
53,16,11
53,16,11
53,16,11
53,16,11
53,16,11
53,16,11
52,17,11
52,17,11
52,17,11
52,16,12
53,15,12
53,15,12
53,15,12
53,15,12
53,15,12
53,15,12
53,15,12
52,15,13
51,15,14
51,15,14
51,15,14
52,14,14
52,14,14
52,15,13
52,15,13
52,15,13
51,16,13
51,16,13
50,17,13
50,17,13
50,18,12
50,18,12
50,18,12
49,19,12
49,19,12
49,19,12
49,19,12
49,19,12
50,18,12
49,19,12
48,20,12
48,20,12
47,21,12
49,19,12
49,19,12
49,20,11
49,20,11
49,20,11
49,20,11
49,20,11
48,21,11
48,21,11
48,21,11
49,20,11
49,20,11
49,20,11
49,20,11
49,20,11
49,21,10
49,21,10
49,20,11
48,20,12
48,20,12
48,20,12
48,20,12
48,20,12
48,20,12
48,20,12
46,22,12
46,23,11
46,23,11
46,23,11
45,24,11
45,24,11
46,23,11
47,22,11
48,21,11
49,20,11
49,20,11
49,20,11
49,20,11
49,20,11
50,18,12
49,18,13
49,18,13
48,18,14
48,18,14
48,18,14
48,18,14
48,18,14
48,18,14
48,18,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
48,18,14
47,19,14
47,20,13
47,20,13
47,19,14
47,19,14
47,19,14
47,19,14
47,18,15
48,17,15
47,19,14
47,19,14
46,20,14
46,20,14
46,20,14
46,20,14
46,20,14
46,20,14
46,20,14
46,20,14
45,21,14
45,21,14
46,20,14
46,20,14
46,20,14
46,20,14
45,21,14
45,21,14
45,21,14
46,20,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,18,15
47,18,15
47,17,16
47,17,16
47,17,16
47,17,16
47,17,16
47,17,16
46,18,16
46,18,16
46,18,16
46,18,16
46,18,16
46,18,16
45,18,17
46,17,17
46,17,17
46,16,18
47,15,18
47,15,18
47,15,18
47,15,18
48,13,19
48,13,19
48,14,18
49,13,18
49,13,18
49,13,18
49,13,18
49,13,18
49,14,17
49,14,17
49,14,17
49,14,17
49,14,17
50,13,17
50,14,16
50,15,15
50,15,15
50,15,15
50,15,15
50,14,16
51,13,16
50,14,16
50,14,16
50,14,16
50,14,16
49,15,16
49,16,15
49,16,15
49,16,15
49,16,15
50,15,15
49,16,15
50,16,14
49,17,14
49,17,14
51,15,14
51,15,14
51,16,13
51,16,13
50,17,13
50,17,13
50,17,13
50,17,13
50,17,13
50,18,12
50,18,12
51,17,12
50,18,12
50,18,12
50,18,12
49,19,12
49,19,12
49,19,12
49,18,13
49,17,14
49,17,14
49,16,15
49,16,15
48,17,15
48,17,15
47,18,15
48,17,15
48,17,15
48,17,15
47,18,15
46,19,15
46,19,15
46,19,15
46,19,15
45,19,16
45,19,16
44,20,16
44,20,16
44,21,15
43,22,15
43,21,16
43,21,16
43,21,16
43,21,16
43,21,16
43,21,16
43,21,16
43,21,16
44,21,15
45,20,15
45,20,15
45,20,15
45,20,15
45,20,15
45,20,15
45,20,15
45,20,15
45,20,15
45,20,15
45,20,15
44,21,15
44,20,16
44,20,16
44,20,16
44,20,16
44,20,16
43,20,17
42,20,18
42,20,18
41,21,18
41,21,18
41,21,18
41,21,18
41,21,18
41,22,17
41,22,17
41,22,17
41,22,17
41,22,17
41,22,17
40,23,17
40,22,18
40,22,18
40,23,17
39,23,18
39,23,18
39,22,19
39,22,19
40,21,19
40,20,20
40,20,20
41,19,20
41,19,20
41,19,20
41,19,20
41,19,20
41,19,20
41,19,20
41,19,20
41,19,20
42,18,20
42,18,20
43,17,20
44,16,20
44,16,20
44,16,20
44,16,20
44,16,20
44,16,20
44,16,20
44,16,20
28,40,12
28,39,13
28,39,13
28,39,13
28,39,13
28,39,13
28,39,13
28,39,13
28,39,13
28,39,13
28,38,14
28,38,14
28,38,14
29,37,14
29,37,14
29,37,14
29,37,14
29,37,14
29,38,13
29,39,12
29,39,12
29,39,12
29,39,12
30,38,12
30,38,12
30,38,12
30,38,12
30,38,12
30,38,12
30,38,12
30,38,12
30,39,11
30,39,11
31,38,11
31,38,11
32,37,11
32,37,11
33,36,11
33,36,11
33,36,11
34,35,11
34,36,10
34,36,10
34,36,10
34,36,10
34,36,10
34,36,10
34,35,11
34,36,10
35,35,10
35,35,10
36,34,10
37,33,10
38,32,10
38,32,10
39,31,10
39,31,10
40,30,10
40,30,10
39,31,10
39,31,10
40,30,10
40,30,10
40,30,10
40,29,11
40,29,11
40,29,11
40,29,11
40,29,11
40,29,11
40,29,11
41,28,11
41,28,11
41,28,11
41,28,11
41,28,11
41,28,11
39,30,11
40,28,12
40,28,12
40,28,12
40,28,12
40,28,12
40,28,12
40,29,11
40,29,11
40,29,11
40,29,11
40,28,12
40,28,12
40,28,12
40,28,12
40,28,12
40,28,12
41,27,12
41,27,12
41,27,12
41,27,12
41,27,12
41,27,12
41,26,13
40,27,13
40,27,13
40,27,13
40,27,13
40,27,13
40,28,12
40,28,12
40,28,12
40,28,12
40,28,12
40,28,12
40,28,12
40,28,12
40,28,12
40,28,12
40,28,12
40,28,12
40,28,12
40,28,12
40,27,13
40,27,13
40,27,13
41,26,13
41,26,13
42,25,13
42,26,12
43,25,12
43,25,12
43,25,12
43,25,12
43,25,12
43,25,12
43,25,12
43,25,12
43,26,11
43,26,11
43,26,11
44,25,11
44,25,11
45,23,12
46,22,12
46,22,12
46,22,12
46,23,11
46,23,11
46,23,11
46,24,10
46,24,10
46,24,10
46,24,10
46,24,10
46,23,11
46,23,11
46,23,11
46,23,11
46,23,11
47,22,11
47,22,11
47,22,11
47,22,11
47,22,11
47,22,11
48,21,11
48,21,11
48,21,11
48,21,11
48,21,11
48,21,11
48,21,11
48,21,11
48,21,11
48,21,11
48,21,11
48,21,11
48,20,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
48,20,12
48,20,12
48,20,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
48,20,12
48,19,13
48,19,13
49,18,13
49,19,12
50,18,12
49,19,12
49,19,12
49,19,12
49,19,12
49,19,12
49,19,12
49,19,12
48,20,12
48,20,12
48,20,12
48,20,12
48,19,13
48,19,13
48,19,13
46,21,13
46,21,13
46,21,13
46,21,13
46,21,13
46,21,13
46,21,13
47,20,13
47,20,13
47,20,13
47,20,13
46,21,13
46,21,13
46,21,13
46,21,13
46,21,13
46,21,13
46,21,13
46,21,13
47,21,12
47,21,12
47,21,12
47,21,12
47,22,11
47,22,11
47,22,11
47,22,11
47,22,11
47,22,11
47,22,11
47,22,11
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
47,21,12
48,20,12
48,20,12
48,21,11
48,21,11
48,21,11
48,21,11
48,21,11
48,21,11
47,22,11
47,22,11
47,22,11
47,22,11
47,22,11
47,22,11
47,22,11
48,21,11
48,21,11
48,21,11
48,20,12
49,19,12
49,19,12
48,20,12
49,19,12
50,19,11
50,19,11
50,19,11
50,19,11
49,20,11
49,20,11
49,20,11
49,19,12
49,19,12
49,19,12
49,19,12
51,17,12
51,17,12
50,17,13
50,17,13
49,18,13
49,18,13
49,18,13
49,18,13
49,17,14
49,17,14
49,17,14
49,17,14
47,19,14
47,20,13
47,20,13
47,20,13
47,19,14
47,19,14
47,20,13
48,19,13
48,20,12
48,19,13
48,19,13
48,20,12
48,20,12
48,20,12
48,20,12
48,20,12
48,20,12
48,20,12
48,20,12
47,20,13
47,20,13
48,18,14
47,19,14
48,18,14
49,17,14
49,17,14
49,17,14
49,17,14
49,17,14
49,17,14
49,17,14
49,17,14
48,18,14
48,19,13
47,20,13
48,19,13
48,19,13
48,19,13
47,20,13
47,20,13
47,20,13
47,20,13
47,20,13
47,20,13
47,20,13
47,20,13
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,19,14
47,18,15
47,18,15
47,19,14
48,18,14
48,18,14
48,18,14
48,18,14
49,17,14
49,17,14
49,17,14
48,18,14
48,18,14
48,18,14
48,18,14
46,20,14
46,20,14
45,21,14
45,21,14
45,21,14
45,21,14
44,22,14
44,22,14
44,22,14
44,22,14
44,22,14
44,21,15
44,21,15
45,20,15
45,20,15
45,20,15
45,20,15
45,19,16
45,19,16
45,19,16
45,19,16
46,18,16
46,18,16
45,18,17
45,18,17
46,17,17
46,18,16
46,18,16
46,18,16
48,16,16
48,16,16
48,16,16
48,16,16
48,16,16
48,16,16
48,16,16
47,18,15
47,18,15
48,17,15
48,17,15
49,16,15
49,16,15
49,16,15
49,16,15
49,16,15
49,16,15
49,16,15
49,16,15
49,16,15
49,16,15
49,16,15
49,16,15
49,16,15
49,16,15
49,16,15
49,16,15
50,15,15
50,15,15
49,16,15
49,16,15
49,17,14
49,17,14
49,17,14
49,18,13
49,20,11
49,20,11
49,22,9
50,22,8
50,22,8
50,22,8
50,22,8
51,22,7
51,22,7
51,23,6
51,23,6
52,22,6
52,22,6
52,22,6
52,22,6
52,23,5
52,23,5
53,22,5
53,22,5
52,23,5
52,23,5
52,23,5
52,23,5
54,20,6
54,20,6
54,20,6
54,20,6
54,20,6
55,19,6
55,19,6
55,20,5
55,19,6
55,19,6
57,16,7
57,16,7
57,16,7
57,16,7
57,16,7
57,17,6
57,17,6
57,17,6
57,17,6
57,17,6
57,17,6
58,16,6
58,16,6
58,17,5
58,18,4
58,18,4
58,18,4
58,18,4
58,18,4
58,18,4
58,18,4
58,18,4
59,17,4
59,17,4
59,17,4
59,17,4
59,17,4
59,18,3
59,18,3
59,18,3
59,19,2
59,19,2
59,19,2
59,19,2
59,19,2
59,19,2
59,19,2
59,19,2
59,19,2
59,19,2
59,19,2
59,19,2
59,19,2
59,19,2
59,19,2
59,19,2
59,19,2
59,19,2
58,20,2
58,20,2
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,20,1
59,19,2
59,19,2
59,19,2
60,18,2
60,18,2
62,16,2
63,15,2
63,15,2
63,15,2
63,15,2
63,15,2
63,15,2
63,15,2
63,15,2
63,15,2
63,15,2
63,15,2
63,15,2
63,15,2
63,15,2
63,15,2
63,15,2
63,15,2
63,15,2
63,16,1
63,16,1
63,16,1
65,14,1
65,14,1
66,13,1
66,13,1
66,13,1
66,13,1
66,13,1
66,13,1
66,13,1
66,13,1
66,13,1
66,13,1
66,13,1
66,13,1
66,13,1
66,13,1
67,12,1
66,13,1
66,13,1
66,13,1
66,13,1
66,14,0
66,14,0
66,14,0
66,14,0
66,14,0
66,14,0
66,14,0
66,14,0
66,14,0
66,14,0
66,14,0
66,14,0
66,14,0
66,14,0
66,14,0
66,14,0
66,14,0
67,13,0
67,13,0
67,13,0
67,13,0
67,13,0
67,13,0
67,13,0
67,13,0
67,13,0
67,13,0
67,13,0
67,13,0
67,13,0
67,13,0
67,13,0
68,12,0
69,11,0
69,11,0
69,11,0
69,11,0
69,11,0
69,11,0
69,11,0
69,11,0
69,11,0
69,11,0
69,11,0
69,11,0
69,11,0
70,10,0
70,10,0
70,10,0
70,10,0
70,10,0
70,10,0
70,10,0
70,10,0
70,10,0
70,10,0
70,10,0
70,10,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
72,8,0
73,7,0
73,7,0
73,7,0
73,7,0
73,7,0
73,7,0
73,7,0
73,7,0
73,7,0
73,7,0
73,7,0
73,7,0
73,7,0
74,6,0
74,6,0
74,6,0
74,6,0
74,6,0
74,6,0
74,6,0
74,6,0
74,6,0
74,6,0
74,6,0
74,6,0
74,6,0
74,6,0
74,6,0
74,6,0
74,6,0
75,5,0
75,5,0
75,5,0
75,5,0
75,5,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
76,4,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
77,3,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
78,2,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
78,1,1
78,1,1
78,1,1
78,1,1
78,1,1
78,1,1
78,1,1
78,1,1
78,1,1
78,1,1
78,1,1
78,1,1
78,1,1
78,1,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
79,0,1
78,0,2
78,0,2
78,0,2
78,0,2
78,0,2
78,0,2
78,0,2
78,0,2
78,0,2
78,0,2
78,0,2
77,1,2
77,1,2
77,1,2
77,1,2
77,1,2
77,0,3
77,0,3
77,0,3
77,0,3
77,0,3
77,0,3
76,1,3
76,1,3
76,1,3
76,1,3
76,1,3
76,1,3
76,0,4
76,0,4
76,0,4
75,1,4
75,1,4
74,2,4
74,2,4
74,2,4
74,2,4
74,2,4
74,2,4
74,2,4
74,2,4
74,2,4
74,2,4
74,2,4
73,2,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,0,6
73,0,7
73,0,7
73,0,7
73,0,7
73,0,7
72,1,7
72,1,7
72,1,7
72,1,7
72,1,7
72,1,7
71,1,8
71,1,8
71,2,7
71,2,7
71,2,7
71,2,7
71,2,7
71,2,7
71,2,7
71,2,7
71,2,7
70,2,8
69,3,8
69,3,8
69,3,8
69,3,8
69,3,8
69,4,7
69,4,7
68,5,7
67,6,7
67,6,7
66,6,8
66,6,8
66,5,9
66,5,9
66,5,9
65,6,9
65,6,9
64,7,9
64,7,9
64,6,10
64,6,10
63,7,10
63,7,10
63,7,10
63,7,10
63,7,10
63,7,10
63,7,10
63,7,10
62,8,10
61,9,10
61,9,10
61,9,10
61,9,10
61,9,10
62,8,10
62,8,10
62,8,10
63,7,10
63,7,10
63,7,10
62,8,10
62,8,10
62,8,10
62,8,10
62,8,10
63,7,10
63,7,10
62,8,10
62,8,10
62,8,10
62,8,10
62,8,10
62,8,10
63,7,10
63,6,11
63,6,11
62,8,10
62,8,10
62,8,10
62,7,11
62,7,11
62,7,11
62,8,10
62,8,10
61,8,11
61,8,11
61,8,11
61,8,11
61,8,11
61,8,11
60,9,11
60,9,11
60,9,11
60,9,11
60,9,11
60,9,11
60,9,11
60,8,12
59,9,12
59,8,13
59,8,13
59,8,13
59,8,13
59,8,13
59,8,13
59,8,13
58,8,14
58,8,14
58,8,14
58,8,14
58,8,14
58,8,14
57,10,13
57,10,13
57,10,13
57,10,13
56,11,13
56,11,13
56,11,13
56,12,12
56,12,12
56,12,12
56,12,12
56,12,12
55,13,12
56,12,12
55,13,12
55,13,12
54,14,12
54,14,12
54,14,12
54,14,12
54,14,12
54,14,12
54,14,12
54,14,12
54,14,12
54,14,12
54,14,12
53,14,13
53,14,13
53,14,13
54,13,13
53,14,13
53,14,13
53,14,13
53,15,12
53,15,12
54,14,12
54,14,12
54,14,12
54,14,12
54,14,12
53,15,12
54,15,11
54,15,11
54,15,11
54,15,11
54,15,11
54,15,11
54,15,11
54,15,11
54,15,11
54,15,11
54,15,11
54,15,11
54,16,10
53,17,10
53,17,10
53,17,10
53,17,10
52,18,10
51,19,10
51,19,10
51,19,10
51,19,10
51,19,10
51,19,10
51,19,10
51,19,10
51,20,9
51,20,9
51,20,9
51,19,10
51,20,9
51,20,9
52,19,9
53,18,9
53,18,9
54,17,9
54,17,9
54,17,9
54,17,9
54,17,9
54,17,9
54,17,9
55,16,9
55,16,9
55,16,9
55,16,9
55,16,9
55,16,9
55,16,9
55,16,9
55,16,9
55,16,9
55,16,9
54,17,9
54,17,9
55,16,9
55,16,9
55,16,9
54,17,9
54,17,9
54,17,9
54,17,9
53,17,10
53,17,10
53,17,10
53,17,10
53,17,10
53,17,10
53,17,10
53,17,10
53,17,10
53,17,10
53,17,10
54,16,10
54,16,10
54,16,10
54,17,9
54,17,9
55,16,9
55,16,9
55,17,8
56,16,8
56,16,8
55,17,8
54,18,8
54,19,7
54,19,7
54,19,7
54,19,7
54,19,7
54,19,7
53,20,7
52,22,6
51,23,6
51,23,6
51,23,6
51,23,6
51,23,6
51,23,6
51,23,6
51,23,6
51,23,6
51,23,6
52,22,6
52,22,6
52,22,6
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
50,23,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,21,8
51,21,8
51,21,8
51,21,8
51,21,8
51,21,8
51,21,8
51,21,8
51,21,8
50,22,8
50,22,8
50,22,8
50,22,8
51,21,8
51,21,8
51,21,8
51,21,8
51,22,7
51,21,8
50,22,8
50,22,8
50,22,8
50,22,8
50,22,8
50,22,8
50,22,8
50,22,8
50,22,8
50,22,8
51,21,8
51,21,8
50,22,8
50,23,7
50,22,8
51,21,8
51,21,8
51,22,7
51,22,7
51,22,7
51,22,7
52,21,7
53,21,6
53,20,7
53,20,7
53,20,7
53,20,7
53,20,7
53,20,7
53,20,7
53,20,7
53,20,7
53,20,7
53,20,7
52,21,7
52,21,7
52,21,7
52,21,7
52,21,7
52,21,7
52,21,7
52,22,6
52,22,6
52,22,6
51,23,6
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
50,23,7
49,24,7
48,25,7
48,25,7
48,25,7
48,25,7
48,25,7
48,25,7
48,25,7
48,25,7
48,25,7
48,25,7
48,25,7
47,26,7
48,25,7
48,25,7
47,26,7
47,27,6
47,27,6
47,27,6
47,27,6
47,27,6
47,27,6
47,27,6
47,27,6
47,27,6
48,26,6
48,26,6
47,27,6
47,27,6
47,27,6
47,27,6
47,27,6
47,27,6
47,27,6
47,27,6
47,27,6
48,26,6
49,25,6
49,25,6
49,25,6
49,25,6
49,25,6
49,25,6
49,25,6
49,25,6
49,25,6
50,24,6
50,24,6
50,24,6
51,23,6
51,23,6
52,22,6
52,22,6
51,23,6
51,23,6
51,23,6
52,22,6
52,22,6
52,22,6
52,22,6
51,22,7
51,22,7
51,22,7
50,23,7
50,23,7
50,23,7
49,24,7
50,23,7
50,23,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
51,22,7
52,21,7
52,21,7
52,21,7
52,21,7
52,21,7
52,20,8
52,20,8
52,21,7
52,21,7
52,21,7
52,21,7
52,20,8
52,20,8
52,20,8
52,20,8
52,20,8
52,20,8
52,19,9
51,20,9
50,21,9
50,21,9
52,19,9
52,19,9
52,19,9
52,19,9
52,19,9
52,19,9
53,18,9
53,18,9
52,18,10
52,18,10
52,18,10
52,18,10
52,18,10
51,18,11
51,18,11
51,17,12
51,17,12
51,17,12
51,17,12
51,17,12
52,16,12
52,16,12
52,16,12
52,16,12
52,16,12
52,16,12
52,16,12
53,15,12
54,14,12
54,13,13
54,13,13
54,13,13
54,13,13
54,13,13
53,14,13
53,14,13
53,14,13
53,14,13
53,14,13
52,15,13
52,15,13
51,16,13
51,16,13
51,16,13
51,16,13
51,16,13
51,16,13
51,16,13
51,16,13
51,16,13
51,16,13
51,16,13
50,17,13
50,17,13
50,18,12
51,17,12
51,17,12
51,17,12
51,17,12
51,17,12
51,18,11
51,18,11
51,18,11
50,18,12
50,17,13
51,16,13
51,16,13
51,16,13
51,16,13
51,15,14
51,15,14
51,15,14
51,15,14
51,15,14
50,16,14
50,16,14
49,17,14
49,17,14
49,17,14
49,17,14
50,17,13
50,18,12
50,18,12
50,18,12
50,18,12
50,17,13
51,16,13
51,15,14
51,15,14
51,14,15
51,14,15
51,14,15
51,14,15
51,13,16
51,14,15
51,14,15
50,14,16
50,13,17
51,12,17
51,12,17
51,12,17
51,12,17
51,12,17
51,12,17
51,12,17
51,13,16
51,13,16
51,13,16
51,13,16
51,13,16
51,13,16
51,13,16
51,13,16
52,12,16
52,12,16
52,12,16
53,11,16
53,11,16
54,11,15
54,11,15
54,11,15
54,11,15
54,11,15
53,12,15
53,12,15
53,12,15
53,12,15
53,12,15
53,12,15
52,12,16
52,12,16
52,11,17
52,11,17
52,11,17
52,11,17
52,11,17
52,12,16
51,13,16
50,14,16
50,14,16
50,14,16
50,14,16
50,14,16
50,14,16
50,14,16
50,14,16
50,14,16
50,14,16
50,14,16
50,14,16
50,13,17
50,13,17
50,13,17
51,12,17
51,12,17
51,12,17
51,12,17
51,12,17
51,13,16
51,13,16
51,13,16
50,14,16
49,15,16
49,15,16
49,16,15
