ITEM: TIMESTEP
165 1
166 3
167 2
168 1
169 3
170 1
172 2
171 1
173 3
174 3
175 3
176 3
177 1
179 3
178 1
180 1
182 1
181 1
183 1
184 2
185 1
186 3
187 1
188 3
189 1
190 3
191 2
192 3
193 1
197 2
199 2
196 3
198 1
200 3
194 2
195 2
ITEM: TIMESTEP
160000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
11 3
13 3
12 3
15 2
10 1
19 3
18 1
20 2
22 1
23 1
21 3
24 3
16 3
17 2
2 2
1 2
3 3
14 3
25 3
26 2
4 2
6 3
5 2
7 1
9 2
8 1
30 2
31 1
27 2
28 3
29 3
33 2
32 1
34 2
35 1
36 1
37 2
38 3
39 2
40 2
41 3
42 2
43 3
44 3
45 2
46 3
47 1
48 1
49 3
50 1
51 2
52 2
53 2
54 1
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
63 1
64 2
65 2
66 3
67 3
68 2
69 2
70 2
71 2
72 2
73 1
74 1
75 2
76 3
77 3
78 2
79 3
80 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
96 3
95 1
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
111 2
110 2
112 1
113 3
115 2
114 2
116 2
117 2
118 1
119 3
120 3
121 1
122 2
123 1
124 3
149 1
148 1
144 2
142 2
141 3
143 3
145 2
146 1
140 1
147 2
125 3
126 3
150 1
151 1
152 2
134 1
135 3
153 2
127 1
136 1
133 1
137 3
138 3
132 3
131 1
139 3
130 2
128 3
129 2
154 1
155 1
156 2
157 2
158 2
159 1
160 2
161 3
162 3
163 2
164 1
165 1
166 3
167 2
168 1
169 3
170 1
171 1
172 2
173 3
174 3
176 3
175 3
177 1
178 1
179 3
180 1
181 1
182 1
183 1
184 2
185 1
186 3
187 1
188 3
190 3
192 3
189 1
191 2
193 1
194 2
198 1
196 3
200 3
199 2
197 2
195 2
ITEM: TIMESTEP
170000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
11 3
13 3
10 1
9 2
8 1
20 2
14 3
12 3
21 3
22 1
23 1
24 3
1 2
15 2
19 3
18 1
16 3
17 2
3 3
7 1
2 2
25 3
26 2
4 2
6 3
5 2
30 2
31 1
27 1
28 3
29 3
32 1
33 2
34 2
35 1
36 1
37 2
38 3
39 2
40 2
41 3
42 2
43 3
44 3
45 2
46 3
47 1
48 1
49 3
50 1
51 2
52 2
53 2
54 1
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
63 1
64 2
65 2
66 3
68 2
67 3
69 2
70 2
72 2
71 2
73 1
74 1
75 2
76 3
77 3
78 2
79 3
80 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
91 2
90 3
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
111 2
112 1
113 3
115 2
114 2
116 2
117 2
118 1
119 3
120 3
121 1
122 2
149 1
150 1
151 1
148 1
123 1
124 3
125 3
147 2
144 2
145 2
142 2
141 3
143 3
146 2
140 1
126 3
139 3
127 1
128 3
152 2
134 1
153 2
135 2
154 1
136 1
138 3
133 1
137 3
132 3
131 1
130 3
129 2
155 1
156 2
158 2
157 2
159 1
160 2
161 3
162 3
163 2
165 1
164 1
166 3
167 2
168 1
169 3
170 1
171 1
172 2
173 3
174 3
175 3
176 3
177 1
178 1
179 3
180 1
181 1
182 1
183 1
184 2
187 1
185 1
186 3
193 1
192 3
190 3
191 2
194 2
188 3
189 1
195 2
200 3
198 1
199 2
196 3
197 2
ITEM: TIMESTEP
180000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
11 3
12 3
1 2
2 2
20 2
10 1
21 3
23 1
22 1
13 3
24 3
19 3
18 1
17 2
16 3
9 2
8 1
15 2
14 3
7 2
3 3
25 3
26 2
4 2
6 3
5 2
27 1
28 3
30 2
29 3
32 1
31 1
33 2
34 2
35 1
36 1
37 2
38 3
39 2
40 2
41 3
42 2
43 3
44 3
45 2
46 3
47 1
48 1
49 3
50 1
51 2
52 2
53 2
54 1
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
63 1
64 2
65 2
66 3
67 3
68 2
70 2
69 2
71 2
73 1
72 2
74 1
75 2
76 3
77 3
78 2
79 3
80 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
96 3
95 1
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
112 1
111 2
114 2
113 3
115 2
116 2
117 2
118 1
119 3
120 3
121 1
122 2
144 2
145 3
146 2
143 3
126 3
142 2
147 2
124 3
141 3
140 1
139 3
127 1
128 3
129 1
138 3
130 3
149 1
148 1
150 1
151 1
152 2
153 2
134 1
135 2
136 1
154 1
133 1
137 2
132 3
131 1
156 2
158 2
157 2
159 1
160 2
161 3
123 1
125 3
155 1
162 3
163 2
165 1
164 1
166 3
167 2
168 1
169 3
170 1
171 1
172 2
173 3
174 3
175 3
176 3
177 1
178 1
179 3
180 1
181 1
182 1
183 1
184 2
185 1
186 3
187 1
188 3
189 1
190 3
194 2
193 1
192 3
191 2
195 2
197 2
196 3
198 1
200 3
199 2
ITEM: TIMESTEP
190000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 2
21 3
2 2
20 2
19 3
22 1
12 3
13 3
3 3
11 3
10 1
23 1
24 3
18 1
17 2
16 3
9 2
8 1
15 2
14 3
7 3
25 3
26 2
4 2
6 3
5 2
27 1
28 3
30 2
29 3
32 1
31 1
33 2
34 2
35 1
36 1
37 2
38 3
39 2
40 2
41 3
42 2
44 3
43 3
45 2
46 3
47 1
48 1
49 3
50 1
51 2
52 2
53 2
54 1
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
63 1
64 2
65 2
66 3
67 3
68 2
69 2
71 2
72 2
70 2
73 1
74 1
75 2
76 3
77 3
78 2
79 3
80 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
111 2
112 1
113 3
114 2
115 2
116 2
117 2
118 1
119 3
120 3
135 2
136 1
137 2
134 1
123 1
133 1
132 3
138 3
131 1
144 1
124 3
139 3
125 3
145 3
140 1
143 3
142 2
141 3
126 3
127 1
146 2
147 2
148 1
128 2
157 2
156 2
158 2
130 3
129 1
159 2
160 2
155 1
121 1
122 2
150 1
149 1
151 1
152 2
153 2
161 3
162 3
163 2
164 1
166 3
165 1
154 1
167 2
168 1
169 3
170 1
171 1
172 2
173 3
174 3
175 3
176 3
177 1
178 1
179 3
180 1
181 1
182 1
183 1
185 1
186 3
184 2
188 3
187 1
189 1
190 3
191 2
192 3
193 1
194 2
195 2
196 3
199 2
200 3
197 2
198 1
ITEM: TIMESTEP
200000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 2
19 3
20 2
1 2
21 3
22 2
13 3
3 3
23 1
24 3
18 1
17 2
16 3
8 1
15 2
14 3
7 3
25 3
26 2
4 2
6 3
5 2
9 2
12 3
27 1
10 1
11 3
28 3
30 1
29 3
32 1
31 1
33 2
34 2
35 1
36 1
37 2
38 3
39 2
40 2
41 3
42 2
43 3
45 2
44 3
46 3
47 1
48 1
49 3
50 1
51 2
53 2
52 2
54 1
55 3
56 1
58 3
57 2
59 1
60 3
61 1
63 1
62 1
64 2
65 2
66 3
67 3
68 2
69 2
70 2
71 2
72 2
73 1
74 1
75 2
76 3
77 3
78 2
79 3
80 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
111 2
112 1
113 3
114 2
115 2
116 2
117 2
118 1
119 3
120 3
135 3
136 1
138 3
139 3
140 1
134 1
121 1
133 1
141 3
137 2
124 3
144 1
125 2
145 3
143 3
126 3
127 1
146 2
147 2
148 1
149 1
128 2
150 1
155 1
142 2
129 1
156 2
132 3
131 1
157 2
130 3
158 2
159 2
122 2
123 1
151 1
154 1
152 2
153 2
160 2
161 3
162 3
163 2
164 1
165 1
166 3
167 2
168 1
169 3
170 1
171 1
172 2
173 3
174 3
175 3
176 3
178 1
177 1
179 3
180 1
181 1
182 1
183 1
184 2
185 1
186 3
188 3
187 1
189 1
190 3
191 2
192 3
193 1
194 2
195 2
196 3
197 2
198 1
199 2
200 3
ITEM: TIMESTEP
210000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
20 2
1 2
19 3
2 2
3 3
21 3
22 2
13 3
23 1
24 3
18 1
17 2
15 2
14 3
7 3
25 3
26 2
4 2
6 3
5 1
12 3
27 1
11 3
8 1
9 2
10 1
28 3
30 1
29 3
31 1
32 1
33 2
16 3
34 2
35 1
36 1
37 2
40 2
38 3
39 2
41 3
44 3
45 2
46 3
42 2
43 3
47 1
48 1
49 3
50 1
51 2
52 2
53 2
54 1
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
63 1
64 2
65 2
66 3
67 3
68 2
69 2
70 2
71 2
72 2
73 1
74 1
75 2
76 3
77 3
78 2
79 3
80 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
111 2
112 1
113 3
114 2
115 2
116 2
119 3
118 1
120 3
121 1
117 2
128 2
129 1
127 1
126 3
125 2
124 3
145 3
136 1
130 3
138 3
139 3
131 1
147 2
137 3
140 1
134 1
141 3
135 3
143 2
133 1
144 1
146 2
148 1
149 1
150 2
142 2
132 3
151 1
152 2
153 2
154 1
155 1
156 2
157 2
158 2
160 2
159 2
161 3
122 2
123 1
162 3
163 2
164 1
165 1
166 3
167 2
168 1
169 3
170 1
171 1
172 2
173 3
174 3
175 3
176 3
177 1
178 1
180 1
186 3
179 3
184 2
182 1
181 1
183 1
185 1
187 1
189 1
188 3
190 3
191 2
192 3
193 1
194 2
195 2
197 2
196 3
198 1
199 2
200 3
ITEM: TIMESTEP
220000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
1 2
2 3
18 1
19 3
20 2
3 3
21 3
22 2
13 3
23 1
24 3
17 2
7 3
25 3
26 2
4 2
6 3
5 1
12 3
11 3
8 2
15 2
14 3
16 3
27 1
28 3
29 3
9 2
10 1
30 1
31 1
35 1
36 1
37 2
33 2
34 2
32 1
38 3
39 2
40 2
41 3
42 2
43 3
44 3
45 2
46 3
47 1
48 1
49 3
50 1
51 2
52 2
54 1
53 2
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
63 1
64 2
65 2
66 3
67 3
68 2
69 2
70 2
71 2
73 1
74 1
75 2
76 3
77 3
78 2
80 3
79 3
72 2
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
111 2
112 1
113 3
114 2
115 2
134 1
116 2
145 2
146 2
144 1
133 1
143 2
123 1
122 2
124 3
120 3
121 1
135 3
119 3
118 1
117 2
128 2
127 1
136 1
126 3
125 2
138 3
137 3
147 2
129 1
130 3
139 3
131 1
140 1
141 3
148 1
149 1
150 1
142 2
132 3
151 1
152 2
153 2
154 1
155 1
156 2
157 2
158 2
159 2
160 2
161 3
162 3
163 2
164 1
165 1
166 3
168 1
167 2
169 3
170 1
171 1
172 2
173 3
174 3
175 3
176 3
177 1
178 1
179 3
180 1
181 1
182 1
183 1
184 2
185 1
186 3
187 1
188 3
190 3
189 1
191 2
193 1
192 3
194 2
200 3
199 2
198 1
195 2
196 3
197 2
ITEM: TIMESTEP
230000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
18 1
16 3
19 3
20 2
17 2
21 3
1 2
2 3
3 3
22 2
23 2
24 3
25 3
26 2
4 2
5 1
27 1
28 3
29 3
6 3
15 2
13 3
14 3
7 3
8 2
12 3
11 3
9 2
10 1
30 1
31 1
32 1
33 2
35 1
36 1
37 2
34 2
38 3
39 2
40 2
41 3
42 2
43 3
44 3
45 2
46 3
47 1
48 1
49 3
50 1
51 2
52 2
54 1
53 2
55 3
56 1
57 2
58 3
59 1
60 3
61 1
62 1
63 1
64 2
65 2
66 3
67 3
69 2
68 2
70 2
71 2
72 2
73 1
74 1
75 2
76 3
77 3
78 2
79 3
80 3
81 1
82 1
83 1
84 3
85 1
86 3
87 1
88 3
89 3
90 3
91 2
92 1
93 2
94 2
95 1
96 3
97 3
98 3
99 1
100 2
101 3
102 2
103 2
104 1
105 3
106 2
107 2
108 1
109 2
110 2
111 2
112 1
133 1
145 2
113 3
114 2
115 2
120 3
119 3
122 2
121 1
116 2
118 1
134 1
135 3
117 2
128 2
127 1
136 1
137 3
126 3
138 3
123 1
124 3
125 2
139 3
132 3
146 1
144 1
147 2
141 3
143 2
129 1
130 2
131 1
140 1
148 1
149 1
150 1
151 1
152 2
153 2
154 1
155 1
156 2
142 3
157 2
158 2
159 2
160 2
161 3
162 3
164 1
163 2
165 1
166 3
167 2
168 1
169 3
170 1
171 1
172 2
173 3
174 3
175 3
176 3
177 1
178 1
179 3
180 1
181 1
182 1
183 1
184 2
185 1
186 3
187 1
188 3
190 3
189 1
191 2
193 1
192 3
194 2
195 2
196 3
197 2
198 1
199 2
200 3
