ITEM: TIMESTEP
156 3
105 3
15 3
122 3
173 3
13 3
67 3
65 3
71 3
120 3
155 3
39 3
37 3
151 3
153 3
51 3
184 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
20 3
22 3
159 3
161 3
133 3
163 3
116 3
118 3
115 3
24 3
49 3
135 3
81 3
113 3
102 3
158 3
189 3
83 3
89 3
17 3
187 3
53 3
186 3
111 3
33 3
188 3
198 3
192 3
190 3
106 3
104 3
132 3
134 3
98 3
100 3
136 3
91 3
93 3
92 3
139 3
96 3
94 3
108 3
110 3
152 3
154 3
195 3
193 3
177 3
95 3
99 3
97 3
34 3
36 3
138 3
103 3
101 3
10 3
114 3
112 3
167 3
174 3
178 3
176 3
140 3
165 3
137 3
175 3
87 3
23 3
183 3
ITEM: TIMESTEP
135000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
21 3
23 3
150 3
58 3
56 3
18 3
16 3
60 3
148 3
181 3
179 3
154 3
183 3
152 3
19 3
46 3
121 3
44 3
119 3
185 3
124 3
126 3
123 3
32 3
117 3
172 3
191 3
130 3
128 3
31 3
55 3
85 3
25 3
27 3
42 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
180 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
105 3
15 3
122 3
173 3
13 3
67 3
65 3
71 3
120 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
20 3
22 3
159 3
161 3
133 3
163 3
116 3
115 3
24 3
49 3
135 3
81 3
113 3
102 3
158 3
189 3
83 3
89 3
17 3
187 3
87 3
111 3
104 3
114 3
112 3
140 3
175 3
182 3
51 3
184 3
118 3
53 3
186 3
33 3
188 3
198 3
192 3
190 3
106 3
132 3
134 3
98 3
100 3
136 3
91 3
93 3
92 3
139 3
96 3
94 3
108 3
110 3
195 3
193 3
177 3
95 3
99 3
97 3
34 3
36 3
138 3
103 3
101 3
10 3
167 3
174 3
178 3
176 3
165 3
137 3
146 3
ITEM: TIMESTEP
136000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
175 3
58 3
56 3
181 3
60 3
148 3
146 3
179 3
121 3
32 3
152 3
46 3
44 3
119 3
185 3
124 3
126 3
123 3
117 3
172 3
191 3
130 3
128 3
31 3
55 3
85 3
25 3
27 3
42 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
105 3
15 3
122 3
173 3
13 3
67 3
65 3
71 3
120 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
20 3
22 3
159 3
161 3
133 3
163 3
116 3
115 3
24 3
49 3
135 3
81 3
113 3
102 3
158 3
189 3
83 3
89 3
187 3
87 3
111 3
104 3
114 3
112 3
140 3
51 3
118 3
53 3
106 3
136 3
108 3
110 3
138 3
19 3
10 3
180 3
182 3
184 3
186 3
33 3
188 3
198 3
192 3
190 3
132 3
134 3
98 3
100 3
91 3
93 3
92 3
139 3
96 3
94 3
195 3
193 3
177 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
174 3
178 3
176 3
165 3
137 3
154 3
23 3
17 3
21 3
183 3
150 3
18 3
16 3
ITEM: TIMESTEP
137000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
175 3
58 3
181 3
148 3
146 3
179 3
150 3
56 3
16 3
121 3
122 3
120 3
53 3
32 3
46 3
44 3
119 3
185 3
124 3
126 3
123 3
117 3
172 3
191 3
130 3
128 3
31 3
55 3
85 3
25 3
27 3
42 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
105 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
20 3
22 3
159 3
161 3
133 3
163 3
116 3
115 3
24 3
49 3
135 3
81 3
113 3
102 3
158 3
189 3
83 3
89 3
187 3
87 3
111 3
104 3
114 3
112 3
140 3
51 3
118 3
136 3
108 3
110 3
138 3
19 3
180 3
182 3
33 3
134 3
23 3
17 3
21 3
18 3
152 3
106 3
10 3
184 3
186 3
188 3
198 3
192 3
190 3
132 3
98 3
100 3
91 3
93 3
92 3
139 3
96 3
94 3
195 3
193 3
177 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
174 3
178 3
176 3
165 3
137 3
154 3
183 3
60 3
ITEM: TIMESTEP
138000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
58 3
56 3
179 3
150 3
16 3
60 3
121 3
122 3
120 3
175 3
53 3
32 3
46 3
44 3
119 3
185 3
124 3
126 3
123 3
117 3
172 3
191 3
130 3
128 3
31 3
55 3
85 3
25 3
27 3
42 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
105 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
20 3
22 3
159 3
161 3
133 3
163 3
116 3
115 3
24 3
49 3
135 3
81 3
113 3
102 3
158 3
189 3
83 3
89 3
187 3
87 3
111 3
114 3
112 3
51 3
118 3
108 3
110 3
19 3
23 3
17 3
21 3
18 3
183 3
184 3
198 3
146 3
104 3
140 3
136 3
138 3
180 3
182 3
33 3
134 3
152 3
106 3
10 3
186 3
188 3
192 3
190 3
132 3
98 3
100 3
91 3
93 3
92 3
139 3
96 3
94 3
195 3
193 3
177 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
174 3
178 3
176 3
165 3
137 3
154 3
181 3
148 3
ITEM: TIMESTEP
139000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
58 3
150 3
60 3
16 3
18 3
148 3
56 3
46 3
146 3
44 3
179 3
181 3
121 3
122 3
120 3
123 3
130 3
53 3
32 3
119 3
185 3
124 3
126 3
117 3
172 3
191 3
128 3
31 3
55 3
85 3
25 3
27 3
42 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
105 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
20 3
22 3
159 3
161 3
133 3
163 3
116 3
115 3
24 3
49 3
135 3
81 3
113 3
158 3
189 3
83 3
89 3
187 3
87 3
111 3
114 3
112 3
51 3
118 3
108 3
19 3
23 3
17 3
21 3
183 3
198 3
106 3
177 3
102 3
110 3
184 3
104 3
140 3
136 3
138 3
180 3
182 3
33 3
134 3
152 3
10 3
186 3
188 3
192 3
190 3
132 3
98 3
100 3
91 3
93 3
92 3
139 3
96 3
94 3
195 3
193 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
174 3
178 3
176 3
165 3
137 3
154 3
175 3
ITEM: TIMESTEP
140000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
44 3
150 3
16 3
18 3
46 3
56 3
148 3
146 3
58 3
121 3
122 3
120 3
123 3
32 3
119 3
117 3
130 3
53 3
185 3
124 3
126 3
172 3
191 3
128 3
31 3
55 3
85 3
25 3
27 3
42 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
26 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
105 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
20 3
22 3
159 3
161 3
133 3
163 3
116 3
115 3
24 3
49 3
135 3
81 3
113 3
158 3
189 3
83 3
89 3
187 3
87 3
111 3
114 3
112 3
51 3
118 3
108 3
19 3
23 3
17 3
21 3
183 3
198 3
110 3
132 3
195 3
193 3
10 3
181 3
106 3
177 3
102 3
184 3
104 3
140 3
136 3
138 3
180 3
182 3
33 3
134 3
152 3
186 3
188 3
192 3
190 3
98 3
100 3
91 3
93 3
92 3
139 3
96 3
94 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
174 3
178 3
176 3
165 3
137 3
154 3
175 3
179 3
60 3
ITEM: TIMESTEP
141000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
26 3
44 3
150 3
46 3
56 3
148 3
146 3
58 3
175 3
24 3
121 3
122 3
120 3
123 3
32 3
119 3
117 3
130 3
53 3
124 3
126 3
172 3
191 3
128 3
31 3
55 3
85 3
25 3
27 3
42 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
105 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
20 3
22 3
159 3
161 3
133 3
163 3
116 3
115 3
49 3
135 3
81 3
113 3
158 3
189 3
83 3
187 3
87 3
111 3
114 3
112 3
51 3
118 3
19 3
23 3
17 3
21 3
198 3
110 3
132 3
195 3
193 3
184 3
140 3
136 3
138 3
134 3
186 3
10 3
185 3
108 3
183 3
181 3
106 3
177 3
102 3
104 3
180 3
182 3
33 3
152 3
188 3
192 3
190 3
98 3
100 3
91 3
93 3
92 3
139 3
96 3
94 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
174 3
178 3
176 3
165 3
137 3
154 3
179 3
16 3
18 3
89 3
60 3
ITEM: TIMESTEP
142000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
44 3
150 3
46 3
148 3
16 3
18 3
121 3
122 3
120 3
123 3
10 3
24 3
32 3
119 3
117 3
130 3
53 3
124 3
126 3
172 3
191 3
128 3
31 3
55 3
85 3
25 3
27 3
42 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
105 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
20 3
22 3
159 3
161 3
133 3
163 3
116 3
115 3
49 3
135 3
81 3
113 3
158 3
189 3
83 3
187 3
146 3
111 3
112 3
51 3
118 3
19 3
23 3
21 3
198 3
132 3
195 3
193 3
140 3
136 3
138 3
134 3
185 3
60 3
89 3
58 3
114 3
17 3
110 3
184 3
186 3
108 3
183 3
181 3
106 3
177 3
102 3
104 3
180 3
182 3
33 3
152 3
188 3
192 3
190 3
98 3
100 3
91 3
93 3
92 3
139 3
96 3
94 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
174 3
178 3
176 3
165 3
137 3
154 3
179 3
175 3
87 3
56 3
26 3
ITEM: TIMESTEP
143000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
44 3
46 3
16 3
18 3
148 3
121 3
122 3
120 3
26 3
123 3
10 3
24 3
32 3
119 3
117 3
130 3
53 3
124 3
126 3
172 3
191 3
128 3
31 3
55 3
85 3
25 3
27 3
42 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
105 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
20 3
22 3
159 3
161 3
133 3
163 3
116 3
115 3
49 3
135 3
81 3
113 3
158 3
189 3
83 3
187 3
146 3
111 3
51 3
118 3
19 3
23 3
21 3
198 3
132 3
195 3
193 3
136 3
138 3
134 3
185 3
60 3
89 3
58 3
17 3
177 3
178 3
176 3
87 3
112 3
140 3
114 3
110 3
184 3
186 3
108 3
183 3
181 3
106 3
102 3
104 3
180 3
182 3
33 3
152 3
188 3
192 3
190 3
98 3
100 3
91 3
93 3
92 3
139 3
96 3
94 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
174 3
165 3
137 3
154 3
179 3
175 3
56 3
150 3
ITEM: TIMESTEP
144000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
46 3
44 3
122 3
120 3
123 3
10 3
49 3
148 3
121 3
26 3
24 3
32 3
119 3
117 3
130 3
53 3
124 3
126 3
172 3
191 3
128 3
31 3
55 3
85 3
25 3
27 3
42 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
105 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
20 3
22 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
81 3
113 3
158 3
189 3
83 3
187 3
146 3
111 3
51 3
118 3
19 3
23 3
21 3
198 3
132 3
195 3
193 3
136 3
138 3
134 3
185 3
60 3
89 3
58 3
17 3
177 3
178 3
176 3
87 3
140 3
180 3
33 3
92 3
94 3
174 3
56 3
18 3
112 3
114 3
110 3
184 3
186 3
108 3
183 3
181 3
106 3
102 3
104 3
182 3
152 3
188 3
192 3
190 3
98 3
100 3
91 3
93 3
139 3
96 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
165 3
137 3
154 3
179 3
175 3
150 3
16 3
ITEM: TIMESTEP
145000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
150 3
44 3
46 3
122 3
120 3
172 3
123 3
10 3
49 3
148 3
121 3
26 3
24 3
32 3
119 3
117 3
130 3
53 3
124 3
126 3
191 3
128 3
31 3
55 3
85 3
25 3
27 3
42 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
105 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
22 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
81 3
113 3
158 3
189 3
83 3
146 3
111 3
51 3
118 3
19 3
23 3
21 3
198 3
132 3
195 3
193 3
136 3
138 3
134 3
89 3
58 3
177 3
178 3
176 3
87 3
140 3
180 3
33 3
92 3
94 3
174 3
56 3
182 3
18 3
20 3
187 3
185 3
60 3
17 3
112 3
114 3
110 3
184 3
186 3
108 3
183 3
181 3
106 3
102 3
104 3
152 3
188 3
192 3
190 3
98 3
100 3
91 3
93 3
139 3
96 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
165 3
137 3
154 3
179 3
175 3
16 3
ITEM: TIMESTEP
146000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
16 3
150 3
122 3
120 3
33 3
172 3
123 3
10 3
49 3
148 3
121 3
26 3
24 3
32 3
119 3
117 3
130 3
53 3
124 3
126 3
128 3
31 3
55 3
85 3
25 3
27 3
42 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
107 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
105 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
81 3
113 3
158 3
83 3
146 3
111 3
51 3
118 3
19 3
23 3
21 3
198 3
132 3
195 3
193 3
138 3
134 3
89 3
58 3
178 3
176 3
87 3
140 3
92 3
94 3
174 3
185 3
60 3
183 3
96 3
191 3
22 3
189 3
136 3
177 3
180 3
56 3
182 3
20 3
187 3
17 3
112 3
114 3
110 3
184 3
186 3
108 3
181 3
106 3
102 3
104 3
152 3
188 3
192 3
190 3
98 3
100 3
91 3
93 3
139 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
165 3
137 3
154 3
179 3
175 3
44 3
46 3
18 3
ITEM: TIMESTEP
147000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
146 3
46 3
122 3
120 3
33 3
121 3
150 3
172 3
123 3
49 3
148 3
26 3
24 3
32 3
119 3
117 3
130 3
53 3
124 3
126 3
128 3
31 3
55 3
85 3
25 3
27 3
42 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
109 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
35 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
81 3
113 3
158 3
83 3
111 3
51 3
118 3
19 3
23 3
21 3
198 3
132 3
195 3
193 3
138 3
134 3
89 3
178 3
176 3
87 3
140 3
92 3
94 3
174 3
136 3
180 3
17 3
44 3
16 3
18 3
10 3
107 3
105 3
58 3
185 3
60 3
183 3
96 3
191 3
22 3
189 3
177 3
56 3
182 3
20 3
187 3
112 3
114 3
110 3
184 3
186 3
108 3
181 3
106 3
102 3
104 3
152 3
188 3
192 3
190 3
98 3
100 3
91 3
93 3
139 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
165 3
137 3
154 3
179 3
175 3
ITEM: TIMESTEP
148000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
46 3
18 3
150 3
16 3
122 3
120 3
33 3
132 3
146 3
121 3
172 3
123 3
49 3
148 3
26 3
24 3
32 3
119 3
117 3
130 3
53 3
124 3
126 3
128 3
31 3
55 3
85 3
25 3
27 3
42 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
81 3
113 3
158 3
83 3
111 3
51 3
118 3
19 3
23 3
21 3
198 3
195 3
193 3
138 3
134 3
89 3
178 3
176 3
87 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
109 3
35 3
17 3
10 3
107 3
105 3
58 3
185 3
60 3
183 3
191 3
189 3
177 3
56 3
187 3
112 3
114 3
110 3
184 3
186 3
108 3
181 3
106 3
102 3
104 3
152 3
188 3
192 3
190 3
98 3
100 3
91 3
93 3
139 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
165 3
137 3
154 3
179 3
175 3
44 3
ITEM: TIMESTEP
149000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
46 3
18 3
16 3
44 3
26 3
150 3
122 3
120 3
132 3
49 3
33 3
146 3
121 3
172 3
123 3
148 3
24 3
32 3
119 3
117 3
130 3
53 3
124 3
126 3
128 3
31 3
55 3
85 3
25 3
27 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
28 3
30 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
