ITEM: TIMESTEP
77 2
73 2
76 3
74 1
78 2
80 2
79 1
81 3
82 1
83 1
90 2
84 2
85 2
89 2
86 2
91 3
87 1
88 3
92 3
94 1
100 1
93 1
97 3
95 1
96 3
98 3
99 2
101 2
102 1
103 3
105 2
106 3
104 3
107 3
108 3
109 3
110 3
111 2
112 1
113 1
123 3
125 3
124 1
126 2
132 3
128 1
129 3
127 3
130 3
131 3
116 3
114 3
115 1
117 1
118 1
120 2
121 3
119 3
122 3
134 3
136 2
135 3
133 3
138 1
137 2
139 3
140 3
141 2
142 2
143 2
144 3
145 1
146 1
147 2
148 1
149 2
150 2
151 1
152 3
153 3
154 2
165 1
163 3
155 3
157 2
156 2
159 2
158 1
160 3
161 2
166 2
162 1
170 1
164 2
193 1
174 3
187 1
186 3
172 1
188 2
171 1
189 1
192 2
191 3
169 3
194 2
190 3
175 1
176 3
179 2
173 1
180 3
167 2
183 3
185 3
184 1
168 1
182 2
181 2
195 1
178 3
200 2
177 2
197 2
198 2
196 1
199 2
ITEM: TIMESTEP
108000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
12 2
18 1
11 2
15 1
16 3
17 1
13 2
14 3
1 2
2 1
19 2
8 2
9 1
10 1
3 2
7 1
20 2
25 1
23 1
22 1
24 3
26 1
27 1
4 3
6 2
5 2
29 1
30 3
21 3
28 1
31 3
32 2
33 1
34 1
37 1
35 3
38 3
39 2
40 2
41 3
36 3
45 2
46 1
42 2
43 3
44 3
48 2
49 2
47 2
50 1
51 1
52 1
54 2
53 3
55 2
57 1
56 2
58 2
59 1
60 2
62 3
61 2
63 2
64 1
65 1
66 3
67 1
68 3
72 3
69 3
70 1
71 1
76 3
75 2
77 2
73 2
74 1
78 2
79 1
82 1
83 1
80 2
81 3
90 2
84 2
85 2
89 2
86 2
91 3
87 1
88 3
92 3
94 1
93 1
97 3
95 1
96 3
98 3
100 1
99 2
101 2
102 1
103 3
105 2
106 3
104 3
107 3
108 3
109 3
110 3
111 2
120 2
121 3
122 3
123 3
125 3
124 1
126 2
132 3
128 1
129 3
127 3
133 3
130 3
131 3
112 1
113 1
116 3
114 3
115 1
117 1
118 1
119 3
136 2
138 1
137 2
134 3
135 3
139 3
140 3
141 2
142 2
143 2
144 3
145 1
146 1
147 2
148 1
149 2
150 2
151 1
152 3
153 3
154 2
163 3
156 2
162 1
168 1
155 3
165 1
157 2
159 2
158 1
160 3
161 2
166 2
169 3
167 2
170 1
164 2
193 1
174 3
187 1
172 1
188 2
171 1
189 1
192 2
191 3
190 3
175 1
176 3
173 1
185 3
178 3
186 3
183 3
184 1
182 2
194 2
195 1
177 2
179 2
197 2
180 3
181 2
200 2
198 2
196 1
199 2
ITEM: TIMESTEP
109000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
11 2
10 1
12 2
18 1
15 1
16 3
17 1
13 2
14 3
8 2
9 1
3 2
7 1
4 3
19 2
20 1
25 1
23 1
22 1
26 1
1 2
2 1
21 3
6 2
5 2
29 1
30 3
24 3
27 1
28 1
31 3
32 2
33 1
34 1
35 3
36 3
37 1
38 3
39 2
40 2
42 2
45 2
44 3
41 3
46 1
43 3
48 2
49 2
47 2
50 1
51 1
52 1
54 2
53 3
55 2
58 2
57 1
56 2
59 1
60 2
62 3
61 2
63 2
64 1
65 1
66 3
68 3
69 3
70 1
67 1
71 1
76 3
72 3
75 2
77 2
73 2
74 1
78 2
79 1
83 1
86 2
82 1
80 2
81 3
90 2
84 2
85 2
89 2
87 1
88 3
91 3
92 3
94 1
93 1
97 3
95 1
96 3
98 3
100 1
99 2
101 2
102 1
103 3
105 2
104 3
106 3
107 3
108 3
109 3
110 3
111 2
112 1
113 1
120 2
121 3
122 3
119 3
123 3
125 3
124 1
126 2
128 1
129 3
127 3
130 3
132 3
133 3
131 3
114 3
115 1
116 3
117 1
118 1
136 2
138 1
137 2
135 3
134 3
139 3
140 3
141 2
142 2
143 2
144 3
145 1
146 1
147 2
148 1
149 2
150 2
151 1
152 3
153 3
154 2
156 2
168 1
160 3
163 3
162 1
155 3
165 1
157 2
159 2
158 1
161 2
166 2
164 2
188 2
169 3
167 2
170 1
174 3
187 1
172 1
171 1
189 1
192 2
191 3
190 3
175 1
176 3
173 1
178 3
186 3
177 3
179 2
185 3
183 3
184 1
182 2
180 2
181 2
199 2
193 1
194 2
195 1
196 1
197 2
200 2
198 2
ITEM: TIMESTEP
110000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
11 2
10 1
12 2
18 1
15 1
16 3
17 1
13 2
14 3
8 2
9 1
3 2
20 1
7 1
4 3
6 2
19 2
21 3
24 3
23 1
1 2
2 1
5 2
29 1
25 1
22 1
26 1
30 3
27 1
28 1
31 3
32 2
33 1
34 1
35 3
36 3
38 3
37 1
39 2
40 2
49 2
42 2
45 2
44 3
41 3
46 1
43 3
48 2
47 2
50 1
52 1
60 2
51 1
54 2
53 3
55 2
56 2
57 1
58 2
59 1
62 3
61 2
63 2
66 3
64 1
65 1
70 1
67 1
68 3
69 3
71 1
72 3
73 2
76 3
75 2
77 2
74 1
78 2
79 1
83 1
86 2
85 2
82 1
80 2
81 3
90 2
84 2
89 2
87 1
88 3
91 3
92 3
94 1
93 1
96 3
97 3
95 1
98 3
100 1
99 2
101 2
102 1
103 3
105 2
104 3
106 3
107 3
108 3
109 3
110 3
111 2
112 1
114 3
118 1
122 3
123 3
125 3
124 1
128 1
129 3
130 3
132 3
133 3
131 3
135 3
134 3
113 1
115 1
116 3
117 1
120 2
121 3
119 3
136 2
137 2
138 1
139 3
126 2
127 3
140 3
141 2
142 2
143 2
144 3
146 1
147 2
148 1
149 2
150 2
151 1
152 3
153 3
154 2
145 1
156 2
155 3
167 2
168 1
160 3
162 1
165 1
157 2
159 2
158 1
161 2
166 2
164 2
169 3
170 1
163 3
188 2
174 3
187 1
172 1
189 1
191 3
190 3
175 1
176 3
173 1
178 3
186 3
177 3
179 2
185 3
171 1
183 3
184 1
182 2
180 2
181 2
198 2
192 2
193 1
194 2
195 1
196 1
199 2
197 2
200 2
ITEM: TIMESTEP
111000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
11 2
10 1
12 2
18 1
15 1
16 3
17 1
13 2
14 3
9 1
3 2
1 2
2 1
8 2
7 1
4 3
6 2
5 2
20 1
19 2
22 1
29 1
28 1
21 3
24 3
23 1
26 1
25 1
30 3
27 1
31 3
32 2
33 1
34 1
35 3
36 3
37 1
38 3
39 2
42 2
41 3
40 2
45 2
44 3
46 1
43 3
48 2
47 2
50 1
49 2
55 2
57 1
60 2
58 2
59 1
61 2
51 1
52 1
54 2
53 3
56 2
62 3
66 3
63 2
64 1
65 1
67 1
70 1
68 3
69 3
71 1
72 3
73 2
76 3
75 2
77 2
74 1
78 2
79 1
83 1
82 1
80 2
81 3
86 2
85 2
90 2
84 2
89 2
87 1
88 3
91 3
92 3
94 1
93 1
96 3
97 3
95 1
98 3
100 1
99 2
101 2
102 1
103 3
104 3
109 3
110 3
111 2
112 1
105 2
106 3
107 3
108 3
118 1
113 1
115 1
116 3
117 1
122 3
124 1
119 3
126 2
127 3
128 1
129 3
132 3
133 3
130 3
134 3
114 3
125 3
120 2
121 3
138 1
123 3
131 3
135 3
136 2
137 2
139 3
140 3
141 2
145 1
142 2
143 2
144 3
146 1
147 2
148 1
149 2
150 2
151 1
152 3
153 3
154 2
155 3
167 2
168 1
169 3
170 1
171 1
156 2
160 3
162 1
165 1
157 2
159 2
158 1
161 2
166 2
164 2
163 3
187 1
188 2
174 3
189 2
191 3
190 3
175 1
176 3
173 1
178 3
186 3
177 3
185 3
183 3
184 1
182 2
192 2
172 1
179 2
180 2
181 2
200 2
198 2
193 1
194 2
195 1
196 1
199 2
197 2
ITEM: TIMESTEP
112000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
12 2
18 1
15 1
16 3
17 1
13 2
14 3
9 1
8 2
7 1
6 2
20 1
19 2
21 3
10 1
11 2
3 2
1 1
2 1
4 3
5 2
29 1
22 1
24 3
23 1
25 1
28 1
26 1
30 3
27 1
31 3
32 2
33 1
34 1
35 3
36 3
37 1
38 3
39 2
40 2
41 3
42 2
45 2
44 3
46 1
43 3
48 2
47 2
50 1
49 2
55 2
51 1
52 1
54 2
53 3
57 1
60 2
58 2
59 1
61 2
56 2
62 3
66 3
63 2
64 1
65 1
67 1
70 1
68 3
69 3
71 1
72 3
73 2
76 3
75 2
77 2
74 1
78 2
79 1
82 1
80 2
81 3
83 1
86 2
85 2
90 2
84 2
89 2
87 1
88 3
91 3
92 3
94 1
93 1
96 3
95 1
97 3
98 3
100 1
99 2
101 2
102 1
103 3
109 3
110 3
111 2
112 1
104 3
105 2
106 3
107 3
108 3
113 1
115 1
116 3
114 3
117 1
122 3
127 3
125 3
130 3
128 1
129 3
118 1
124 1
119 3
126 2
120 2
121 3
123 3
133 3
134 3
131 3
135 3
132 3
138 1
136 2
137 2
139 3
140 3
141 2
142 2
143 2
146 1
147 2
148 1
149 2
150 2
151 1
152 3
153 3
145 1
144 3
154 2
170 1
168 1
169 3
171 1
172 1
155 3
156 2
160 3
162 1
165 1
157 2
159 2
158 1
161 2
166 2
164 2
163 3
187 1
188 2
185 3
167 2
174 3
189 2
191 3
190 3
175 1
176 3
173 1
178 3
186 3
177 3
184 1
192 2
179 2
180 2
200 2
198 2
196 1
197 2
183 3
182 2
181 2
193 1
194 2
195 1
199 2
ITEM: TIMESTEP
113000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
12 2
15 1
16 3
17 1
13 2
14 3
9 1
8 2
7 1
20 1
21 3
11 2
18 1
19 2
25 1
31 3
32 2
6 2
10 1
3 2
1 1
2 1
5 2
4 3
22 1
24 3
23 1
29 1
28 1
26 1
30 3
27 1
33 1
34 1
35 3
36 3
37 1
38 3
39 2
40 2
41 3
42 2
45 2
44 3
46 1
43 3
48 2
47 2
49 2
50 1
55 2
51 1
52 1
54 2
53 3
56 2
58 2
59 1
57 1
60 2
61 2
62 3
66 3
64 2
65 1
67 1
63 2
70 1
68 3
69 3
71 1
72 3
73 2
76 3
75 2
77 2
74 1
78 2
79 1
82 1
80 3
81 3
83 1
86 2
85 2
90 2
84 2
89 2
87 1
88 3
91 3
92 3
93 1
94 1
96 3
95 1
97 3
98 3
100 1
99 2
101 2
102 1
103 3
105 2
106 3
110 3
112 1
107 3
104 3
109 3
111 2
108 3
113 1
115 1
116 3
122 3
125 3
124 1
126 2
130 3
131 3
114 3
117 1
127 3
118 1
119 3
120 2
121 3
123 3
133 3
134 3
135 3
132 3
128 1
129 3
138 1
136 2
137 2
139 3
140 3
141 2
142 2
143 2
147 2
148 1
149 2
150 2
151 1
152 3
153 3
144 3
146 1
145 1
154 2
160 3
165 1
158 1
161 2
164 2
169 3
170 1
173 1
171 1
172 1
155 3
156 2
162 1
157 2
159 2
166 2
163 3
187 1
185 3
168 1
167 2
188 2
174 3
189 2
191 3
190 3
175 1
176 3
178 3
186 3
177 3
184 1
192 2
179 2
200 2
198 2
193 1
180 2
183 3
182 2
181 2
196 1
197 2
194 2
195 1
199 2
ITEM: TIMESTEP
114000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
12 2
15 1
16 3
17 1
14 3
2 1
19 2
20 1
21 3
18 1
22 1
23 1
31 3
29 1
30 3
11 2
13 2
9 1
8 2
7 1
6 2
10 1
1 1
5 2
4 3
3 2
25 1
24 3
26 1
27 1
32 2
28 1
33 1
34 1
35 3
36 3
37 1
38 3
39 2
40 2
41 3
42 2
45 2
44 3
46 1
43 3
48 2
47 2
50 1
49 2
55 2
51 1
52 1
54 2
53 3
56 2
57 1
58 2
59 1
60 2
61 2
62 3
64 2
65 1
63 2
67 1
66 3
70 1
68 3
69 3
71 2
75 2
72 3
73 2
76 3
77 2
74 1
78 2
79 1
82 1
80 3
81 3
83 1
85 2
84 3
86 2
90 2
89 2
87 1
88 3
91 3
92 3
93 1
94 1
96 3
95 1
97 3
98 3
100 1
99 2
101 2
102 1
103 3
105 2
106 3
107 3
104 3
110 3
112 1
109 3
111 2
108 3
113 1
122 3
125 3
124 1
123 3
126 2
127 3
114 3
115 1
116 3
117 1
118 1
119 3
120 2
121 3
134 3
135 3
129 3
136 2
130 3
131 3
133 3
132 3
128 1
138 1
137 2
139 3
140 3
142 2
141 2
143 2
147 2
148 1
149 2
150 2
151 1
152 3
153 3
144 3
146 1
145 1
160 3
161 2
162 1
157 2
163 3
168 1
169 3
166 2
167 2
165 1
164 2
