ITEM: TIMESTEP
185 2
180 2
181 1
183 3
182 2
184 3
26 1
28 1
27 3
29 3
10 1
9 2
11 2
12 3
18 1
137 1
13 1
14 2
16 3
15 3
22 2
19 2
20 3
138 1
136 3
175 2
176 3
54 3
87 3
69 3
88 3
86 3
55 1
70 3
30 1
89 3
71 3
128 3
131 2
143 2
74 3
129 2
73 2
130 2
67 3
72 3
139 3
148 1
144 2
146 3
147 3
145 2
132 3
133 2
135 3
149 3
150 3
151 2
152 2
157 2
158 2
156 3
160 1
173 3
170 1
78 3
82 3
81 3
85 3
80 3
56 2
79 3
83 3
84 3
57 3
48 1
58 3
61 3
62 3
50 3
49 2
65 3
64 3
68 3
59 2
60 2
154 3
155 3
162 3
161 1
164 1
163 1
165 2
46 1
197 2
196 2
199 2
198 1
195 2
194 3
193 2
192 1
200 3
191 3
23 2
188 2
21 3
17 3
53 2
33 3
32 3
31 2
134 1
39 1
35 1
34 2
36 3
37 3
52 3
63 3
38 2
51 1
66 3
159 1
43 3
42 1
45 1
47 2
40 2
41 1
44 1
ITEM: TIMESTEP
1131000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
98 3
97 3
100 1
103 2
111 1
179 1
177 3
176 3
183 3
9 2
174 1
172 3
171 3
175 2
173 3
170 1
96 1
94 2
95 3
123 2
125 1
126 3
127 3
92 3
128 3
152 2
167 1
166 2
165 2
168 1
169 3
101 1
102 2
83 3
99 3
93 3
124 1
120 3
121 1
104 3
122 2
119 3
105 1
164 1
107 3
116 3
109 1
115 1
106 1
110 2
113 1
108 1
112 1
114 3
2 2
1 1
3 1
4 2
190 3
186 2
187 2
188 2
25 3
5 2
6 2
7 2
8 3
178 2
181 1
185 2
180 2
182 2
184 3
26 1
28 1
27 3
22 2
24 3
10 1
11 2
12 3
18 1
13 1
14 2
15 3
19 2
20 3
131 2
139 3
23 2
21 3
138 1
133 2
135 3
134 1
54 3
75 3
90 3
77 3
76 3
29 3
87 3
88 3
89 3
74 3
85 3
56 2
84 3
31 2
91 1
71 3
129 2
73 3
130 2
72 3
132 3
142 1
141 1
140 3
137 1
136 3
143 2
144 2
145 2
153 1
148 1
146 3
147 3
150 3
151 2
155 3
157 2
158 2
156 3
50 3
49 2
35 1
51 1
86 3
78 3
82 3
81 3
80 3
79 3
57 3
58 3
32 3
34 2
66 3
118 2
117 1
62 3
59 2
60 2
63 3
149 3
154 3
162 3
161 1
159 1
163 1
48 1
47 2
61 3
196 2
195 2
194 3
193 2
192 1
191 3
189 3
197 2
199 2
198 1
16 3
17 3
30 1
69 3
70 3
68 3
36 3
37 3
52 3
38 2
55 1
67 3
65 3
53 2
33 3
42 1
40 2
41 1
64 3
160 1
46 1
43 3
45 1
44 1
200 3
39 1
ITEM: TIMESTEP
1132000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
97 3
99 3
101 1
102 2
100 1
111 1
110 2
112 1
3 1
9 2
8 3
10 1
179 1
177 3
176 3
172 3
175 2
173 3
178 2
180 2
183 3
182 2
11 2
139 3
168 1
174 1
171 3
170 1
96 1
87 3
123 2
125 1
126 3
127 3
128 3
124 1
154 3
167 1
166 2
165 2
164 1
156 3
169 3
103 2
83 3
88 3
85 3
84 3
98 3
95 3
121 1
104 3
122 2
105 1
107 3
152 2
155 3
106 1
116 3
109 1
115 1
113 1
108 1
114 3
2 2
1 1
190 3
189 3
186 2
187 2
185 2
184 3
24 3
6 2
7 2
4 2
5 2
181 1
25 3
26 1
27 3
22 2
23 2
21 3
12 3
18 1
13 1
14 2
15 3
19 2
131 2
134 2
129 2
132 3
16 3
138 1
133 2
135 3
136 3
90 3
77 3
76 3
89 3
74 3
86 3
78 3
79 3
30 1
55 1
92 3
93 3
28 1
75 3
29 3
91 1
71 3
73 3
130 2
72 3
65 3
64 3
142 1
141 1
140 3
137 1
143 2
144 2
145 2
153 1
146 3
157 2
158 2
163 1
50 3
49 2
51 1
52 3
53 2
54 3
56 2
35 1
82 3
81 3
80 3
32 3
34 2
33 3
94 2
120 3
119 3
118 2
62 3
59 2
60 2
63 3
148 1
147 3
150 3
151 2
149 3
159 1
160 1
162 3
161 1
48 1
46 1
117 1
194 3
193 2
192 1
191 3
188 2
196 2
195 2
197 2
199 2
200 3
20 3
17 3
31 2
66 3
70 3
37 3
38 2
57 3
36 3
42 1
40 2
41 1
43 3
44 1
39 1
58 3
61 3
69 3
68 3
67 3
47 2
45 1
198 1
ITEM: TIMESTEP
1133000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
175 2
174 1
101 1
100 1
104 3
183 3
182 2
9 2
10 1
11 2
7 2
3 1
2 2
4 2
1 1
176 3
172 3
173 3
179 1
177 3
178 2
180 2
181 1
168 1
171 3
170 1
167 1
169 3
98 3
97 3
99 3
123 2
125 1
126 3
127 3
128 3
124 1
129 2
130 2
155 3
163 1
161 1
162 3
87 3
103 2
83 3
85 3
86 3
102 2
96 1
105 1
154 3
152 2
153 1
159 1
107 3
108 1
111 1
110 2
112 1
106 1
116 3
109 1
115 1
113 1
114 3
189 3
188 2
186 2
187 2
185 2
190 3
192 1
191 3
184 3
8 3
6 2
5 2
26 1
22 2
23 2
21 3
16 3
20 3
25 3
12 3
13 1
14 2
15 3
131 2
134 2
132 3
133 2
135 3
136 3
17 3
138 1
137 1
166 2
165 2
88 3
24 3
77 3
74 3
78 3
79 3
30 1
81 3
80 3
31 2
122 2
76 3
28 1
75 3
29 3
73 3
72 3
94 2
67 3
139 3
142 1
141 1
140 3
66 3
143 2
144 2
145 2
164 1
160 1
50 3
51 1
84 3
55 1
52 3
53 2
54 3
56 2
35 1
82 3
32 3
33 3
37 3
38 2
36 3
58 3
95 3
121 1
90 3
89 3
92 3
93 3
91 1
71 3
34 2
120 3
146 3
148 1
147 3
150 3
151 2
149 3
156 3
157 2
158 2
49 2
48 1
119 3
118 2
117 1
194 3
193 2
195 2
199 2
200 3
196 2
19 2
18 1
27 3
70 3
40 2
64 3
62 3
63 3
69 3
68 3
65 3
46 1
59 2
57 3
42 1
41 1
43 3
39 1
60 2
61 3
47 2
44 1
45 1
198 1
197 2
ITEM: TIMESTEP
1134000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
172 3
173 3
176 3
177 3
102 2
183 3
182 2
180 2
184 3
13 1
10 1
11 2
12 3
9 2
7 2
4 2
175 2
174 1
179 1
178 2
181 1
130 2
136 3
3 1
1 1
2 2
166 2
168 1
171 3
170 1
167 1
169 3
82 3
123 2
128 3
129 2
131 2
125 1
126 3
127 3
124 1
155 3
163 1
161 1
162 3
160 1
104 3
98 3
97 3
99 3
87 3
101 1
100 1
103 2
120 3
122 2
152 2
153 1
151 2
159 1
157 2
158 2
107 3
108 1
106 1
105 1
111 1
110 2
112 1
116 3
109 1
114 3
113 1
115 1
188 2
187 2
186 2
185 2
191 3
189 3
190 3
192 1
14 2
8 3
6 2
5 2
22 2
23 2
21 3
15 3
17 3
19 2
16 3
134 2
133 2
135 3
138 1
137 1
139 3
165 2
164 1
83 3
25 3
24 3
78 3
79 3
30 1
81 3
80 3
31 2
76 3
29 3
39 1
26 1
132 3
77 3
74 3
75 3
72 3
67 3
95 3
93 3
69 3
68 3
140 3
142 1
141 1
143 2
144 2
145 2
50 3
37 3
49 2
48 1
85 3
88 3
73 3
84 3
55 1
52 3
53 2
54 3
35 1
32 3
38 2
36 3
89 3
42 1
41 1
86 3
96 1
94 2
56 2
33 3
121 1
90 3
92 3
91 1
34 2
146 3
148 1
147 3
150 3
149 3
154 3
156 3
51 1
119 3
118 2
117 1
200 3
194 3
193 2
195 2
196 2
198 1
20 3
18 1
27 3
28 1
66 3
71 3
70 3
62 3
63 3
65 3
64 3
58 3
40 2
46 1
59 2
57 3
44 1
60 2
61 3
47 2
43 3
45 1
199 2
197 2
ITEM: TIMESTEP
1135000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
177 3
176 3
175 2
174 1
185 2
183 3
184 3
179 1
181 1
180 2
178 2
14 2
11 2
12 3
7 2
8 3
6 2
172 3
173 3
168 1
171 3
170 1
167 1
169 3
129 2
133 2
135 3
4 2
2 2
5 2
3 1
166 2
163 1
162 3
164 1
165 2
83 3
81 3
130 2
128 3
96 1
1 1
126 3
127 3
161 1
160 1
159 1
158 2
100 1
105 1
84 3
102 2
104 3
101 1
103 2
120 3
111 1
85 3
121 1
123 2
124 1
122 2
151 2
150 3
155 3
157 2
156 3
106 1
107 3
108 1
110 2
112 1
109 1
113 1
114 3
152 2
153 1
187 2
188 2
189 3
190 3
186 2
182 2
194 3
15 3
13 1
10 1
9 2
22 2
23 2
17 3
19 2
16 3
20 3
18 1
136 3
21 3
134 2
132 3
138 1
139 3
140 3
82 3
25 3
24 3
78 3
76 3
77 3
37 3
32 3
38 2
131 2
79 3
80 3
74 3
72 3
67 3
93 3
69 3
68 3
73 3
91 1
71 3
70 3
65 3
125 1
137 1
142 1
141 1
143 2
144 2
49 2
48 1
98 3
97 3
31 2
39 1
75 3
52 3
53 2
54 3
35 1
36 3
89 3
33 3
34 2
40 3
99 3
87 3
95 3
88 3
86 3
94 2
90 3
92 3
145 2
148 1
147 3
149 3
146 3
154 3
51 1
119 3
118 2
117 1
116 3
115 1
191 3
192 1
193 2
197 2
195 2
196 2
198 1
30 1
29 3
26 2
28 1
60 2
27 3
66 3
62 3
63 3
64 3
61 3
46 1
47 2
55 1
41 1
56 2
58 3
44 1
43 3
45 1
59 2
57 3
50 3
42 1
200 3
199 2
ITEM: TIMESTEP
1136000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
177 3
176 3
175 2
174 1
164 1
185 2
184 3
183 3
179 1
181 1
180 2
178 2
182 2
7 2
8 3
9 2
6 2
172 3
168 1
171 3
170 1
167 1
169 3
166 2
173 3
16 3
3 1
4 2
5 2
163 1
162 3
161 1
165 2
81 3
35 1
130 2
84 3
132 3
131 2
129 2
2 2
128 3
1 1
127 3
160 1
159 1
158 2
83 3
105 1
102 2
104 3
103 2
106 1
82 3
121 1
123 2
122 2
148 1
149 3
151 2
150 3
155 3
157 2
156 3
111 1
107 3
108 1
110 2
112 1
109 1
113 1
114 3
152 2
153 1
154 3
186 2
187 2
188 2
189 3
190 3
194 3
14 2
15 3
11 2
12 3
13 1
10 1
22 2
23 2
17 3
19 2
20 3
18 1
21 3
24 3
133 2
135 3
138 1
142 1
34 2
25 3
77 3
32 3
33 3
30 1
96 1
134 2
78 3
76 3
79 3
80 3
74 3
72 3
67 3
69 3
68 3
73 3
71 3
70 3
97 3
75 3
66 3
63 3
126 3
136 3
139 3
137 1
140 3
141 1
143 2
144 2
145 2
49 2
50 3
100 1
101 1
37 3
38 2
31 2
39 1
53 2
36 3
40 3
55 1
41 1
85 3
93 3
91 1
98 3
89 3
99 3
87 3
95 3
88 3
86 3
94 2
90 3
92 3
120 3
124 1
125 1
146 3
147 3
52 3
51 1
54 3
119 3
118 2
117 1
116 3
115 1
191 3
192 1
193 2
195 2
199 2
197 2
196 2
200 3
26 2
29 3
28 1
27 3
65 3
62 3
64 3
61 3
48 1
46 1
47 2
56 2
44 1
43 3
45 1
60 2
58 3
59 2
57 3
42 1
198 1
ITEM: TIMESTEP
1137000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
177 3
176 3
175 2
164 1
172 3
173 3
182 2
181 1
180 2
183 3
184 3
179 1
178 2
170 1
174 1
8 3
9 2
167 1
166 2
165 2
168 1
171 3
169 3
17 3
19 2
20 3
18 1
7 2
6 2
4 2
5 2
162 3
161 1
163 1
131 2
3 1
130 2
129 2
128 3
127 3
139 3
2 2
1 1
160 1
159 1
158 2
157 2
102 2
37 3
105 1
104 3
103 2
106 1
82 3
108 1
109 1
101 1
98 3
123 2
122 2
120 3
125 1
148 1
149 3
151 2
150 3
155 3
156 3
153 1
154 3
111 1
107 3
110 2
112 1
113 1
115 1
152 2
185 2
186 2
187 2
188 2
189 3
190 3
191 3
192 1
14 2
13 1
11 2
12 3
10 1
16 3
15 3
22 2
23 3
21 3
25 2
26 2
134 2
67 3
35 1
34 2
33 3
30 1
31 2
29 3
28 2
64 3
132 3
133 2
135 3
77 3
78 3
76 3
79 3
80 3
74 3
72 3
73 3
71 3
75 3
66 3
63 3
95 3
65 3
62 3
136 3
137 1
140 3
138 1
142 1
141 1
143 2
144 2
145 2
146 3
32 3
50 3
38 2
39 1
36 3
40 3
41 1
48 1
81 3
84 3
83 3
97 3
100 1
85 3
93 3
91 1
89 3
99 3
87 3
88 3
86 3
94 2
90 3
92 3
56 2
121 1
96 1
126 3
124 1
147 3
49 2
52 3
51 1
114 3
116 3
119 3
118 1
117 1
194 3
193 2
195 2
196 2
199 2
200 3
197 2
198 1
24 3
27 3
69 3
68 3
70 3
46 1
47 2
44 1
43 3
45 1
42 1
55 1
54 3
61 3
60 2
58 3
59 2
57 3
53 2
ITEM: TIMESTEP
1138000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
174 1
168 1
162 3
163 1
156 3
155 3
154 3
182 2
181 1
180 2
183 3
179 1
177 3
176 3
175 2
172 3
173 3
184 3
178 2
170 1
185 2
186 2
12 3
164 1
166 2
165 2
167 1
171 3
169 3
19 2
18 1
9 2
17 3
11 2
10 1
8 3
7 2
6 2
5 2
161 1
160 1
4 2
134 2
138 1
3 1
2 2
1 1
147 3
159 1
158 2
157 2
127 3
105 1
104 3
106 1
108 1
109 1
107 3
110 2
81 3
100 1
87 3
88 3
126 3
123 2
125 1
124 1
148 1
151 2
150 3
153 1
152 2
112 1
187 2
189 3
190 3
191 3
192 1
193 2
14 2
13 1
15 3
198 1
188 2
20 3
22 2
23 3
21 3
25 2
24 3
16 3
141 1
30 1
29 3
28 2
26 2
33 3
31 2
65 3
32 3
27 3
128 3
67 3
64 3
77 3
78 3
79 3
74 3
72 3
73 3
71 3
75 3
66 3
93 3
70 3
131 2
130 2
129 2
139 3
132 3
133 2
135 3
136 3
137 1
140 3
142 1
143 2
144 2
145 2
37 3
103 2
35 1
34 2
50 3
38 2
39 1
36 3
40 3
52 3
46 1
47 2
102 2
82 3
101 1
98 3
76 3
80 3
63 3
62 3
84 3
83 3
85 3
91 1
89 3
99 3
86 3
90 3
92 3
61 3
53 2
122 2
120 3
95 3
97 3
94 2
121 1
96 1
116 3
119 3
118 1
117 2
146 3
149 3
51 1
111 1
113 1
115 1
114 3
194 3
195 2
196 2
199 2
200 3
197 2
69 3
68 3
59 2
44 1
45 1
41 1
48 1
49 2
43 3
42 1
54 3
56 2
55 1
60 2
58 3
57 3
ITEM: TIMESTEP
1139000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
177 3
170 1
164 1
166 2
167 1
168 1
169 3
156 3
155 3
154 3
157 2
182 2
174 1
175 2
173 3
181 1
180 2
183 3
179 1
176 3
172 3
184 3
178 2
185 2
186 2
171 3
187 2
189 3
188 2
165 2
20 3
22 2
21 3
12 3
18 1
11 2
10 1
13 1
16 3
7 2
6 2
4 2
1 1
162 3
163 1
161 1
160 1
159 1
9 2
8 3
78 3
5 2
134 2
138 1
3 1
139 3
133 2
135 3
136 3
137 1
2 2
144 2
145 2
158 2
148 1
151 2
150 3
152 2
149 3
127 3
105 1
104 3
106 1
108 1
109 1
107 3
126 3
103 2
86 3
123 2
125 1
124 1
146 3
153 1
110 2
112 1
111 1
122 2
196 2
14 2
198 1
190 3
191 3
192 1
199 2
28 2
19 2
23 3
25 2
24 3
29 3
26 2
27 3
17 3
15 3
30 1
33 3
31 2
32 3
64 3
35 1
36 3
68 3
87 3
67 3
77 3
79 3
72 3
73 3
70 3
37 3
63 3
89 3
61 3
69 3
132 3
140 3
90 3
118 1
147 3
141 1
142 1
143 2
38 2
39 1
40 3
41 1
48 1
81 3
88 3
65 3
74 3
71 3
75 3
66 3
129 2
34 2
102 2
82 3
101 1
98 3
76 3
80 3
62 3
84 3
83 3
85 3
59 2
54 3
128 3
131 2
130 2
91 1
120 3
97 3
121 1
116 3
119 3
117 2
47 2
100 1
99 3
113 1
115 1
114 3
200 3
193 2
194 3
195 2
197 2
46 1
45 1
50 3
44 1
49 2
43 3
42 1
52 3
92 3
53 2
51 1
56 2
55 1
60 2
58 3
57 3
93 3
95 3
94 2
96 1
ITEM: TIMESTEP
1140000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
173 3
170 1
171 3
164 1
166 2
167 1
168 1
169 3
160 1
156 3
155 3
174 1
175 2
176 3
182 2
172 3
177 3
181 1
180 2
183 3
179 1
184 3
178 2
185 2
186 2
187 2
189 3
188 2
165 2
163 1
22 2
21 3
20 3
16 3
15 3
12 3
13 1
3 1
2 2
14 2
157 2
162 3
158 2
161 1
159 1
10 1
9 2
8 3
106 1
11 2
6 2
4 2
1 1
136 3
137 1
138 1
139 3
144 2
145 2
146 3
140 3
143 2
154 3
148 1
151 2
150 3
152 2
149 3
153 1
127 3
105 1
104 3
108 1
107 3
113 1
134 2
126 3
123 2
125 1
124 1
129 2
121 1
135 3
147 3
109 1
110 2
111 1
122 2
198 1
199 2
200 3
18 1
197 2
196 2
190 3
191 3
192 1
193 2
195 2
27 3
23 3
25 2
24 3
26 2
19 2
17 3
28 2
29 3
30 1
33 3
31 2
32 3
35 1
37 3
41 1
42 1
7 2
86 3
64 3
36 3
68 3
87 3
67 3
79 3
72 3
70 3
63 3
69 3
81 3
88 3
65 3
71 3
66 3
62 3
85 3
5 2
89 3
90 3
80 3
141 1
142 1
44 1
38 2
39 1
40 3
78 3
103 2
77 3
73 3
74 3
75 3
102 2
82 3
101 1
98 3
76 3
84 3
83 3
54 3
99 3
52 3
55 1
57 3
133 2
132 3
118 1
128 3
131 2
130 2
120 3
116 3
119 3
115 1
114 3
100 1
112 1
194 3
34 2
61 3
60 2
91 1
46 1
45 1
50 3
43 3
51 1
59 2
97 3
53 2
56 2
58 3
92 3
93 3
95 3
94 2
96 1
117 2
47 2
48 1
49 2
ITEM: TIMESTEP
1141000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
174 1
170 1
171 3
167 1
168 1
169 3
172 3
166 2
165 2
156 3
157 2
158 2
159 1
173 3
175 2
176 3
177 3
181 1
180 2
179 1
178 2
185 2
187 2
189 3
190 3
186 2
164 1
162 3
188 2
163 1
23 3
24 3
16 3
12 3
18 1
19 2
15 3
13 1
14 2
155 3
154 3
151 2
152 2
160 1
161 1
26 2
9 2
8 3
11 2
4 2
67 3
3 1
2 2
10 1
6 2
1 1
7 2
5 2
138 1
140 3
143 2
141 1
142 1
144 2
145 2
146 3
148 1
150 3
149 3
153 1
147 3
106 1
105 1
104 3
108 1
107 3
109 1
110 2
68 3
72 3
75 3
136 3
127 3
126 3
125 1
124 1
135 3
133 2
132 3
137 1
139 3
123 2
121 1
120 3
122 2
112 1
200 3
182 2
183 3
184 3
198 1
199 2
197 2
191 3
196 2
192 1
193 2
195 2
194 3
22 2
27 3
25 2
21 3
20 3
17 3
42 1
28 2
29 3
30 1
33 3
31 2
32 3
39 1
40 3
64 3
87 3
70 3
63 3
69 3
65 3
71 3
66 3
80 3
86 3
81 3
88 3
89 3
41 1
43 3
37 3
36 3
44 1
38 2
51 1
79 3
85 3
78 3
77 3
73 3
74 3
102 2
101 1
76 3
84 3
83 3
99 3
100 1
134 2
129 2
82 3
128 3
131 2
130 2
116 3
115 1
114 3
117 2
118 1
119 3
50 3
103 2
113 1
111 1
34 2
62 3
61 3
60 2
59 2
58 3
35 1
52 3
46 1
45 1
53 2
98 3
54 3
55 1
57 3
97 3
56 2
95 3
96 1
90 3
91 1
92 3
93 3
94 2
47 2
48 1
49 2
ITEM: TIMESTEP
1142000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
174 1
171 3
173 3
167 1
168 1
169 3
172 3
166 2
165 2
164 1
156 3
157 2
158 2
159 1
160 1
141 1
170 1
176 3
177 3
175 2
180 2
178 2
181 1
179 1
187 2
190 3
189 3
195 2
162 3
163 1
161 1
191 3
192 1
193 2
194 3
188 2
24 3
26 2
25 2
18 1
14 2
17 3
16 3
15 3
155 3
154 3
151 2
152 2
148 1
153 1
27 3
12 3
13 1
11 2
10 1
68 3
70 3
4 2
5 2
135 3
143 2
142 1
144 2
145 2
146 3
150 3
149 3
147 3
106 1
105 1
107 3
109 1
69 3
9 2
8 3
6 2
7 2
110 2
127 3
126 3
124 1
133 2
132 3
134 2
129 2
131 2
130 2
138 1
140 3
136 3
137 1
139 3
123 2
121 1
122 2
108 1
125 1
111 1
200 3
185 2
186 2
182 2
183 3
184 3
198 1
199 2
21 3
197 2
196 2
23 3
19 2
22 2
20 3
37 3
28 2
29 3
30 1
33 3
31 2
36 3
34 2
35 1
67 3
32 3
64 3
65 3
66 3
80 3
81 3
79 3
73 3
82 3
62 3
61 3
3 1
2 2
1 1
63 3
84 3
83 3
42 1
40 3
41 1
38 2
39 1
52 3
53 2
104 3
72 3
75 3
71 3
78 3
77 3
74 3
76 3
85 3
102 2
128 3
116 3
115 1
117 2
120 3
118 1
119 3
101 1
103 2
112 1
114 3
113 1
60 2
59 2
58 3
57 3
56 2
87 3
43 3
44 1
45 1
51 1
50 3
46 1
47 2
48 1
99 3
98 3
54 3
55 1
95 3
96 1
94 2
86 3
88 3
89 3
97 3
90 3
91 1
92 3
93 3
49 2
100 1
ITEM: TIMESTEP
1143000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
171 3
172 3
173 3
174 1
167 1
169 3
166 2
170 1
165 2
156 3
157 2
158 2
155 3
164 1
159 1
160 1
161 1
142 1
144 2
146 3
140 3
143 2
176 3
178 2
175 2
168 1
177 3
179 1
198 1
199 2
180 2
191 3
182 2
183 3
184 3
193 2
194 3
154 3
190 3
189 3
195 2
162 3
163 1
192 1
185 2
197 2
196 2
29 3
24 3
25 2
18 1
17 3
16 3
15 3
21 3
151 2
152 2
148 1
153 1
150 3
149 3
26 2
14 2
27 3
12 3
13 1
11 2
70 3
69 3
74 3
5 2
6 2
141 1
136 3
137 1
145 2
147 3
10 1
9 2
8 3
7 2
127 3
126 3
124 1
133 2
132 3
129 2
130 2
128 3
135 3
134 2
138 1
139 3
123 2
122 2
119 3
107 3
109 1
110 2
108 1
125 1
121 1
181 1
200 3
188 2
186 2
187 2
23 3
19 2
22 2
20 3
30 1
37 3
33 3
36 3
34 2
35 1
68 3
28 2
31 2
67 3
32 3
64 3
65 3
66 3
80 3
79 3
82 3
62 3
61 3
63 3
72 3
75 3
71 3
76 3
4 2
3 1
2 2
1 1
40 3
41 1
39 1
38 2
52 3
53 2
51 1
106 1
105 1
73 3
78 3
77 3
103 2
131 2
114 3
86 3
116 3
117 2
118 1
101 1
111 1
104 3
102 2
112 1
113 1
115 1
120 3
47 2
83 3
60 2
59 2
58 3
57 3
56 2
55 1
84 3
85 3
87 3
42 1
43 3
44 1
45 1
50 3
46 1
48 1
49 2
81 3
54 3
95 3
96 1
94 2
97 3
92 3
93 3
100 1
88 3
89 3
90 3
91 1
99 3
98 3
ITEM: TIMESTEP
1144000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
174 1
171 3
172 3
173 3
167 1
169 3
170 1
168 1
166 2
165 2
156 3
157 2
158 2
164 1
160 1
161 1
162 3
163 1
150 3
147 3
142 1
144 2
146 3
143 2
145 2
179 1
180 2
175 2
176 3
178 2
177 3
182 2
183 3
184 3
193 2
194 3
195 2
192 1
181 2
185 2
155 3
198 1
199 2
154 3
196 2
151 2
152 2
153 1
159 1
191 3
190 3
189 3
197 2
200 3
186 2
187 2
25 2
18 1
21 3
19 2
22 2
20 3
148 1
149 3
31 2
17 3
16 3
15 3
14 2
12 3
13 1
69 3
9 2
23 3
24 3
11 2
6 2
8 3
7 2
1 1
140 3
137 1
138 1
139 3
141 1
5 2
10 1
127 3
126 3
129 2
130 2
125 1
120 3
136 3
124 1
133 2
135 3
134 2
122 2
121 1
128 3
109 1
123 2
188 2
26 2
28 2
30 1
33 3
34 2
35 1
32 3
29 3
27 3
70 3
74 3
68 3
67 3
64 3
65 3
66 3
62 3
61 3
63 3
75 3
76 3
78 3
77 3
60 2
2 2
41 1
42 1
43 3
37 3
36 3
39 1
38 2
52 3
72 3
71 3
53 2
73 3
94 2
132 3
119 3
4 2
3 1
103 2
131 2
114 3
117 2
118 1
107 3
110 2
108 1
106 1
105 1
111 1
104 3
112 1
113 1
116 3
115 1
58 3
47 2
46 1
48 1
80 3
83 3
59 2
57 3
56 2
55 1
81 3
54 3
82 3
86 3
40 3
44 1
51 1
45 1
79 3
84 3
50 3
49 2
95 3
96 1
93 3
90 3
98 3
102 2
85 3
87 3
92 3
88 3
89 3
91 1
101 1
97 3
100 1
99 3
ITEM: TIMESTEP
1145000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
171 3
173 3
169 3
168 1
167 1
166 2
165 2
164 1
162 3
163 1
195 2
151 2
152 2
160 1
161 1
147 3
146 3
148 1
