ITEM: TIMESTEP
74 3
73 2
75 1
77 1
76 2
78 1
80 2
81 3
79 1
82 1
83 1
88 2
87 3
47 3
89 1
93 1
92 3
86 1
90 3
91 2
116 3
96 2
95 2
97 1
98 3
99 2
100 1
102 1
103 3
104 3
105 2
101 3
109 1
106 1
107 2
108 1
110 3
111 3
114 3
115 3
112 1
113 3
94 1
117 3
118 1
119 2
122 2
120 3
121 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
143 1
138 1
141 1
142 1
140 2
145 1
144 1
146 3
148 3
147 2
149 1
150 3
151 3
152 3
153 2
154 3
157 3
155 1
156 1
158 2
159 3
164 2
161 3
163 3
162 3
165 3
200 2
160 2
166 2
167 2
168 3
169 2
170 1
193 2
195 3
194 1
196 1
199 2
198 3
197 3
171 3
172 3
173 1
174 1
175 2
177 2
176 1
178 3
179 1
180 3
181 2
185 2
182 3
183 3
184 3
190 1
188 3
186 2
187 2
189 1
192 2
191 3
137 1
139 1
ITEM: TIMESTEP
104000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1496945688970038e+02 1.8105442630902047e+02
1.1200875861254870e+02 1.8638763694985494e+02
1.2067199520892157e+02 1.7094243385842017e+02
ITEM: ATOMS id type
9 2
11 1
10 1
13 2
12 1
14 1
15 2
17 3
16 3
18 3
8 2
7 2
6 3
5 2
4 2
3 1
19 2
20 1
21 3
22 3
23 3
26 3
27 1
1 2
2 3
24 3
25 3
28 1
31 1
30 2
32 1
29 2
33 3
34 3
38 3
35 2
37 1
36 3
39 1
40 3
43 1
44 3
41 1
42 1
63 1
48 3
56 1
57 2
58 1
62 3
59 2
54 1
49 3
55 3
45 2
46 1
47 3
50 1
51 2
52 1
53 1
85 3
87 3
61 1
60 2
84 2
66 1
68 1
67 1
65 2
70 2
69 2
71 3
72 3
74 3
73 2
75 1
77 1
76 2
78 1
80 2
81 3
79 1
82 1
83 1
88 2
89 1
64 2
91 2
93 1
92 3
86 1
90 3
116 3
96 2
95 2
97 1
98 3
99 2
100 1
102 1
103 3
104 3
105 2
101 3
109 1
106 1
107 2
108 1
110 3
111 3
114 3
115 3
112 1
113 3
94 1
117 3
118 1
119 2
122 2
120 3
121 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
143 1
141 1
140 2
145 1
144 1
146 3
148 3
147 2
149 1
150 3
151 3
152 3
153 2
154 3
157 3
155 1
156 1
158 2
159 3
164 2
161 3
163 3
162 3
165 3
200 2
160 2
166 2
167 2
168 3
169 2
170 1
193 2
195 3
194 1
196 1
199 2
198 3
197 3
171 3
172 3
173 1
174 1
175 2
177 2
176 1
178 3
179 1
180 3
181 2
185 2
182 3
183 3
184 3
190 1
188 3
186 2
187 2
189 1
192 2
191 3
137 1
139 1
138 1
142 1
ITEM: TIMESTEP
104500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1459135372485470e+02 1.8137286586847941e+02
1.1167456715923879e+02 1.8621533539571917e+02
1.2115930045587389e+02 1.7098716065841757e+02
ITEM: ATOMS id type
8 2
7 2
6 3
13 2
9 2
11 1
10 1
12 1
14 1
15 2
16 3
17 3
18 3
19 2
20 1
21 3
5 2
4 2
3 1
1 2
2 3
22 3
23 3
24 3
25 3
26 3
27 1
28 1
29 2
30 2
37 1
36 3
40 3
31 1
32 1
33 3
34 3
38 3
35 2
39 1
43 1
44 3
41 1
42 1
49 3
50 1
55 3
54 1
53 1
56 1
57 2
58 1
59 2
63 1
62 3
45 2
51 2
52 1
60 2
89 1
46 1
47 3
48 3
83 1
87 3
85 3
61 1
66 1
68 1
67 1
65 2
69 2
70 2
71 3
72 3
74 3
73 2
75 1
76 2
77 1
78 1
80 2
79 1
81 3
84 2
82 1
88 2
86 1
64 2
92 3
91 2
90 3
94 1
96 2
95 2
97 1
98 3
99 2
100 1
102 1
103 3
104 3
101 3
107 2
105 2
106 1
108 1
109 1
110 3
111 3
114 3
112 1
113 3
115 3
93 1
117 3
118 1
119 2
120 3
116 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
144 1
143 1
142 1
137 1
138 1
136 1
140 2
191 3
139 1
141 1
146 3
145 1
148 3
147 2
149 1
150 3
151 3
152 3
153 2
157 3
156 1
154 3
155 1
158 2
159 3
161 3
160 2
163 3
162 3
164 2
165 3
166 2
200 2
196 1
199 2
198 3
197 3
167 2
168 3
169 2
170 1
171 3
172 3
173 1
174 1
175 2
176 1
177 2
178 3
179 1
180 3
181 2
185 2
182 3
183 3
184 3
190 1
188 3
187 2
189 1
186 2
193 2
195 3
194 1
192 2
ITEM: TIMESTEP
105000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1439190680804461e+02 1.8118026419314171e+02
1.1106370848444301e+02 1.8606863208919154e+02
1.2119619596860157e+02 1.7101580454578684e+02
ITEM: ATOMS id type
8 2
7 2
6 3
13 2
9 2
11 1
10 1
12 1
14 1
15 2
16 3
17 3
18 3
19 2
20 1
21 3
5 2
4 2
3 1
1 2
2 3
22 3
23 3
24 3
25 3
26 3
27 1
28 1
29 2
30 2
37 1
36 3
40 3
31 1
32 1
33 3
34 3
38 3
35 2
39 1
43 1
44 3
41 1
42 1
49 3
50 1
55 3
54 1
53 1
56 1
57 2
58 1
59 2
63 1
62 3
45 2
51 2
52 1
60 2
65 2
89 1
46 1
47 3
48 3
83 1
87 3
85 3
61 1
66 1
68 1
67 1
64 2
69 2
70 2
71 3
72 3
74 3
73 2
75 1
76 2
77 1
78 1
80 2
79 1
81 3
84 2
82 1
88 2
86 1
90 3
92 3
91 2
94 1
96 2
95 2
97 1
98 3
99 2
100 1
102 1
103 3
104 3
101 3
107 2
105 2
106 1
108 1
109 1
110 3
111 3
114 3
112 1
113 3
115 3
93 1
116 3
117 3
118 1
119 2
120 3
142 1
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
144 1
143 1
137 1
138 1
136 1
140 2
191 3
139 1
141 1
146 3
145 1
148 3
147 2
149 1
150 3
151 3
152 3
153 2
157 3
156 1
154 3
155 1
158 2
159 3
161 3
160 2
163 3
162 3
164 2
165 3
166 2
200 2
196 1
199 2
198 3
197 3
167 2
168 3
169 2
170 1
171 3
172 3
173 1
174 1
175 2
176 1
177 2
178 3
179 1
180 3
181 2
185 2
182 3
183 3
184 3
190 1
188 3
187 2
189 1
186 2
193 2
195 3
194 1
192 2
ITEM: TIMESTEP
105500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1451277674036660e+02 1.8146220495687419e+02
1.1040869264534859e+02 1.8601780912537555e+02
1.2091796527731168e+02 1.7117470133304434e+02
ITEM: ATOMS id type
6 3
8 2
13 2
9 2
11 1
10 1
12 1
14 1
15 2
16 3
17 3
18 3
19 2
20 1
21 3
22 3
23 3
5 2
4 2
3 1
1 2
2 3
7 2
24 3
25 3
26 3
27 1
28 1
29 2
30 2
31 1
35 2
37 1
38 3
32 1
36 3
33 3
34 3
39 1
40 3
43 1
44 3
41 1
42 1
45 2
61 1
50 1
51 2
55 3
54 1
53 1
52 1
56 1
57 2
58 1
59 2
60 2
46 1
86 1
47 3
48 3
66 1
67 1
64 2
69 2
65 2
68 1
70 2
71 3
72 3
74 3
73 2
75 1
77 1
79 1
76 2
78 1
80 2
82 1
83 1
85 3
81 3
84 2
89 1
87 3
49 3
62 3
63 1
88 2
91 2
90 3
94 1
93 1
95 2
98 3
96 2
97 1
99 2
100 1
101 3
102 1
103 3
104 3
107 2
105 2
106 1
108 1
109 1
110 3
111 3
114 3
112 1
113 3
115 3
116 3
92 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
137 1
143 1
136 1
138 1
140 2
139 1
141 1
142 1
195 3
145 1
147 2
146 3
148 3
149 1
150 3
151 3
152 3
153 2
155 1
157 3
156 1
154 3
158 2
159 3
160 2
161 3
163 3
162 3
164 2
165 3
166 2
200 2
196 1
199 2
198 3
197 3
167 2
168 3
169 2
170 1
171 3
172 3
173 1
174 1
175 2
176 1
177 2
178 3
179 1
180 3
181 2
182 3
185 2
183 3
184 3
186 2
188 3
187 2
189 1
192 2
191 3
193 2
194 1
190 1
135 3
144 1
ITEM: TIMESTEP
106000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1425249564693605e+02 1.8107389376921930e+02
1.1071726406001733e+02 1.8524875807308590e+02
1.2144374375495363e+02 1.7061099347482056e+02
ITEM: ATOMS id type
6 3
8 2
13 2
9 2
11 1
10 1
12 1
14 1
15 2
16 3
17 3
18 3
19 2
20 1
21 3
22 3
23 3
5 2
4 2
3 1
1 2
2 3
7 2
24 3
25 3
26 3
27 1
28 1
29 2
30 2
31 1
35 2
37 1
38 3
32 1
36 3
33 3
34 3
39 1
40 3
43 1
44 3
41 1
42 1
45 2
46 1
50 1
51 2
55 3
54 1
53 1
52 1
56 1
57 2
59 2
47 3
60 2
58 1
61 1
48 3
64 2
65 2
86 1
63 1
62 3
66 1
67 1
49 3
69 2
87 3
68 1
70 2
71 3
72 3
74 3
73 2
75 1
77 1
79 1
76 2
78 1
80 2
82 1
83 1
85 3
81 3
84 2
89 1
88 2
91 2
94 1
93 1
95 2
98 3
96 2
97 1
99 2
100 1
101 3
102 1
103 3
104 3
107 2
105 2
106 1
108 1
109 1
110 3
111 3
114 3
112 1
113 3
115 3
90 3
92 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
116 3
136 1
138 1
140 2
139 1
141 1
142 1
195 3
145 1
147 2
146 3
148 3
149 1
150 3
151 3
152 3
153 2
155 1
157 3
156 1
154 3
158 2
159 3
160 2
161 3
163 3
162 3
164 2
165 3
166 2
200 2
196 1
199 2
198 3
197 3
167 2
168 3
169 2
170 1
171 3
172 3
173 1
174 1
175 2
176 1
177 2
178 3
179 1
180 3
181 2
182 3
185 2
183 3
184 3
186 2
188 3
187 2
189 1
192 2
191 3
193 2
194 1
190 1
135 3
144 1
137 1
143 1
ITEM: TIMESTEP
106500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1440577494589527e+02 1.8064297938712346e+02
1.1107426677434840e+02 1.8529887329086867e+02
1.2155031334197257e+02 1.7087629848892405e+02
ITEM: ATOMS id type
9 2
7 2
8 2
13 2
11 1
10 1
12 1
14 1
15 2
16 3
17 3
18 3
20 1
19 2
21 3
22 3
23 3
6 3
5 2
4 2
3 1
1 2
2 3
24 3
25 3
26 3
27 1
28 1
29 2
30 2
31 1
35 2
32 1
33 3
37 1
38 3
36 3
34 3
39 1
40 3
44 3
41 1
45 2
43 2
42 1
46 1
47 3
48 3
51 2
49 3
50 1
53 1
52 1
55 3
54 1
56 1
57 2
59 2
58 1
60 2
61 1
62 3
64 2
65 2
63 1
66 1
68 1
67 1
70 2
71 3
69 2
72 3
73 2
74 3
75 1
76 2
77 1
78 1
80 2
82 1
79 1
83 1
81 3
86 1
88 2
87 3
84 2
85 3
89 1
91 2
94 1
93 1
95 2
96 2
97 1
90 3
92 3
98 3
99 2
100 1
101 3
102 1
103 3
104 3
107 2
105 2
106 1
108 1
110 3
109 1
111 3
114 3
112 1
113 3
115 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
145 1
136 1
138 1
137 1
135 3
140 2
139 1
141 1
143 1
142 1
147 2
146 3
144 1
150 3
154 3
148 3
149 1
151 3
152 3
153 2
155 1
156 1
157 3
158 2
159 3
160 2
161 3
163 3
162 3
165 3
200 2
196 1
199 2
198 3
197 3
164 2
166 2
167 2
168 3
171 3
169 2
170 1
172 3
173 1
174 1
177 2
175 2
176 1
178 3
179 1
180 3
181 2
182 3
183 3
184 3
188 3
189 1
190 1
185 2
186 2
187 2
192 2
191 3
193 2
195 3
194 1
ITEM: TIMESTEP
107000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1415857532445827e+02 1.8012626379366446e+02
1.1060498537863465e+02 1.8427110631246660e+02
1.2161250311073407e+02 1.7149144473989833e+02
ITEM: ATOMS id type
9 2
7 2
8 2
13 2
11 1
10 1
12 1
14 1
15 2
16 3
17 3
18 3
20 1
19 2
21 3
22 3
23 3
6 3
5 2
4 2
3 1
1 2
2 3
24 3
25 3
26 3
27 1
28 1
29 2
30 2
31 1
35 2
32 1
33 3
37 1
38 3
36 3
34 3
39 1
40 3
44 3
41 1
45 2
43 2
42 1
46 1
47 3
48 3
51 2
49 3
50 1
53 1
52 1
55 3
54 1
56 1
57 2
59 2
58 1
60 2
61 1
62 3
64 2
63 1
66 1
68 1
67 1
70 2
71 3
69 2
72 3
73 2
74 3
75 1
76 2
77 1
78 1
80 2
82 1
79 1
83 1
81 3
86 1
85 3
87 3
84 2
65 2
90 3
88 2
89 1
91 2
94 1
93 1
95 2
96 2
97 1
115 3
92 3
98 3
99 2
100 1
101 3
102 1
103 3
104 3
107 2
105 2
106 1
108 1
110 3
109 1
111 3
114 3
112 1
113 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
126 3
127 1
128 1
129 1
130 1
131 2
132 1
133 3
134 2
145 1
146 3
147 2
136 1
138 1
137 1
135 3
140 2
139 1
141 1
143 1
142 1
195 3
194 1
144 1
150 3
154 3
148 3
149 1
151 3
152 3
153 2
155 1
156 1
157 3
158 2
159 3
160 2
161 3
163 3
