ITEM: TIMESTEP
141 3
137 3
26 2
28 3
8 3
9 2
24 3
22 2
135 2
133 1
131 3
18 3
12 3
129 3
10 2
13 1
19 2
17 3
16 1
14 3
20 2
85 3
83 3
154 1
153 1
161 3
156 3
158 1
160 3
162 1
155 1
159 2
157 1
81 3
79 3
ITEM: TIMESTEP
1062000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
106 2
108 2
110 2
112 1
114 3
104 2
111 3
113 3
102 3
120 2
124 1
122 3
118 3
116 2
123 1
126 2
125 2
121 3
128 2
127 1
117 3
130 2
132 3
129 3
198 1
200 2
194 2
196 3
197 2
199 2
44 3
84 3
46 3
47 2
49 1
88 3
51 1
41 2
43 3
31 1
37 3
39 2
35 3
45 3
33 1
86 3
53 1
42 2
40 3
38 3
36 1
82 3
48 3
80 3
52 3
54 3
50 2
34 2
55 3
100 2
109 3
98 3
107 3
103 3
105 3
56 3
58 3
85 3
156 3
158 1
192 1
59 1
115 3
119 1
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 2
181 2
179 1
193 2
184 2
168 3
182 3
178 3
180 1
176 1
174 3
140 1
172 3
170 2
173 2
175 2
171 3
169 3
177 1
144 1
148 2
146 1
150 1
147 3
149 2
195 2
152 3
57 2
166 2
164 3
61 3
160 3
162 1
3 1
1 1
94 3
92 1
90 3
87 3
96 2
91 3
89 3
93 3
101 3
99 3
97 2
29 3
25 3
27 2
95 2
78 3
74 3
72 3
70 3
76 3
23 3
32 2
30 1
21 3
7 1
28 3
19 2
17 3
5 2
11 3
138 1
142 3
145 3
134 3
136 2
139 3
143 3
2 3
64 3
68 3
62 3
66 3
60 3
67 3
65 3
63 3
4 1
15 1
6 3
69 3
141 3
137 3
26 2
8 3
9 2
24 3
22 2
135 2
133 1
131 3
18 3
12 3
10 2
13 1
16 1
14 3
20 2
83 3
81 3
79 3
167 3
151 1
165 3
163 3
154 1
153 1
161 3
155 1
159 2
157 1
77 3
75 2
73 3
71 3
ITEM: TIMESTEP
1063000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
106 2
108 2
110 2
112 1
114 3
104 2
118 3
116 2
120 2
124 1
122 3
126 2
121 3
128 2
117 3
119 1
3 1
1 1
2 3
4 1
6 3
8 3
10 2
198 1
200 2
196 3
199 2
111 3
113 3
102 3
44 3
46 3
47 2
49 1
41 2
43 3
37 3
39 2
35 3
45 3
33 1
42 2
40 3
38 3
36 1
34 2
100 2
109 3
98 3
107 3
103 3
105 3
156 3
158 1
59 1
152 3
164 3
61 3
160 3
162 1
101 3
99 3
32 2
63 3
154 1
123 1
125 2
127 1
129 3
194 2
197 2
51 1
53 1
48 3
52 3
54 3
50 2
55 3
56 3
58 3
192 1
115 3
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 2
181 2
179 1
193 2
184 2
168 3
182 3
178 3
180 1
176 1
174 3
172 3
170 2
173 2
175 2
171 3
169 3
177 1
144 1
148 2
146 1
150 1
147 3
195 2
57 2
166 2
145 3
139 3
143 3
62 3
60 3
141 3
137 3
135 2
133 1
131 3
84 3
88 3
31 1
86 3
82 3
80 3
85 3
94 3
92 1
90 3
87 3
96 2
91 3
89 3
93 3
97 2
29 3
25 3
27 2
95 2
78 3
74 3
72 3
76 3
23 3
30 1
21 3
7 1
28 3
19 2
17 3
5 2
11 3
67 3
65 3
15 1
69 3
26 2
9 2
22 2
13 1
83 3
130 2
132 3
140 1
70 3
138 1
142 3
134 3
136 2
64 3
68 3
66 3
24 3
18 3
12 3
16 1
14 3
20 2
149 2
167 3
151 1
165 3
163 3
153 1
161 3
155 1
159 2
157 1
81 3
79 3
77 3
75 2
73 3
71 3
ITEM: TIMESTEP
1064000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
106 2
108 2
110 2
112 1
114 3
104 2
118 3
116 2
111 3
102 3
120 2
124 1
122 3
126 2
121 3
117 3
119 1
115 3
3 1
1 1
2 3
4 1
6 3
8 3
198 1
200 2
196 3
199 2
113 3
44 3
46 3
47 2
49 1
41 2
43 3
37 3
39 2
35 3
45 3
33 1
42 2
40 3
38 3
36 1
34 2
100 2
109 3
98 3
107 3
103 3
105 3
156 3
158 1
152 3
164 3
160 3
162 1
154 1
51 1
53 1
48 3
57 2
59 1
61 3
63 3
123 1
125 2
127 1
129 3
194 2
197 2
52 3
54 3
50 2
55 3
56 3
58 3
192 1
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 2
181 2
179 1
193 2
184 2
168 3
182 3
178 3
180 1
176 1
174 3
172 3
170 2
173 2
175 2
171 3
169 3
177 1
144 1
195 2
166 2
139 3
62 3
60 3
141 3
137 3
135 2
133 1
131 3
140 1
167 3
165 3
101 3
99 3
84 3
88 3
31 1
86 3
82 3
80 3
85 3
94 3
92 1
90 3
87 3
96 3
91 3
89 3
93 3
97 2
29 3
25 3
27 2
95 2
78 3
74 3
72 3
76 3
23 3
21 3
7 1
19 2
17 3
5 2
11 3
67 3
65 3
15 1
69 3
9 2
13 1
83 3
70 3
81 3
79 3
73 3
71 3
128 2
10 2
32 2
30 1
28 3
26 2
22 2
130 2
132 3
138 1
142 3
134 3
136 2
64 3
68 3
66 3
24 3
18 3
12 3
16 1
14 3
20 2
148 2
146 1
150 1
147 3
145 3
143 3
149 2
151 1
163 3
153 1
161 3
155 1
159 2
157 1
77 3
75 2
ITEM: TIMESTEP
1065000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
106 2
108 2
110 2
112 1
114 3
104 2
116 2
111 3
102 3
100 2
107 3
118 3
120 2
124 1
122 3
126 2
121 3
117 3
119 1
115 3
113 3
3 1
1 1
2 3
4 1
6 3
8 3
198 1
200 2
44 3
46 3
47 2
49 1
41 2
43 3
37 3
39 2
35 3
45 3
33 1
42 2
40 3
38 3
36 1
34 2
109 3
98 3
103 3
105 3
162 1
51 1
53 1
48 3
55 3
101 3
84 3
31 1
74 3
76 3
70 3
196 3
199 2
164 3
57 2
59 1
61 3
63 3
123 1
125 2
127 1
129 3
194 2
197 2
52 3
54 3
50 3
56 3
58 3
192 2
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 2
181 2
179 1
193 2
184 2
168 3
182 3
178 3
180 1
176 1
174 3
172 3
170 2
173 2
175 2
171 3
169 3
177 1
144 1
195 2
166 2
139 3
62 3
60 3
141 3
137 3
135 2
133 1
131 3
167 3
165 3
67 3
65 3
32 2
142 3
64 3
68 3
66 3
146 1
145 3
143 3
99 3
88 3
86 3
82 3
80 3
85 3
94 3
92 1
90 3
87 3
96 3
91 3
89 3
93 3
97 2
29 3
25 3
27 2
95 2
78 3
72 3
23 3
21 3
7 1
19 2
17 3
5 2
11 3
15 1
9 1
13 1
83 3
81 3
79 3
73 3
71 3
10 2
12 3
77 3
140 1
69 3
128 2
30 1
28 3
26 2
22 2
130 2
132 3
138 1
134 3
136 2
24 3
18 3
16 1
14 3
20 2
156 3
158 1
152 3
160 3
154 1
148 2
150 1
147 3
149 2
151 1
163 3
153 1
161 3
155 1
159 2
157 1
75 2
ITEM: TIMESTEP
1066000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
106 2
108 2
110 2
112 1
114 3
104 2
116 2
102 3
107 3
109 3
118 3
120 2
124 1
122 3
126 2
121 3
117 3
119 1
115 3
113 3
194 2
192 2
100 2
3 1
1 1
2 3
4 1
8 3
103 3
105 3
7 1
5 2
9 1
6 3
198 1
200 2
196 3
111 3
44 3
46 3
47 2
49 1
41 2
43 3
37 3
39 2
35 3
45 3
33 1
42 2
40 3
38 3
36 1
34 2
98 3
51 1
53 1
48 3
31 1
74 3
76 3
50 3
32 2
88 3
86 3
94 3
92 1
90 3
87 3
96 3
91 3
89 3
93 3
78 3
72 3
73 3
75 2
55 3
70 3
199 2
57 2
59 1
61 3
63 3
123 1
125 2
127 1
129 3
197 2
52 3
54 3
56 3
58 3
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 2
181 2
179 1
193 2
184 2
168 3
182 3
178 3
180 1
176 1
174 3
172 3
170 2
173 2
175 2
171 3
169 3
177 1
195 2
166 2
139 3
62 3
60 3
141 3
137 3
135 2
133 1
131 3
67 3
65 3
64 3
68 3
66 3
145 3
143 3
71 3
69 3
128 2
30 1
101 3
84 3
99 3
82 3
80 3
85 3
97 2
29 3
25 3
27 2
95 2
23 3
21 3
19 2
17 3
11 3
15 1
13 1
83 3
81 3
79 3
10 2
77 3
144 1
142 3
12 3
140 1
28 3
26 2
22 2
130 2
132 3
138 1
134 3
136 2
24 3
18 3
16 1
14 3
20 2
162 1
164 3
156 3
158 1
152 3
160 3
154 1
167 3
165 3
147 3
149 2
151 1
163 3
153 1
161 3
155 1
159 2
157 1
146 1
148 2
150 1
ITEM: TIMESTEP
1067000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
106 2
108 2
110 2
112 1
114 3
104 2
116 2
102 3
109 3
113 3
100 2
2 3
111 3
118 3
120 2
122 3
121 3
117 3
119 1
115 3
192 2
3 1
1 1
7 1
5 2
9 1
124 1
4 1
6 3
200 2
107 3
103 3
105 3
44 3
46 3
47 2
49 1
41 2
43 3
37 3
39 2
35 3
45 3
33 1
98 3
51 1
53 1
48 3
31 1
74 3
76 3
50 3
88 3
86 3
94 3
92 1
90 3
87 3
96 3
91 3
89 3
93 3
72 3
73 3
75 2
55 3
70 3
57 2
59 1
52 3
54 3
56 3
58 3
68 3
101 3
84 3
99 3
85 3
97 2
95 2
83 3
194 2
198 1
196 3
42 2
40 3
38 3
36 1
34 2
32 2
61 3
63 3
123 1
125 2
127 1
129 3
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 2
181 2
179 1
193 2
184 2
182 3
178 3
180 1
176 1
174 3
172 3
175 2
177 1
195 2
139 3
62 3
60 3
137 3
135 2
133 1
131 3
67 3
65 3
64 3
66 3
71 3
69 3
30 1
28 3
132 3
138 1
134 3
199 2
197 2
78 3
82 3
80 3
29 3
25 3
27 2
23 3
21 3
19 2
17 3
11 3
13 1
81 3
79 3
77 3
126 2
8 3
128 2
15 1
10 2
144 1
142 3
12 3
140 1
26 2
22 2
130 2
136 2
24 3
18 3
16 1
14 3
20 2
146 1
168 3
166 2
162 1
164 3
156 3
158 1
152 3
160 3
154 1
170 2
173 2
171 3
169 3
141 3
145 3
143 3
167 3
165 3
147 3
149 2
151 1
163 3
153 1
161 3
155 1
159 2
157 1
150 1
148 2
ITEM: TIMESTEP
1068000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
106 2
108 2
110 2
112 1
114 3
104 2
116 2
102 3
111 3
113 3
118 3
120 2
121 3
117 3
119 1
115 3
200 2
198 1
196 3
3 1
1 1
7 1
5 2
9 1
2 3
122 3
4 1
6 3
8 3
10 2
109 3
100 2
107 3
103 3
105 3
44 3
47 2
49 1
41 2
43 3
37 3
39 2
35 3
45 3
98 3
51 1
53 1
74 3
76 3
50 3
88 3
86 3
94 3
92 1
90 3
87 3
96 3
91 3
89 3
93 3
72 3
73 3
75 2
55 3
70 3
57 2
59 1
101 3
84 3
99 3
85 3
97 2
95 2
83 3
42 2
61 3
78 3
82 3
80 3
29 3
81 3
79 3
77 3
192 2
46 3
33 1
48 3
31 1
52 3
54 3
56 3
58 3
68 3
194 2
40 3
38 3
36 1
34 2
32 2
63 3
123 1
125 2
127 1
129 3
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 1
181 2
179 1
193 2
184 2
182 3
178 3
180 1
176 1
174 3
172 3
175 2
177 1
195 2
62 3
60 3
135 2
133 1
131 3
67 3
65 3
64 3
66 3
71 3
69 3
30 1
197 2
170 2
173 2
171 3
145 3
199 2
25 3
27 2
21 3
19 2
17 3
11 3
13 1
15 1
146 1
124 1
139 3
137 3
28 3
132 3
138 1
134 3
23 3
126 2
128 2
144 1
142 3
12 3
140 1
26 2
22 2
130 2
136 2
24 3
18 3
16 1
14 3
20 2
141 3
143 3
162 1
156 3
158 1
152 3
160 3
154 1
168 3
166 2
164 3
169 3
167 3
165 3
147 3
149 2
151 1
163 3
153 1
161 3
155 1
159 2
157 1
150 1
148 2
ITEM: TIMESTEP
1069000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
106 2
108 2
110 2
112 1
107 3
114 3
116 2
111 3
113 3
118 3
120 2
115 3
109 3
3 1
7 1
5 2
9 1
11 3
1 1
2 3
122 3
4 1
6 3
8 3
10 2
200 2
198 1
104 2
102 3
100 2
103 3
105 3
44 3
47 2
49 1
41 2
43 3
37 3
39 2
35 3
45 3
98 3
51 1
53 1
74 3
76 3
88 3
86 2
94 3
92 1
90 3
87 3
96 3
91 3
89 3
93 3
72 3
73 3
75 2
55 3
57 2
101 3
84 3
99 3
85 3
97 2
95 2
83 3
78 3
82 3
80 3
29 3
81 3
79 3
77 3
46 3
33 1
48 3
31 1
121 3
117 3
119 1
196 3
50 3
70 3
59 1
42 2
61 3
192 2
52 3
54 3
56 3
58 3
68 3
194 2
40 3
38 3
36 1
34 2
63 3
123 1
125 2
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 1
181 2
179 1
193 2
184 2
182 3
178 3
180 1
176 1
174 3
172 3
175 2
177 1
195 2
62 3
60 3
67 3
65 3
64 3
66 3
71 3
69 3
30 1
197 2
173 2
171 3
124 1
28 3
26 2
149 2
199 2
25 3
27 2
21 3
19 2
17 3
13 1
15 1
146 1
23 3
32 2
127 1
129 3
135 2
133 1
131 3
145 3
139 3
137 3
132 3
138 1
134 3
126 2
128 2
144 1
142 3
12 3
140 1
22 2
130 2
136 2
24 3
18 3
16 1
14 3
20 2
141 3
143 3
147 3
162 1
156 3
158 1
152 3
160 3
154 1
166 2
164 3
150 1
170 2
168 3
169 3
167 3
165 3
151 1
163 3
153 1
161 3
155 1
159 2
157 1
148 2
ITEM: TIMESTEP
1070000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
106 2
108 2
110 2
112 1
107 3
114 3
116 2
111 3
109 3
104 2
102 3
113 3
118 3
120 2
115 3
122 3
3 1
1 1
7 1
5 2
9 1
11 3
2 3
4 1
6 3
8 3
200 2
198 1
178 3
176 1
174 3
100 2
103 3
105 3
44 3
47 2
49 1
41 2
43 3
37 3
39 2
35 3
45 3
98 3
51 1
53 1
74 3
76 3
88 3
86 2
94 3
92 1
90 3
87 3
96 3
91 3
89 3
93 3
72 3
75 2
55 3
101 3
84 3
99 3
85 3
97 2
95 2
83 3
46 3
33 1
48 3
50 3
42 2
52 3
170 2
168 3
73 3
57 2
29 3
31 1
121 3
117 3
119 1
196 3
70 3
192 2
54 3
56 3
58 3
68 3
194 2
40 3
38 3
36 1
34 2
63 3
123 1
125 2
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 1
181 2
179 1
193 2
184 2
182 3
180 1
172 3
175 2
177 1
195 2
62 3
60 3
67 3
65 3
64 3
66 3
71 3
69 3
30 1
197 2
173 2
171 3
124 1
28 3
26 2
199 2
32 2
127 1
129 3
131 3
126 2
169 3
78 3
82 3
80 3
81 3
79 3
77 3
25 3
27 2
21 3
19 2
17 3
15 1
23 3
24 3
150 1
10 2
13 1
146 1
135 2
133 1
139 3
137 3
132 3
138 1
134 3
128 2
144 1
142 3
12 3
140 1
22 2
130 2
136 2
18 3
16 2
14 3
20 2
141 3
143 3
155 1
148 2
149 2
162 1
156 3
158 1
160 3
154 1
164 3
151 1
157 1
59 1
61 3
145 3
166 2
167 3
165 3
163 3
161 3
159 2
152 3
153 1
147 3
ITEM: TIMESTEP
1071000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
106 2
108 2
107 3
114 3
111 3
109 3
104 2
102 3
113 3
105 3
116 2
118 3
120 2
115 3
122 3
121 3
117 3
119 1
124 1
110 2
112 1
13 1
3 1
1 1
7 1
5 2
9 1
11 3
2 3
4 1
6 3
8 3
44 3
100 2
103 3
47 2
49 1
41 2
43 3
37 3
39 2
35 3
45 3
98 3
51 1
53 1
76 3
88 3
86 2
94 3
92 1
90 3
96 3
91 3
89 3
93 3
75 2
55 3
101 3
84 3
99 3
97 2
95 2
83 3
46 3
33 1
48 3
73 3
29 3
31 1
38 3
36 1
71 3
78 3
82 3
80 3
81 3
79 3
27 2
200 2
198 1
178 3
176 1
174 3
74 3
72 3
50 3
42 2
52 3
57 2
196 3
192 2
54 3
56 3
58 3
68 3
194 2
40 3
34 2
63 3
123 1
125 2
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 1
181 2
179 1
193 2
184 2
182 3
180 1
177 1
195 2
62 3
60 3
67 3
65 3
64 3
66 3
69 3
30 1
197 2
28 3
26 2
199 2
32 2
127 1
129 3
131 3
126 2
135 2
133 1
139 3
137 3
136 2
59 1
61 3
87 3
77 3
25 3
21 3
19 2
17 3
15 1
23 3
70 3
24 3
10 2
132 3
138 1
134 3
128 2
12 3
140 1
22 2
130 2
18 3
16 2
14 3
20 2
141 3
143 3
166 2
85 3
170 2
168 3
155 1
162 1
156 3
158 1
160 3
154 1
164 3
157 1
165 3
172 3
175 2
173 2
171 3
169 3
167 3
163 3
161 3
159 2
150 1
148 2
152 3
146 1
144 1
142 3
149 2
151 1
145 3
153 1
147 3
ITEM: TIMESTEP
1072000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
108 2
114 3
111 3
113 3
110 2
112 1
120 2
115 3
122 3
121 3
117 3
119 1
200 2
198 1
13 1
11 3
15 1
116 2
118 3
3 1
1 1
7 1
5 2
9 1
2 3
4 1
6 3
8 3
12 3
176 1
174 3
177 1
172 3
175 2
173 2
106 2
107 3
109 3
104 2
105 3
100 2
103 3
47 2
49 1
41 2
43 3
37 3
39 2
35 3
45 3
98 3
51 1
53 1
76 3
89 3
93 3
75 2
55 3
101 3
84 3
99 3
97 2
95 2
83 3
46 3
33 1
48 3
29 3
31 1
38 3
78 3
82 3
80 3
81 3
79 3
27 2
74 3
50 3
52 3
57 2
87 3
77 3
85 3
124 1
44 3
36 1
71 3
178 3
72 3
42 2
196 3
192 2
54 3
56 3
58 3
68 3
194 2
40 3
34 2
63 3
123 1
125 2
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 1
181 2
179 1
193 2
184 2
182 3
180 1
195 2
62 3
60 3
67 3
65 3
64 3
66 3
69 3
30 1
197 2
28 3
26 2
199 2
32 2
127 1
129 3
131 3
135 2
139 3
137 3
136 2
59 1
61 3
70 3
102 3
88 3
86 2
94 3
92 1
90 3
96 3
91 3
73 3
25 3
21 3
19 2
17 3
23 3
126 2
133 1
24 3
10 2
132 3
138 1
134 3
128 2
140 1
22 2
130 2
18 3
16 2
14 3
20 2
141 3
149 2
151 1
153 1
170 2
168 3
171 3
169 3
166 2
162 1
156 3
158 1
160 3
154 1
164 3
155 1
157 1
165 3
167 3
163 3
161 3
159 2
150 1
152 3
143 3
148 2
146 1
144 1
142 3
145 3
147 3
ITEM: TIMESTEP
1073000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
108 2
114 3
111 3
113 3
110 2
112 1
115 3
116 2
106 2
107 3
109 3
104 2
120 2
122 3
117 3
119 1
124 1
118 3
3 1
1 1
7 1
5 2
2 3
4 1
176 1
178 3
180 1
105 3
100 2
103 3
47 2
49 1
41 2
43 3
37 3
39 2
35 3
45 3
98 3
51 1
53 1
76 3
89 3
93 3
75 2
101 3
99 3
97 2
95 2
83 3
33 1
29 3
31 1
78 3
81 3
79 3
27 2
74 3
87 3
77 3
85 3
71 3
72 3
69 3
102 3
94 3
96 3
91 3
73 3
121 3
200 2
198 1
174 3
177 1
172 3
175 2
55 3
46 3
48 3
38 3
82 3
80 3
50 3
52 3
57 2
44 3
36 1
42 2
196 3
192 2
54 3
56 3
58 3
68 3
194 2
40 3
34 2
63 3
123 1
125 2
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 1
181 2
179 1
193 2
184 2
182 3
195 2
62 3
60 3
67 3
65 3
64 3
66 3
30 1
197 2
28 3
26 2
199 2
32 2
127 1
129 3
131 3
135 2
139 3
137 3
136 2
59 1
61 3
70 3
126 2
133 1
24 3
132 3
138 1
134 3
128 2
140 1
130 2
141 3
13 1
15 1
84 3
88 3
86 2
92 1
90 3
25 3
21 3
19 2
17 3
23 3
22 2
11 3
9 1
6 3
8 3
12 3
10 2
18 3
16 2
14 3
20 2
151 1
153 1
168 3
166 2
162 1
156 3
158 1
160 3
154 1
164 3
173 2
170 2
171 3
169 3
155 1
157 1
165 3
167 3
163 3
161 3
159 2
142 3
150 1
152 3
148 2
149 2
143 3
146 1
144 1
145 3
147 3
ITEM: TIMESTEP
1074000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
108 2
114 3
111 3
110 2
112 1
116 2
106 2
109 3
104 2
113 3
115 3
120 2
122 3
117 3
119 1
118 3
200 2
3 1
1 1
5 2
2 3
4 1
46 3
107 3
105 3
100 2
103 3
47 2
49 1
41 2
43 3
37 3
39 2
35 3
45 3
98 3
51 1
53 1
89 3
93 3
75 2
101 3
99 3
97 2
95 2
33 1
29 3
31 1
27 2
87 3
85 3
71 3
72 3
69 3
102 3
96 2
91 3
73 3
67 3
65 3
70 3
24 3
124 1
176 1
178 3
180 1
76 3
83 3
78 3
81 3
79 3
74 3
77 3
121 3
198 1
177 1
175 2
55 3
48 3
38 3
80 3
50 3
52 3
57 2
44 3
36 1
42 2
196 3
192 2
54 3
56 3
58 3
68 3
194 2
40 3
34 2
63 3
123 1
125 2
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 1
181 2
179 1
193 2
184 2
182 3
195 2
62 3
60 3
64 3
66 3
30 1
197 2
28 3
26 2
199 2
32 2
127 1
129 3
131 3
135 2
139 3
137 3
136 2
59 1
61 3
133 1
132 3
138 1
134 3
128 2
130 2
141 3
143 3
94 3
88 3
92 1
90 3
25 3
21 3
19 2
17 3
23 3
22 2
7 1
82 3
126 2
13 1
15 1
84 3
86 2
11 3
9 1
6 3
8 3
12 3
10 2
18 3
16 2
14 3
20 2
151 1
153 1
155 1
157 1
149 2
147 3
168 3
166 2
162 1
158 1
160 3
164 3
170 2
161 3
159 2
174 3
172 3
140 1
173 2
171 3
169 3
165 3
167 3
163 3
156 3
154 1
142 3
150 1
152 3
148 2
146 1
144 1
145 3
ITEM: TIMESTEP
1075000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
108 2
114 3
111 3
110 2
112 1
109 3
113 3
107 3
105 3
116 2
115 3
117 3
200 2
198 1
196 3
199 2
3 1
1 1
5 2
2 3
4 1
7 1
6 3
106 2
104 2
46 3
103 3
47 2
49 1
41 2
43 3
37 3
39 2
35 3
45 3
89 3
93 3
75 2
101 3
99 3
97 2
95 2
33 1
29 3
31 1
87 3
85 3
71 3
72 3
69 3
102 3
91 3
73 3
67 3
65 3
70 3
76 3
83 3
78 3
74 3
77 3
48 3
38 3
44 3
36 1
42 2
68 3
40 3
34 2
162 1
158 1
160 3
122 3
119 1
118 3
51 1
53 1
24 3
178 3
180 1
81 3
79 3
121 3
55 3
80 3
50 3
52 3
57 2
192 2
54 3
56 3
58 3
194 2
63 3
123 1
125 2
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 1
181 2
179 1
193 2
184 1
182 3
195 2
62 3
60 3
64 3
66 3
30 1
197 2
28 3
26 2
32 2
127 1
129 3
131 3
135 2
139 3
137 3
59 1
61 3
133 1
132 3
134 3
128 2
130 2
141 3
143 3
161 3
140 1
163 3
142 3
144 1
145 3
100 2
98 3
27 2
96 2
94 3
88 3
92 1
90 3
25 3
21 3
19 2
17 3
23 3
22 2
82 3
13 1
15 1
84 3
86 2
156 3
154 1
120 2
124 1
136 2
138 1
126 2
11 3
9 1
8 3
12 3
10 2
18 3
16 2
14 3
20 2
155 1
157 1
159 2
168 3
166 2
164 3
170 2
176 1
177 1
175 2
147 3
174 3
172 3
173 2
171 3
169 3
165 3
167 3
146 1
151 1
153 1
149 2
150 1
152 3
148 2
ITEM: TIMESTEP
1076000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
114 3
111 3
110 2
112 1
109 3
113 3
115 3
38 3
36 1
25 3
117 3
200 2
198 1
196 3
199 2
119 1
121 3
197 2
120 2
116 2
118 3
3 1
1 1
5 2
2 3
4 1
7 1
6 3
122 3
9 1
8 3
108 2
107 3
105 3
106 2
103 3
41 2
43 3
37 3
39 2
35 3
89 3
93 3
75 2
101 3
99 3
97 2
95 2
33 1
29 3
31 1
87 3
85 3
71 3
72 3
69 3
91 3
73 3
67 3
65 3
70 3
76 3
83 3
78 3
74 3
77 3
68 3
40 3
34 2
81 3
79 3
63 3
64 3
30 1
28 3
32 2
61 3
27 2
46 3
47 2
49 1
45 3
48 3
44 3
42 2
51 1
53 1
180 1
55 3
80 3
50 3
52 3
57 2
192 2
54 3
56 3
58 3
194 2
123 1
125 2
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 1
181 2
193 2
184 1
182 3
195 2
60 3
26 2
127 1
129 3
131 3
135 2
139 3
137 3
59 1
133 1
141 3
143 3
